---
jas-infer-exp-rsem-k2k-vg-470-na-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (22.5 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2388.77
	System time (seconds): 62.54
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1433
	Voluntary context switches: 3397891
	Involuntary context switches: 5995
	Swaps: 0
	File system inputs: 72
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3781, SUM = 50000000.0000002, bChange = 0.00136107, totNum = 10
ROUND = 3782, SUM = 50000000.0000001, bChange = 0.00136108, totNum = 10
ROUND = 3783, SUM = 50000000.0000001, bChange = 0.00136109, totNum = 10
ROUND = 3784, SUM = 50000000.0000002, bChange = 0.0013611, totNum = 10
ROUND = 3785, SUM = 50000000.0000002, bChange = 0.00136111, totNum = 10
ROUND = 3786, SUM = 50000000.0000002, bChange = 0.00136112, totNum = 10
ROUND = 3787, SUM = 50000000.0000001, bChange = 0.00136113, totNum = 10
ROUND = 3788, SUM = 50000000.0000002, bChange = 0.00136114, totNum = 10
ROUND = 3789, SUM = 50000000.0000003, bChange = 0.00136115, totNum = 10
ROUND = 3790, SUM = 50000000.0000002, bChange = 0.00136116, totNum = 10
ROUND = 3791, SUM = 49999999.9999999, bChange = 0.00136117, totNum = 10
ROUND = 3792, SUM = 50000000.0000002, bChange = 0.00136118, totNum = 10
ROUND = 3793, SUM = 50000000.0000002, bChange = 0.00136119, totNum = 10
ROUND = 3794, SUM = 50000000.0000001, bChange = 0.0013612, totNum = 10
ROUND = 3795, SUM = 50000000.0000002, bChange = 0.00136121, totNum = 10
ROUND = 3796, SUM = 50000000.0000002, bChange = 0.00136122, totNum = 10
ROUND = 3797, SUM = 50000000.0000004, bChange = 0.00136124, totNum = 10
ROUND = 3798, SUM = 50000000.0000003, bChange = 0.00136125, totNum = 10
ROUND = 3799, SUM = 50000000.0000001, bChange = 0.00136126, totNum = 10
ROUND = 3800, SUM = 50000000.0000005, bChange = 0.00136127, totNum = 10
ROUND = 3801, SUM = 50000000.0000002, bChange = 0.00136128, totNum = 10
ROUND = 3802, SUM = 50000000.0000001, bChange = 0.00136129, totNum = 10
ROUND = 3803, SUM = 50000000.0000002, bChange = 0.0013613, totNum = 10
ROUND = 3804, SUM = 50000000.0000002, bChange = 0.00136131, totNum = 10
ROUND = 3805, SUM = 50000000.0000001, bChange = 0.00136132, totNum = 10
ROUND = 3806, SUM = 50000000.0000002, bChange = 0.00136133, totNum = 10
ROUND = 3807, SUM = 49999999.9999998, bChange = 0.00136134, totNum = 10
ROUND = 3808, SUM = 50000000.0000001, bChange = 0.00136135, totNum = 10
ROUND = 3809, SUM = 50000000.0000002, bChange = 0.00136136, totNum = 10
ROUND = 3810, SUM = 50000000.0000001, bChange = 0.00136137, totNum = 10
ROUND = 3811, SUM = 50000000, bChange = 0.00136138, totNum = 10
ROUND = 3812, SUM = 50000000.0000001, bChange = 0.00136139, totNum = 10
ROUND = 3813, SUM = 50000000.0000002, bChange = 0.0013614, totNum = 10
ROUND = 3814, SUM = 50000000.0000001, bChange = 0.00136141, totNum = 10
ROUND = 3815, SUM = 50000000.0000001, bChange = 0.00136142, totNum = 10
ROUND = 3816, SUM = 50000000.0000001, bChange = 0.00136143, totNum = 10
ROUND = 3817, SUM = 50000000.0000002, bChange = 0.00136144, totNum = 10
ROUND = 3818, SUM = 50000000, bChange = 0.00136145, totNum = 10
ROUND = 3819, SUM = 50000000.0000002, bChange = 0.00136146, totNum = 10
ROUND = 3820, SUM = 50000000.0000001, bChange = 0.00136147, totNum = 10
ROUND = 3821, SUM = 50000000.0000002, bChange = 0.00136148, totNum = 10
ROUND = 3822, SUM = 49999999.9999999, bChange = 0.00136149, totNum = 10
ROUND = 3823, SUM = 50000000, bChange = 0.0013615, totNum = 10
ROUND = 3824, SUM = 49999999.9999998, bChange = 0.00136151, totNum = 10
ROUND = 3825, SUM = 50000000.0000001, bChange = 0.00136152, totNum = 10
ROUND = 3826, SUM = 50000000.0000001, bChange = 0.00136153, totNum = 10
ROUND = 3827, SUM = 50000000, bChange = 0.00136154, totNum = 10
ROUND = 3828, SUM = 50000000.0000002, bChange = 0.00136155, totNum = 10
ROUND = 3829, SUM = 50000000.0000002, bChange = 0.00136156, totNum = 10
ROUND = 3830, SUM = 50000000.0000001, bChange = 0.00136157, totNum = 10
ROUND = 3831, SUM = 50000000.0000001, bChange = 0.00136157, totNum = 10
ROUND = 3832, SUM = 49999999.9999999, bChange = 0.00136158, totNum = 10
ROUND = 3833, SUM = 49999999.9999999, bChange = 0.00136159, totNum = 10
ROUND = 3834, SUM = 50000000.0000001, bChange = 0.0013616, totNum = 10
ROUND = 3835, SUM = 50000000.0000001, bChange = 0.00136161, totNum = 10
ROUND = 3836, SUM = 50000000.0000003, bChange = 0.00136162, totNum = 10
ROUND = 3837, SUM = 50000000.0000001, bChange = 0.00136163, totNum = 10
ROUND = 3838, SUM = 49999999.9999998, bChange = 0.00136164, totNum = 10
ROUND = 3839, SUM = 50000000.0000001, bChange = 0.00136165, totNum = 10
ROUND = 3840, SUM = 50000000, bChange = 0.00136166, totNum = 10
ROUND = 3841, SUM = 50000000.0000002, bChange = 0.00136167, totNum = 10
ROUND = 3842, SUM = 50000000.0000003, bChange = 0.00136168, totNum = 10
ROUND = 3843, SUM = 50000000, bChange = 0.00136169, totNum = 10
ROUND = 3844, SUM = 50000000.0000004, bChange = 0.0013617, totNum = 10
ROUND = 3845, SUM = 49999999.9999999, bChange = 0.00136171, totNum = 10
ROUND = 3846, SUM = 50000000, bChange = 0.00136172, totNum = 10
ROUND = 3847, SUM = 50000000.0000001, bChange = 0.00136173, totNum = 10
ROUND = 3848, SUM = 50000000.0000003, bChange = 0.00136174, totNum = 10
ROUND = 3849, SUM = 49999999.9999999, bChange = 0.00136175, totNum = 10
ROUND = 3850, SUM = 50000000, bChange = 0.00136176, totNum = 10
ROUND = 3851, SUM = 50000000, bChange = 0.00136177, totNum = 10
ROUND = 3852, SUM = 50000000.0000003, bChange = 0.00136178, totNum = 10
ROUND = 3853, SUM = 49999999.9999996, bChange = 0.00136179, totNum = 10
ROUND = 3854, SUM = 50000000.0000002, bChange = 0.0013618, totNum = 10
ROUND = 3855, SUM = 49999999.9999997, bChange = 0.00136181, totNum = 10
ROUND = 3856, SUM = 50000000.0000001, bChange = 0.00136181, totNum = 9
ROUND = 3857, SUM = 50000000.0000002, bChange = 0.00136182, totNum = 9
ROUND = 3858, SUM = 50000000.0000001, bChange = 0.00136183, totNum = 9
ROUND = 3859, SUM = 50000000.0000002, bChange = 0.00136184, totNum = 9
ROUND = 3860, SUM = 50000000.0000002, bChange = 0.00136185, totNum = 9
ROUND = 3861, SUM = 50000000.0000002, bChange = 0.00136186, totNum = 9
ROUND = 3862, SUM = 50000000.0000002, bChange = 0.00136187, totNum = 9
ROUND = 3863, SUM = 49999999.9999999, bChange = 0.00136188, totNum = 9
ROUND = 3864, SUM = 50000000.0000003, bChange = 0.00136189, totNum = 9
ROUND = 3865, SUM = 50000000.0000001, bChange = 0.0013619, totNum = 9
ROUND = 3866, SUM = 50000000.0000001, bChange = 0.00136191, totNum = 9
ROUND = 3867, SUM = 50000000.0000001, bChange = 0.00136192, totNum = 9
ROUND = 3868, SUM = 50000000.0000001, bChange = 0.00136193, totNum = 9
ROUND = 3869, SUM = 50000000.0000006, bChange = 0.00136194, totNum = 9
ROUND = 3870, SUM = 50000000.0000001, bChange = 0.00136195, totNum = 9
ROUND = 3871, SUM = 50000000.0000003, bChange = 0.00136196, totNum = 9
ROUND = 3872, SUM = 50000000.0000002, bChange = 0.00136196, totNum = 9
ROUND = 3873, SUM = 50000000.0000001, bChange = 0.00136197, totNum = 9
ROUND = 3874, SUM = 50000000.0000004, bChange = 0.00136198, totNum = 9
ROUND = 3875, SUM = 50000000.0000005, bChange = 0.00136199, totNum = 9
ROUND = 3876, SUM = 50000000.0000002, bChange = 0.001362, totNum = 9
ROUND = 3877, SUM = 50000000.0000003, bChange = 0.00136201, totNum = 9
ROUND = 3878, SUM = 50000000.0000003, bChange = 0.00136202, totNum = 9
ROUND = 3879, SUM = 49999999.9999999, bChange = 0.00136203, totNum = 9
ROUND = 3880, SUM = 50000000.0000002, bChange = 0.00136204, totNum = 9
ROUND = 3881, SUM = 50000000.0000004, bChange = 0.00136205, totNum = 9
ROUND = 3882, SUM = 50000000, bChange = 0.00136206, totNum = 9
ROUND = 3883, SUM = 50000000.0000002, bChange = 0.00136207, totNum = 9
ROUND = 3884, SUM = 50000000.0000001, bChange = 0.00136207, totNum = 9
ROUND = 3885, SUM = 50000000.0000001, bChange = 0.00136208, totNum = 9
ROUND = 3886, SUM = 49999999.9999999, bChange = 0.00136209, totNum = 9
ROUND = 3887, SUM = 50000000.0000002, bChange = 0.0013621, totNum = 9
ROUND = 3888, SUM = 50000000.0000004, bChange = 0.00136211, totNum = 9
ROUND = 3889, SUM = 50000000.0000001, bChange = 0.00136212, totNum = 9
ROUND = 3890, SUM = 50000000.0000001, bChange = 0.00136213, totNum = 9
ROUND = 3891, SUM = 50000000, bChange = 0.00136214, totNum = 9
ROUND = 3892, SUM = 50000000, bChange = 0.00136215, totNum = 9
ROUND = 3893, SUM = 50000000, bChange = 0.00136216, totNum = 9
ROUND = 3894, SUM = 50000000.0000001, bChange = 0.00136216, totNum = 9
ROUND = 3895, SUM = 50000000.0000004, bChange = 0.00136217, totNum = 9
ROUND = 3896, SUM = 50000000.0000002, bChange = 0.00136218, totNum = 9
ROUND = 3897, SUM = 49999999.9999998, bChange = 0.00136219, totNum = 9
ROUND = 3898, SUM = 50000000.0000003, bChange = 0.0013622, totNum = 9
ROUND = 3899, SUM = 50000000.0000001, bChange = 0.00136221, totNum = 9
ROUND = 3900, SUM = 50000000.0000002, bChange = 0.00136222, totNum = 9
ROUND = 3901, SUM = 50000000.0000004, bChange = 0.00136223, totNum = 9
ROUND = 3902, SUM = 50000000.0000001, bChange = 0.00136224, totNum = 9
ROUND = 3903, SUM = 50000000.0000002, bChange = 0.00136224, totNum = 9
ROUND = 3904, SUM = 50000000.0000003, bChange = 0.00136225, totNum = 9
ROUND = 3905, SUM = 50000000.0000001, bChange = 0.00136226, totNum = 9
ROUND = 3906, SUM = 50000000.0000002, bChange = 0.00136227, totNum = 8
ROUND = 3907, SUM = 50000000.0000001, bChange = 0.00136228, totNum = 8
ROUND = 3908, SUM = 50000000.0000003, bChange = 0.00136229, totNum = 8
ROUND = 3909, SUM = 50000000.0000001, bChange = 0.0013623, totNum = 8
ROUND = 3910, SUM = 50000000.0000006, bChange = 0.00136231, totNum = 8
ROUND = 3911, SUM = 50000000.0000004, bChange = 0.00136232, totNum = 8
ROUND = 3912, SUM = 50000000, bChange = 0.00136232, totNum = 8
ROUND = 3913, SUM = 50000000, bChange = 0.00136233, totNum = 8
ROUND = 3914, SUM = 50000000.0000001, bChange = 0.00136234, totNum = 8
ROUND = 3915, SUM = 50000000.0000001, bChange = 0.00136235, totNum = 8
ROUND = 3916, SUM = 49999999.9999999, bChange = 0.00136236, totNum = 8
ROUND = 3917, SUM = 50000000.0000002, bChange = 0.00136237, totNum = 8
ROUND = 3918, SUM = 50000000.0000003, bChange = 0.00136238, totNum = 8
ROUND = 3919, SUM = 50000000.0000004, bChange = 0.00136238, totNum = 8
ROUND = 3920, SUM = 50000000.0000003, bChange = 0.00136239, totNum = 8
ROUND = 3921, SUM = 50000000, bChange = 0.0013624, totNum = 8
ROUND = 3922, SUM = 50000000.0000003, bChange = 0.00136241, totNum = 8
ROUND = 3923, SUM = 50000000.0000004, bChange = 0.00136242, totNum = 8
ROUND = 3924, SUM = 50000000.0000004, bChange = 0.00136243, totNum = 8
ROUND = 3925, SUM = 50000000.0000002, bChange = 0.00136244, totNum = 8
ROUND = 3926, SUM = 50000000.0000002, bChange = 0.00136245, totNum = 8
ROUND = 3927, SUM = 50000000, bChange = 0.00136245, totNum = 8
ROUND = 3928, SUM = 50000000.0000003, bChange = 0.00136246, totNum = 7
ROUND = 3929, SUM = 50000000, bChange = 0.00136247, totNum = 7
ROUND = 3930, SUM = 50000000.0000003, bChange = 0.00136248, totNum = 7
ROUND = 3931, SUM = 50000000, bChange = 0.00136249, totNum = 7
ROUND = 3932, SUM = 50000000.0000003, bChange = 0.0013625, totNum = 7
ROUND = 3933, SUM = 50000000, bChange = 0.00136251, totNum = 7
ROUND = 3934, SUM = 49999999.9999998, bChange = 0.00136251, totNum = 7
ROUND = 3935, SUM = 50000000, bChange = 0.00136252, totNum = 7
ROUND = 3936, SUM = 50000000.0000001, bChange = 0.00136253, totNum = 7
ROUND = 3937, SUM = 50000000.0000001, bChange = 0.00136254, totNum = 7
ROUND = 3938, SUM = 49999999.9999999, bChange = 0.00136255, totNum = 7
ROUND = 3939, SUM = 50000000.0000001, bChange = 0.00136256, totNum = 7
ROUND = 3940, SUM = 49999999.9999999, bChange = 0.00136256, totNum = 7
ROUND = 3941, SUM = 50000000.0000002, bChange = 0.00136257, totNum = 7
ROUND = 3942, SUM = 50000000.0000002, bChange = 0.00136258, totNum = 7
ROUND = 3943, SUM = 50000000.0000001, bChange = 0.00136259, totNum = 7
ROUND = 3944, SUM = 50000000.0000002, bChange = 0.0013626, totNum = 7
ROUND = 3945, SUM = 50000000.0000003, bChange = 0.00136261, totNum = 7
ROUND = 3946, SUM = 50000000.0000002, bChange = 0.00136261, totNum = 7
ROUND = 3947, SUM = 50000000.0000004, bChange = 0.00136262, totNum = 7
ROUND = 3948, SUM = 50000000.0000001, bChange = 0.00136263, totNum = 7
ROUND = 3949, SUM = 50000000.0000003, bChange = 0.00136264, totNum = 7
ROUND = 3950, SUM = 49999999.9999998, bChange = 0.00136265, totNum = 7
ROUND = 3951, SUM = 50000000.0000001, bChange = 0.00136266, totNum = 7
ROUND = 3952, SUM = 50000000.0000001, bChange = 0.00136266, totNum = 7
ROUND = 3953, SUM = 50000000.0000001, bChange = 0.00136267, totNum = 7
ROUND = 3954, SUM = 49999999.9999999, bChange = 0.00136268, totNum = 7
ROUND = 3955, SUM = 50000000.0000002, bChange = 0.00136269, totNum = 7
ROUND = 3956, SUM = 50000000.0000001, bChange = 0.0013627, totNum = 7
ROUND = 3957, SUM = 50000000.0000004, bChange = 0.00136271, totNum = 7
ROUND = 3958, SUM = 50000000.0000001, bChange = 0.00136271, totNum = 7
ROUND = 3959, SUM = 50000000, bChange = 0.00136272, totNum = 7
ROUND = 3960, SUM = 50000000.0000002, bChange = 0.00136273, totNum = 7
ROUND = 3961, SUM = 50000000.0000001, bChange = 0.00136274, totNum = 7
ROUND = 3962, SUM = 50000000, bChange = 0.00136275, totNum = 7
ROUND = 3963, SUM = 50000000.0000001, bChange = 0.00136275, totNum = 7
ROUND = 3964, SUM = 49999999.9999999, bChange = 0.00136276, totNum = 7
ROUND = 3965, SUM = 49999999.9999999, bChange = 0.00136277, totNum = 7
ROUND = 3966, SUM = 49999999.9999999, bChange = 0.00136278, totNum = 7
ROUND = 3967, SUM = 50000000.0000002, bChange = 0.00136279, totNum = 7
ROUND = 3968, SUM = 50000000.0000002, bChange = 0.0013628, totNum = 7
ROUND = 3969, SUM = 50000000.0000003, bChange = 0.0013628, totNum = 7
ROUND = 3970, SUM = 50000000.0000002, bChange = 0.00136281, totNum = 7
ROUND = 3971, SUM = 50000000.0000003, bChange = 0.00136282, totNum = 7
ROUND = 3972, SUM = 50000000.0000004, bChange = 0.00136283, totNum = 7
ROUND = 3973, SUM = 50000000.0000004, bChange = 0.00136284, totNum = 7
ROUND = 3974, SUM = 50000000, bChange = 0.00136284, totNum = 7
ROUND = 3975, SUM = 50000000.0000001, bChange = 0.00136285, totNum = 7
ROUND = 3976, SUM = 50000000, bChange = 0.00136286, totNum = 7
ROUND = 3977, SUM = 50000000.0000004, bChange = 0.00136287, totNum = 7
ROUND = 3978, SUM = 50000000.0000001, bChange = 0.00136288, totNum = 7
ROUND = 3979, SUM = 50000000, bChange = 0.00136288, totNum = 7
ROUND = 3980, SUM = 50000000.0000002, bChange = 0.00136289, totNum = 7
ROUND = 3981, SUM = 50000000.0000002, bChange = 0.0013629, totNum = 7
ROUND = 3982, SUM = 50000000.0000005, bChange = 0.00136291, totNum = 7
ROUND = 3983, SUM = 50000000.0000002, bChange = 0.00136292, totNum = 7
ROUND = 3984, SUM = 50000000, bChange = 0.00136292, totNum = 7
ROUND = 3985, SUM = 50000000, bChange = 0.00136293, totNum = 7
ROUND = 3986, SUM = 50000000.0000003, bChange = 0.00136294, totNum = 7
ROUND = 3987, SUM = 50000000.0000001, bChange = 0.00136295, totNum = 7
ROUND = 3988, SUM = 50000000.0000003, bChange = 0.00136296, totNum = 7
ROUND = 3989, SUM = 50000000, bChange = 0.00136296, totNum = 7
ROUND = 3990, SUM = 50000000.0000001, bChange = 0.00136297, totNum = 7
ROUND = 3991, SUM = 50000000, bChange = 0.00136298, totNum = 7
ROUND = 3992, SUM = 50000000.0000002, bChange = 0.00136299, totNum = 7
ROUND = 3993, SUM = 50000000.0000004, bChange = 0.00136299, totNum = 7
ROUND = 3994, SUM = 50000000.0000001, bChange = 0.001363, totNum = 7
ROUND = 3995, SUM = 50000000.0000001, bChange = 0.00136301, totNum = 7
ROUND = 3996, SUM = 50000000, bChange = 0.00136302, totNum = 7
ROUND = 3997, SUM = 50000000.0000004, bChange = 0.00136303, totNum = 7
ROUND = 3998, SUM = 50000000.0000001, bChange = 0.00136303, totNum = 7
ROUND = 3999, SUM = 50000000, bChange = 0.00136304, totNum = 7
ROUND = 4000, SUM = 50000000.0000002, bChange = 0.00136305, totNum = 7
ROUND = 4001, SUM = 50000000.0000001, bChange = 0.00136306, totNum = 7
ROUND = 4002, SUM = 50000000.0000003, bChange = 0.00126386, totNum = 6
ROUND = 4003, SUM = 50000000.0000001, bChange = 0.00126392, totNum = 6
ROUND = 4004, SUM = 49999999.9999999, bChange = 0.00126398, totNum = 6
ROUND = 4005, SUM = 50000000.0000002, bChange = 0.00126403, totNum = 6
ROUND = 4006, SUM = 50000000.0000002, bChange = 0.00126409, totNum = 6
ROUND = 4007, SUM = 49999999.9999999, bChange = 0.00126415, totNum = 6
ROUND = 4008, SUM = 50000000, bChange = 0.0012642, totNum = 6
ROUND = 4009, SUM = 50000000, bChange = 0.00126426, totNum = 6
ROUND = 4010, SUM = 50000000.0000002, bChange = 0.00126432, totNum = 6
ROUND = 4011, SUM = 50000000.0000001, bChange = 0.00126437, totNum = 6
ROUND = 4012, SUM = 50000000.0000001, bChange = 0.00126443, totNum = 6
ROUND = 4013, SUM = 49999999.9999999, bChange = 0.00126449, totNum = 6
ROUND = 4014, SUM = 50000000.0000002, bChange = 0.00126454, totNum = 6
ROUND = 4015, SUM = 50000000.0000002, bChange = 0.0012646, totNum = 6
ROUND = 4016, SUM = 50000000.0000003, bChange = 0.00126466, totNum = 6
ROUND = 4017, SUM = 50000000.0000001, bChange = 0.00126471, totNum = 6
ROUND = 4018, SUM = 50000000.0000003, bChange = 0.00126477, totNum = 6
ROUND = 4019, SUM = 50000000.0000004, bChange = 0.00126482, totNum = 6
ROUND = 4020, SUM = 49999999.9999999, bChange = 0.00126488, totNum = 6
ROUND = 4021, SUM = 50000000.0000002, bChange = 0.00126494, totNum = 6
ROUND = 4022, SUM = 50000000.0000002, bChange = 0.00126499, totNum = 6
ROUND = 4023, SUM = 50000000.0000002, bChange = 0.00126505, totNum = 6
ROUND = 4024, SUM = 50000000.0000001, bChange = 0.0012651, totNum = 6
ROUND = 4025, SUM = 50000000.0000004, bChange = 0.00126516, totNum = 6
ROUND = 4026, SUM = 50000000.0000003, bChange = 0.00126521, totNum = 6
ROUND = 4027, SUM = 50000000.0000003, bChange = 0.00126527, totNum = 6
ROUND = 4028, SUM = 50000000.0000002, bChange = 0.00126533, totNum = 6
ROUND = 4029, SUM = 50000000.0000002, bChange = 0.00126538, totNum = 6
ROUND = 4030, SUM = 50000000.0000002, bChange = 0.00126544, totNum = 6
ROUND = 4031, SUM = 50000000.0000004, bChange = 0.00126549, totNum = 6
ROUND = 4032, SUM = 50000000.0000003, bChange = 0.00126555, totNum = 6
ROUND = 4033, SUM = 50000000.0000001, bChange = 0.0012656, totNum = 6
ROUND = 4034, SUM = 50000000, bChange = 0.00126566, totNum = 6
ROUND = 4035, SUM = 50000000.0000001, bChange = 0.00126571, totNum = 6
ROUND = 4036, SUM = 50000000, bChange = 0.00126577, totNum = 6
ROUND = 4037, SUM = 50000000.0000001, bChange = 0.00126582, totNum = 6
ROUND = 4038, SUM = 50000000.0000004, bChange = 0.00126588, totNum = 6
ROUND = 4039, SUM = 50000000.0000001, bChange = 0.00126593, totNum = 6
ROUND = 4040, SUM = 50000000.0000002, bChange = 0.00126599, totNum = 6
ROUND = 4041, SUM = 50000000.0000002, bChange = 0.00126604, totNum = 6
ROUND = 4042, SUM = 50000000, bChange = 0.0012661, totNum = 6
ROUND = 4043, SUM = 50000000, bChange = 0.00126615, totNum = 6
ROUND = 4044, SUM = 49999999.9999998, bChange = 0.00126621, totNum = 6
ROUND = 4045, SUM = 50000000, bChange = 0.00126626, totNum = 6
ROUND = 4046, SUM = 50000000, bChange = 0.00126632, totNum = 6
ROUND = 4047, SUM = 50000000.0000001, bChange = 0.00126637, totNum = 6
ROUND = 4048, SUM = 50000000.0000002, bChange = 0.00126643, totNum = 6
ROUND = 4049, SUM = 50000000.0000003, bChange = 0.00126648, totNum = 6
ROUND = 4050, SUM = 50000000.0000002, bChange = 0.00126654, totNum = 6
ROUND = 4051, SUM = 50000000, bChange = 0.00126659, totNum = 6
ROUND = 4052, SUM = 50000000.0000002, bChange = 0.00126664, totNum = 6
ROUND = 4053, SUM = 50000000.0000002, bChange = 0.0012667, totNum = 6
ROUND = 4054, SUM = 50000000, bChange = 0.00126675, totNum = 6
ROUND = 4055, SUM = 50000000, bChange = 0.00126681, totNum = 6
ROUND = 4056, SUM = 49999999.9999999, bChange = 0.00126686, totNum = 6
ROUND = 4057, SUM = 50000000.0000001, bChange = 0.00126691, totNum = 6
ROUND = 4058, SUM = 50000000, bChange = 0.00126697, totNum = 6
ROUND = 4059, SUM = 50000000.0000003, bChange = 0.00126702, totNum = 6
ROUND = 4060, SUM = 49999999.9999999, bChange = 0.00126708, totNum = 6
ROUND = 4061, SUM = 50000000, bChange = 0.00126713, totNum = 6
