---
jas-infer-exp-rsem-k2k-vg-470-eurnceu-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (21.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2399.77
	System time (seconds): 64.06
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:05.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2100
	Voluntary context switches: 3308586
	Involuntary context switches: 11822
	Swaps: 0
	File system inputs: 0
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 3999, SUM = 49999999.9999987, bChange = 0.00206651, totNum = 82
ROUND = 4000, SUM = 50000000.0000003, bChange = 0.00206651, totNum = 82
ROUND = 4001, SUM = 49999999.9999997, bChange = 0.00206651, totNum = 82
ROUND = 4002, SUM = 49999999.9999994, bChange = 0.00206651, totNum = 82
ROUND = 4003, SUM = 49999999.9999996, bChange = 0.00206651, totNum = 82
ROUND = 4004, SUM = 49999999.9999992, bChange = 0.00206651, totNum = 82
ROUND = 4005, SUM = 50000000.0000003, bChange = 0.00206651, totNum = 81
ROUND = 4006, SUM = 50000000, bChange = 0.00206651, totNum = 81
ROUND = 4007, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 81
ROUND = 4008, SUM = 49999999.9999999, bChange = 0.00206651, totNum = 81
ROUND = 4009, SUM = 50000000.0000005, bChange = 0.00206651, totNum = 81
ROUND = 4010, SUM = 49999999.9999994, bChange = 0.00206651, totNum = 81
ROUND = 4011, SUM = 49999999.9999998, bChange = 0.00206651, totNum = 81
ROUND = 4012, SUM = 49999999.9999987, bChange = 0.00206651, totNum = 81
ROUND = 4013, SUM = 50000000.0000002, bChange = 0.00206651, totNum = 81
ROUND = 4014, SUM = 50000000.000002, bChange = 0.00206651, totNum = 81
ROUND = 4015, SUM = 50000000.0000004, bChange = 0.00206651, totNum = 81
ROUND = 4016, SUM = 50000000.0000004, bChange = 0.00206651, totNum = 81
ROUND = 4017, SUM = 49999999.9999991, bChange = 0.00206651, totNum = 81
ROUND = 4018, SUM = 49999999.9999997, bChange = 0.00206651, totNum = 80
ROUND = 4019, SUM = 50000000, bChange = 0.00206651, totNum = 80
ROUND = 4020, SUM = 49999999.9999986, bChange = 0.00206651, totNum = 80
ROUND = 4021, SUM = 49999999.9999991, bChange = 0.00206651, totNum = 80
ROUND = 4022, SUM = 49999999.9999994, bChange = 0.00206651, totNum = 79
ROUND = 4023, SUM = 49999999.9999996, bChange = 0.00206651, totNum = 79
ROUND = 4024, SUM = 49999999.9999992, bChange = 0.00206651, totNum = 79
ROUND = 4025, SUM = 49999999.9999997, bChange = 0.00206651, totNum = 79
ROUND = 4026, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 79
ROUND = 4027, SUM = 49999999.9999988, bChange = 0.00206651, totNum = 79
ROUND = 4028, SUM = 49999999.9999997, bChange = 0.00206651, totNum = 79
ROUND = 4029, SUM = 49999999.9999996, bChange = 0.00206651, totNum = 79
ROUND = 4030, SUM = 49999999.9999992, bChange = 0.00206651, totNum = 78
ROUND = 4031, SUM = 49999999.9999995, bChange = 0.00206651, totNum = 78
ROUND = 4032, SUM = 49999999.9999988, bChange = 0.00206651, totNum = 78
ROUND = 4033, SUM = 49999999.999999, bChange = 0.00206651, totNum = 78
ROUND = 4034, SUM = 50000000, bChange = 0.00206651, totNum = 78
ROUND = 4035, SUM = 49999999.9999996, bChange = 0.00206651, totNum = 78
ROUND = 4036, SUM = 49999999.999999, bChange = 0.00206651, totNum = 78
ROUND = 4037, SUM = 49999999.9999989, bChange = 0.00206651, totNum = 78
ROUND = 4038, SUM = 50000000.0000006, bChange = 0.00206651, totNum = 78
ROUND = 4039, SUM = 50000000.0000006, bChange = 0.00206651, totNum = 78
ROUND = 4040, SUM = 50000000.0000006, bChange = 0.00206651, totNum = 78
ROUND = 4041, SUM = 50000000.0000003, bChange = 0.00206651, totNum = 78
ROUND = 4042, SUM = 50000000.0000002, bChange = 0.00206651, totNum = 78
ROUND = 4043, SUM = 49999999.9999973, bChange = 0.00206651, totNum = 77
ROUND = 4044, SUM = 49999999.9999974, bChange = 0.00206651, totNum = 77
ROUND = 4045, SUM = 49999999.9999986, bChange = 0.00206651, totNum = 77
ROUND = 4046, SUM = 49999999.9999988, bChange = 0.00206651, totNum = 77
ROUND = 4047, SUM = 49999999.9999994, bChange = 0.00206651, totNum = 77
ROUND = 4048, SUM = 50000000.0000004, bChange = 0.00206651, totNum = 77
ROUND = 4049, SUM = 49999999.9999996, bChange = 0.00206651, totNum = 77
ROUND = 4050, SUM = 49999999.9999989, bChange = 0.00206651, totNum = 76
ROUND = 4051, SUM = 49999999.9999995, bChange = 0.00206651, totNum = 75
ROUND = 4052, SUM = 49999999.9999992, bChange = 0.00206651, totNum = 75
ROUND = 4053, SUM = 49999999.9999979, bChange = 0.00206651, totNum = 75
ROUND = 4054, SUM = 49999999.9999994, bChange = 0.00206651, totNum = 75
ROUND = 4055, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 75
ROUND = 4056, SUM = 49999999.9999999, bChange = 0.00206651, totNum = 75
ROUND = 4057, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 75
ROUND = 4058, SUM = 49999999.9999998, bChange = 0.00206651, totNum = 75
ROUND = 4059, SUM = 49999999.9999982, bChange = 0.00206651, totNum = 75
ROUND = 4060, SUM = 49999999.9999997, bChange = 0.00206651, totNum = 75
ROUND = 4061, SUM = 49999999.999999, bChange = 0.00206651, totNum = 75
ROUND = 4062, SUM = 49999999.9999997, bChange = 0.00206651, totNum = 75
ROUND = 4063, SUM = 49999999.9999995, bChange = 0.00206651, totNum = 75
ROUND = 4064, SUM = 49999999.9999995, bChange = 0.00206651, totNum = 75
ROUND = 4065, SUM = 50000000, bChange = 0.00206651, totNum = 75
ROUND = 4066, SUM = 49999999.9999994, bChange = 0.00206651, totNum = 74
ROUND = 4067, SUM = 50000000.0000005, bChange = 0.00206651, totNum = 74
ROUND = 4068, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 74
ROUND = 4069, SUM = 49999999.9999999, bChange = 0.00206651, totNum = 74
ROUND = 4070, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 74
ROUND = 4071, SUM = 50000000.0000003, bChange = 0.00206651, totNum = 74
ROUND = 4072, SUM = 50000000.000001, bChange = 0.00206651, totNum = 74
ROUND = 4073, SUM = 49999999.9999999, bChange = 0.00206651, totNum = 74
ROUND = 4074, SUM = 50000000, bChange = 0.00206651, totNum = 74
ROUND = 4075, SUM = 50000000, bChange = 0.00206651, totNum = 74
ROUND = 4076, SUM = 50000000.0000008, bChange = 0.00206651, totNum = 74
ROUND = 4077, SUM = 49999999.9999987, bChange = 0.00206651, totNum = 74
ROUND = 4078, SUM = 49999999.9999985, bChange = 0.00206651, totNum = 74
ROUND = 4079, SUM = 49999999.9999992, bChange = 0.00206651, totNum = 74
ROUND = 4080, SUM = 49999999.9999995, bChange = 0.00206651, totNum = 74
ROUND = 4081, SUM = 50000000.0000006, bChange = 0.00206651, totNum = 74
ROUND = 4082, SUM = 49999999.9999991, bChange = 0.00206651, totNum = 74
ROUND = 4083, SUM = 49999999.9999994, bChange = 0.00206651, totNum = 74
ROUND = 4084, SUM = 49999999.9999999, bChange = 0.00206651, totNum = 74
ROUND = 4085, SUM = 50000000.0000006, bChange = 0.00206651, totNum = 74
ROUND = 4086, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 74
ROUND = 4087, SUM = 50000000.0000004, bChange = 0.00206651, totNum = 74
ROUND = 4088, SUM = 49999999.9999996, bChange = 0.00206651, totNum = 74
ROUND = 4089, SUM = 49999999.9999992, bChange = 0.00206651, totNum = 75
ROUND = 4090, SUM = 49999999.9999989, bChange = 0.00206651, totNum = 75
ROUND = 4091, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 75
ROUND = 4092, SUM = 49999999.9999996, bChange = 0.00206651, totNum = 74
ROUND = 4093, SUM = 50000000, bChange = 0.00206651, totNum = 74
ROUND = 4094, SUM = 49999999.9999991, bChange = 0.00206651, totNum = 74
ROUND = 4095, SUM = 49999999.9999995, bChange = 0.00206651, totNum = 74
ROUND = 4096, SUM = 50000000.0000003, bChange = 0.00206651, totNum = 75
ROUND = 4097, SUM = 49999999.9999986, bChange = 0.00206651, totNum = 75
ROUND = 4098, SUM = 49999999.9999999, bChange = 0.00206651, totNum = 75
ROUND = 4099, SUM = 50000000.0000001, bChange = 0.00206651, totNum = 75
ROUND = 4100, SUM = 50000000, bChange = 0.00206651, totNum = 75
ROUND = 4101, SUM = 50000000.0000009, bChange = 0.00206651, totNum = 75
ROUND = 4102, SUM = 49999999.9999996, bChange = 0.00206651, totNum = 75
ROUND = 4103, SUM = 49999999.9999993, bChange = 0.00206651, totNum = 75
ROUND = 4104, SUM = 49999999.9999985, bChange = 0.00206651, totNum = 75
ROUND = 4105, SUM = 49999999.9999997, bChange = 0.00201082, totNum = 74
ROUND = 4106, SUM = 49999999.9999988, bChange = 0.00201082, totNum = 74
ROUND = 4107, SUM = 49999999.9999994, bChange = 0.00201082, totNum = 74
ROUND = 4108, SUM = 49999999.9999994, bChange = 0.00201082, totNum = 74
ROUND = 4109, SUM = 49999999.999999, bChange = 0.00201082, totNum = 74
ROUND = 4110, SUM = 50000000.0000002, bChange = 0.00201082, totNum = 74
ROUND = 4111, SUM = 49999999.9999986, bChange = 0.00201082, totNum = 73
ROUND = 4112, SUM = 49999999.9999996, bChange = 0.00201082, totNum = 73
ROUND = 4113, SUM = 50000000.0000005, bChange = 0.00201082, totNum = 73
ROUND = 4114, SUM = 49999999.999999, bChange = 0.00201082, totNum = 73
ROUND = 4115, SUM = 50000000.0000015, bChange = 0.00201082, totNum = 73
ROUND = 4116, SUM = 49999999.9999995, bChange = 0.00201082, totNum = 73
ROUND = 4117, SUM = 49999999.9999994, bChange = 0.00201082, totNum = 73
ROUND = 4118, SUM = 50000000.0000002, bChange = 0.00201082, totNum = 73
ROUND = 4119, SUM = 49999999.9999993, bChange = 0.00201082, totNum = 73
ROUND = 4120, SUM = 50000000.0000001, bChange = 0.00201082, totNum = 73
ROUND = 4121, SUM = 49999999.9999999, bChange = 0.00201082, totNum = 73
ROUND = 4122, SUM = 49999999.9999996, bChange = 0.00201082, totNum = 73
ROUND = 4123, SUM = 50000000.0000003, bChange = 0.00201082, totNum = 73
ROUND = 4124, SUM = 49999999.9999984, bChange = 0.00201082, totNum = 73
ROUND = 4125, SUM = 50000000.0000013, bChange = 0.00201082, totNum = 73
ROUND = 4126, SUM = 49999999.9999984, bChange = 0.00201082, totNum = 73
ROUND = 4127, SUM = 50000000, bChange = 0.00201082, totNum = 72
ROUND = 4128, SUM = 49999999.9999996, bChange = 0.00201082, totNum = 72
ROUND = 4129, SUM = 49999999.9999989, bChange = 0.00201082, totNum = 73
ROUND = 4130, SUM = 49999999.9999986, bChange = 0.00201082, totNum = 73
ROUND = 4131, SUM = 50000000.0000016, bChange = 0.00201082, totNum = 73
ROUND = 4132, SUM = 50000000.0000009, bChange = 0.00201082, totNum = 73
ROUND = 4133, SUM = 49999999.9999999, bChange = 0.00201082, totNum = 73
ROUND = 4134, SUM = 49999999.9999994, bChange = 0.00201082, totNum = 73
ROUND = 4135, SUM = 49999999.9999999, bChange = 0.00201082, totNum = 73
ROUND = 4136, SUM = 49999999.9999993, bChange = 0.00201082, totNum = 73
ROUND = 4137, SUM = 50000000.0000004, bChange = 0.00201082, totNum = 73
ROUND = 4138, SUM = 49999999.9999995, bChange = 0.00201082, totNum = 73
ROUND = 4139, SUM = 49999999.9999998, bChange = 0.00201082, totNum = 73
ROUND = 4140, SUM = 49999999.999999, bChange = 0.00201082, totNum = 73
ROUND = 4141, SUM = 49999999.9999998, bChange = 0.00201082, totNum = 72
ROUND = 4142, SUM = 49999999.9999987, bChange = 0.00201082, totNum = 71
ROUND = 4143, SUM = 50000000.000001, bChange = 0.00201082, totNum = 71
ROUND = 4144, SUM = 50000000.0000001, bChange = 0.00201082, totNum = 71
ROUND = 4145, SUM = 49999999.999999, bChange = 0.00201082, totNum = 71
ROUND = 4146, SUM = 49999999.9999996, bChange = 0.00201082, totNum = 71
ROUND = 4147, SUM = 49999999.9999991, bChange = 0.00201082, totNum = 71
ROUND = 4148, SUM = 49999999.9999986, bChange = 0.00201082, totNum = 71
ROUND = 4149, SUM = 49999999.9999992, bChange = 0.00201082, totNum = 71
ROUND = 4150, SUM = 50000000.0000001, bChange = 0.00201082, totNum = 71
ROUND = 4151, SUM = 49999999.999999, bChange = 0.00201082, totNum = 71
ROUND = 4152, SUM = 49999999.9999994, bChange = 0.00201082, totNum = 71
ROUND = 4153, SUM = 49999999.9999988, bChange = 0.00201082, totNum = 71
ROUND = 4154, SUM = 49999999.9999993, bChange = 0.00201082, totNum = 71
ROUND = 4155, SUM = 49999999.9999983, bChange = 0.00201082, totNum = 71
ROUND = 4156, SUM = 49999999.9999993, bChange = 0.00201082, totNum = 71
ROUND = 4157, SUM = 50000000.0000005, bChange = 0.00201082, totNum = 71
ROUND = 4158, SUM = 49999999.9999994, bChange = 0.00201082, totNum = 71
ROUND = 4159, SUM = 50000000.000002, bChange = 0.00201082, totNum = 71
ROUND = 4160, SUM = 49999999.9999995, bChange = 0.00201082, totNum = 71
ROUND = 4161, SUM = 50000000.0000007, bChange = 0.00201082, totNum = 71
ROUND = 4162, SUM = 49999999.9999996, bChange = 0.00201082, totNum = 71
ROUND = 4163, SUM = 49999999.9999995, bChange = 0.00201082, totNum = 71
ROUND = 4164, SUM = 50000000.0000004, bChange = 0.00201082, totNum = 71
ROUND = 4165, SUM = 50000000.0000001, bChange = 0.00201082, totNum = 70
ROUND = 4166, SUM = 49999999.9999986, bChange = 0.00201082, totNum = 70
ROUND = 4167, SUM = 50000000.0000006, bChange = 0.00201082, totNum = 70
ROUND = 4168, SUM = 50000000.0000004, bChange = 0.00201082, totNum = 70
ROUND = 4169, SUM = 49999999.9999994, bChange = 0.00201082, totNum = 69
ROUND = 4170, SUM = 49999999.9999978, bChange = 0.00201082, totNum = 69
ROUND = 4171, SUM = 49999999.9999986, bChange = 0.00201082, totNum = 68
ROUND = 4172, SUM = 50000000.0000008, bChange = 0.00201082, totNum = 68
ROUND = 4173, SUM = 50000000.0000004, bChange = 0.00201082, totNum = 68
ROUND = 4174, SUM = 49999999.9999994, bChange = 0.00201082, totNum = 68
ROUND = 4175, SUM = 49999999.9999988, bChange = 0.00201082, totNum = 67
ROUND = 4176, SUM = 50000000.0000004, bChange = 0.00201082, totNum = 67
ROUND = 4177, SUM = 49999999.9999998, bChange = 0.00201082, totNum = 67
ROUND = 4178, SUM = 50000000.0000002, bChange = 0.00201082, totNum = 67
ROUND = 4179, SUM = 50000000, bChange = 0.00201082, totNum = 67
ROUND = 4180, SUM = 50000000.0000007, bChange = 0.00201082, totNum = 67
ROUND = 4181, SUM = 50000000.0000004, bChange = 0.00201082, totNum = 67
ROUND = 4182, SUM = 50000000.0000005, bChange = 0.00201082, totNum = 66
ROUND = 4183, SUM = 49999999.9999995, bChange = 0.00201082, totNum = 66
ROUND = 4184, SUM = 49999999.9999988, bChange = 0.00201082, totNum = 66
ROUND = 4185, SUM = 49999999.9999998, bChange = 0.00201082, totNum = 66
ROUND = 4186, SUM = 50000000.0000009, bChange = 0.00201082, totNum = 66
ROUND = 4187, SUM = 49999999.9999999, bChange = 0.00201082, totNum = 66
ROUND = 4188, SUM = 49999999.9999993, bChange = 0.00201082, totNum = 66
ROUND = 4189, SUM = 50000000.0000011, bChange = 0.00201082, totNum = 66
ROUND = 4190, SUM = 49999999.9999998, bChange = 0.00201082, totNum = 66
ROUND = 4191, SUM = 49999999.9999987, bChange = 0.00201082, totNum = 65
ROUND = 4192, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 65
ROUND = 4193, SUM = 50000000.0000017, bChange = 0.00201083, totNum = 65
ROUND = 4194, SUM = 50000000.0000013, bChange = 0.00201083, totNum = 65
ROUND = 4195, SUM = 50000000.0000007, bChange = 0.00201083, totNum = 65
ROUND = 4196, SUM = 49999999.9999993, bChange = 0.00201083, totNum = 65
ROUND = 4197, SUM = 50000000.0000001, bChange = 0.00201083, totNum = 65
ROUND = 4198, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 65
ROUND = 4199, SUM = 50000000.0000002, bChange = 0.00201083, totNum = 64
ROUND = 4200, SUM = 49999999.9999998, bChange = 0.00201083, totNum = 64
ROUND = 4201, SUM = 50000000.0000006, bChange = 0.00201083, totNum = 64
ROUND = 4202, SUM = 49999999.9999992, bChange = 0.00201083, totNum = 64
ROUND = 4203, SUM = 49999999.9999994, bChange = 0.00201083, totNum = 64
ROUND = 4204, SUM = 49999999.9999983, bChange = 0.00201083, totNum = 64
ROUND = 4205, SUM = 49999999.9999997, bChange = 0.00201083, totNum = 64
ROUND = 4206, SUM = 49999999.9999992, bChange = 0.00201083, totNum = 64
ROUND = 4207, SUM = 49999999.9999982, bChange = 0.00201083, totNum = 64
ROUND = 4208, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 64
ROUND = 4209, SUM = 49999999.999999, bChange = 0.00201083, totNum = 64
ROUND = 4210, SUM = 49999999.9999986, bChange = 0.00201083, totNum = 64
ROUND = 4211, SUM = 50000000.0000002, bChange = 0.00201083, totNum = 64
ROUND = 4212, SUM = 49999999.9999987, bChange = 0.00201083, totNum = 64
ROUND = 4213, SUM = 50000000.0000008, bChange = 0.00201083, totNum = 64
ROUND = 4214, SUM = 50000000.0000004, bChange = 0.00201083, totNum = 64
ROUND = 4215, SUM = 49999999.9999997, bChange = 0.00201083, totNum = 64
ROUND = 4216, SUM = 49999999.9999984, bChange = 0.00201083, totNum = 64
ROUND = 4217, SUM = 49999999.999999, bChange = 0.00201083, totNum = 64
ROUND = 4218, SUM = 50000000.0000002, bChange = 0.00201083, totNum = 64
ROUND = 4219, SUM = 50000000.0000006, bChange = 0.00201083, totNum = 64
ROUND = 4220, SUM = 49999999.9999985, bChange = 0.00201083, totNum = 65
ROUND = 4221, SUM = 49999999.9999997, bChange = 0.00201083, totNum = 65
ROUND = 4222, SUM = 49999999.9999993, bChange = 0.00201083, totNum = 64
ROUND = 4223, SUM = 50000000.0000006, bChange = 0.00201083, totNum = 64
ROUND = 4224, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 64
ROUND = 4225, SUM = 49999999.9999993, bChange = 0.00201083, totNum = 64
ROUND = 4226, SUM = 49999999.9999979, bChange = 0.00201083, totNum = 64
ROUND = 4227, SUM = 49999999.9999996, bChange = 0.00201083, totNum = 63
ROUND = 4228, SUM = 49999999.9999977, bChange = 0.00201083, totNum = 63
ROUND = 4229, SUM = 49999999.999998, bChange = 0.00201083, totNum = 63
ROUND = 4230, SUM = 49999999.9999986, bChange = 0.00201083, totNum = 63
ROUND = 4231, SUM = 49999999.9999998, bChange = 0.00201083, totNum = 63
ROUND = 4232, SUM = 50000000.0000005, bChange = 0.00201083, totNum = 63
ROUND = 4233, SUM = 49999999.9999998, bChange = 0.00201083, totNum = 63
ROUND = 4234, SUM = 49999999.9999988, bChange = 0.00201083, totNum = 63
ROUND = 4235, SUM = 49999999.9999992, bChange = 0.00201083, totNum = 63
ROUND = 4236, SUM = 50000000.0000002, bChange = 0.00201083, totNum = 63
ROUND = 4237, SUM = 50000000, bChange = 0.00201083, totNum = 63
ROUND = 4238, SUM = 49999999.9999988, bChange = 0.00201083, totNum = 63
ROUND = 4239, SUM = 49999999.9999978, bChange = 0.00201083, totNum = 63
ROUND = 4240, SUM = 49999999.9999989, bChange = 0.00201083, totNum = 63
ROUND = 4241, SUM = 50000000.0000001, bChange = 0.00201083, totNum = 63
ROUND = 4242, SUM = 50000000.000001, bChange = 0.00201083, totNum = 63
ROUND = 4243, SUM = 50000000.0000006, bChange = 0.00201083, totNum = 62
ROUND = 4244, SUM = 49999999.9999989, bChange = 0.00201083, totNum = 62
ROUND = 4245, SUM = 49999999.9999996, bChange = 0.00201083, totNum = 62
ROUND = 4246, SUM = 49999999.9999998, bChange = 0.00201083, totNum = 62
ROUND = 4247, SUM = 49999999.9999982, bChange = 0.00201083, totNum = 62
ROUND = 4248, SUM = 49999999.9999995, bChange = 0.00201083, totNum = 62
ROUND = 4249, SUM = 50000000.0000001, bChange = 0.00201083, totNum = 61
ROUND = 4250, SUM = 50000000.0000006, bChange = 0.00201083, totNum = 59
ROUND = 4251, SUM = 50000000, bChange = 0.00201083, totNum = 59
ROUND = 4252, SUM = 50000000.0000013, bChange = 0.00201083, totNum = 59
ROUND = 4253, SUM = 50000000.0000013, bChange = 0.00201083, totNum = 58
ROUND = 4254, SUM = 50000000.0000004, bChange = 0.00201083, totNum = 58
ROUND = 4255, SUM = 49999999.9999998, bChange = 0.00201083, totNum = 58
ROUND = 4256, SUM = 50000000.0000007, bChange = 0.00201083, totNum = 58
ROUND = 4257, SUM = 49999999.9999995, bChange = 0.00201083, totNum = 58
ROUND = 4258, SUM = 49999999.9999996, bChange = 0.00201083, totNum = 58
ROUND = 4259, SUM = 49999999.9999994, bChange = 0.00201083, totNum = 58
ROUND = 4260, SUM = 50000000.0000004, bChange = 0.00201083, totNum = 58
ROUND = 4261, SUM = 49999999.9999999, bChange = 0.00201083, totNum = 58
ROUND = 4262, SUM = 50000000.0000013, bChange = 0.00201083, totNum = 58
ROUND = 4263, SUM = 49999999.9999985, bChange = 0.00201083, totNum = 58
ROUND = 4264, SUM = 49999999.9999996, bChange = 0.00201083, totNum = 58
ROUND = 4265, SUM = 50000000.0000009, bChange = 0.00201083, totNum = 58
ROUND = 4266, SUM = 49999999.9999993, bChange = 0.00201083, totNum = 58
ROUND = 4267, SUM = 49999999.9999998, bChange = 0.00201083, totNum = 58
ROUND = 4268, SUM = 49999999.9999998, bChange = 0.00201083, totNum = 58
ROUND = 4269, SUM = 49999999.9999987, bChange = 0.00201083, totNum = 58
ROUND = 4270, SUM = 49999999.999999, bChange = 0.00201083, totNum = 58
