---
jas-infer-exp-rsem-k1k-vg-aed1-na-gc100-0309-1029
TIME=20210309-1029 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (6.3 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_2.fq.gz"
	User time (seconds): 2468.55
	System time (seconds): 79.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:10.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1676
	Voluntary context switches: 3424491
	Involuntary context switches: 7445
	Swaps: 0
	File system inputs: 15968
	File system outputs: 15675936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 5021, SUM = 49999999.9999996, bChange = 0.00101694, totNum = 2
ROUND = 5022, SUM = 49999999.9999996, bChange = 0.00101693, totNum = 2
ROUND = 5023, SUM = 49999999.9999993, bChange = 0.00101693, totNum = 2
ROUND = 5024, SUM = 49999999.9999996, bChange = 0.00101692, totNum = 2
ROUND = 5025, SUM = 49999999.9999992, bChange = 0.00101692, totNum = 2
ROUND = 5026, SUM = 49999999.9999996, bChange = 0.00101691, totNum = 2
ROUND = 5027, SUM = 49999999.9999995, bChange = 0.00101691, totNum = 2
ROUND = 5028, SUM = 49999999.9999998, bChange = 0.00101691, totNum = 2
ROUND = 5029, SUM = 49999999.9999994, bChange = 0.0010169, totNum = 2
ROUND = 5030, SUM = 49999999.9999997, bChange = 0.0010169, totNum = 2
ROUND = 5031, SUM = 49999999.9999995, bChange = 0.00101689, totNum = 2
ROUND = 5032, SUM = 49999999.9999997, bChange = 0.00101689, totNum = 2
ROUND = 5033, SUM = 49999999.9999992, bChange = 0.00101688, totNum = 2
ROUND = 5034, SUM = 49999999.9999995, bChange = 0.00101688, totNum = 2
ROUND = 5035, SUM = 49999999.9999998, bChange = 0.00101687, totNum = 2
ROUND = 5036, SUM = 49999999.9999996, bChange = 0.00101687, totNum = 2
ROUND = 5037, SUM = 49999999.9999997, bChange = 0.00101687, totNum = 2
ROUND = 5038, SUM = 49999999.9999996, bChange = 0.00101686, totNum = 2
ROUND = 5039, SUM = 49999999.9999996, bChange = 0.00101686, totNum = 2
ROUND = 5040, SUM = 49999999.9999997, bChange = 0.00101685, totNum = 2
ROUND = 5041, SUM = 49999999.9999998, bChange = 0.00101685, totNum = 2
ROUND = 5042, SUM = 49999999.9999996, bChange = 0.00101684, totNum = 2
ROUND = 5043, SUM = 49999999.9999997, bChange = 0.00101684, totNum = 2
ROUND = 5044, SUM = 49999999.9999997, bChange = 0.00101684, totNum = 2
ROUND = 5045, SUM = 49999999.9999995, bChange = 0.00101683, totNum = 2
ROUND = 5046, SUM = 49999999.9999996, bChange = 0.00101683, totNum = 2
ROUND = 5047, SUM = 50000000, bChange = 0.00101682, totNum = 2
ROUND = 5048, SUM = 49999999.9999996, bChange = 0.00101682, totNum = 2
ROUND = 5049, SUM = 49999999.9999999, bChange = 0.00101681, totNum = 2
ROUND = 5050, SUM = 49999999.9999997, bChange = 0.00101681, totNum = 2
ROUND = 5051, SUM = 50000000, bChange = 0.00101681, totNum = 2
ROUND = 5052, SUM = 49999999.9999994, bChange = 0.0010168, totNum = 2
ROUND = 5053, SUM = 49999999.9999995, bChange = 0.0010168, totNum = 2
ROUND = 5054, SUM = 49999999.9999997, bChange = 0.00101679, totNum = 2
ROUND = 5055, SUM = 49999999.9999997, bChange = 0.00101679, totNum = 2
ROUND = 5056, SUM = 49999999.9999995, bChange = 0.00101678, totNum = 2
ROUND = 5057, SUM = 49999999.9999997, bChange = 0.00101678, totNum = 2
ROUND = 5058, SUM = 49999999.9999995, bChange = 0.00101677, totNum = 2
ROUND = 5059, SUM = 49999999.9999996, bChange = 0.00101677, totNum = 2
ROUND = 5060, SUM = 49999999.9999997, bChange = 0.00101677, totNum = 2
ROUND = 5061, SUM = 49999999.9999994, bChange = 0.00101676, totNum = 2
ROUND = 5062, SUM = 49999999.9999996, bChange = 0.00101676, totNum = 2
ROUND = 5063, SUM = 49999999.9999995, bChange = 0.00101675, totNum = 2
ROUND = 5064, SUM = 49999999.9999997, bChange = 0.00101675, totNum = 2
ROUND = 5065, SUM = 49999999.9999995, bChange = 0.00101674, totNum = 2
ROUND = 5066, SUM = 49999999.9999995, bChange = 0.00101674, totNum = 2
ROUND = 5067, SUM = 49999999.9999997, bChange = 0.00101674, totNum = 2
ROUND = 5068, SUM = 49999999.9999996, bChange = 0.00101673, totNum = 2
ROUND = 5069, SUM = 49999999.9999998, bChange = 0.00101673, totNum = 2
ROUND = 5070, SUM = 49999999.9999995, bChange = 0.00101672, totNum = 2
ROUND = 5071, SUM = 49999999.9999995, bChange = 0.00101672, totNum = 2
ROUND = 5072, SUM = 49999999.9999994, bChange = 0.00101672, totNum = 2
ROUND = 5073, SUM = 49999999.9999996, bChange = 0.00101671, totNum = 2
ROUND = 5074, SUM = 49999999.9999995, bChange = 0.00101671, totNum = 2
ROUND = 5075, SUM = 49999999.9999994, bChange = 0.0010167, totNum = 2
ROUND = 5076, SUM = 49999999.9999996, bChange = 0.0010167, totNum = 2
ROUND = 5077, SUM = 49999999.9999993, bChange = 0.00101669, totNum = 2
ROUND = 5078, SUM = 49999999.9999995, bChange = 0.00101669, totNum = 2
ROUND = 5079, SUM = 49999999.9999996, bChange = 0.00101669, totNum = 2
ROUND = 5080, SUM = 49999999.9999995, bChange = 0.00101668, totNum = 2
ROUND = 5081, SUM = 49999999.9999996, bChange = 0.00101668, totNum = 2
ROUND = 5082, SUM = 49999999.9999995, bChange = 0.00101667, totNum = 2
ROUND = 5083, SUM = 49999999.9999995, bChange = 0.00101667, totNum = 2
ROUND = 5084, SUM = 49999999.9999994, bChange = 0.00101666, totNum = 2
ROUND = 5085, SUM = 49999999.9999996, bChange = 0.00101666, totNum = 2
ROUND = 5086, SUM = 49999999.9999996, bChange = 0.00101666, totNum = 2
ROUND = 5087, SUM = 49999999.9999996, bChange = 0.00101665, totNum = 2
ROUND = 5088, SUM = 49999999.9999998, bChange = 0.00101665, totNum = 2
ROUND = 5089, SUM = 49999999.9999998, bChange = 0.00101664, totNum = 2
ROUND = 5090, SUM = 49999999.9999994, bChange = 0.00101664, totNum = 2
ROUND = 5091, SUM = 49999999.9999994, bChange = 0.00101664, totNum = 2
ROUND = 5092, SUM = 49999999.9999998, bChange = 0.00101663, totNum = 2
ROUND = 5093, SUM = 49999999.9999996, bChange = 0.00101663, totNum = 2
ROUND = 5094, SUM = 49999999.9999996, bChange = 0.00101662, totNum = 2
ROUND = 5095, SUM = 49999999.9999995, bChange = 0.00101662, totNum = 2
ROUND = 5096, SUM = 49999999.9999998, bChange = 0.00101661, totNum = 2
ROUND = 5097, SUM = 49999999.9999999, bChange = 0.00101661, totNum = 2
ROUND = 5098, SUM = 49999999.9999996, bChange = 0.00101661, totNum = 2
ROUND = 5099, SUM = 49999999.9999994, bChange = 0.0010166, totNum = 2
ROUND = 5100, SUM = 49999999.9999997, bChange = 0.0010166, totNum = 2
ROUND = 5101, SUM = 49999999.9999996, bChange = 0.00101659, totNum = 2
ROUND = 5102, SUM = 49999999.9999994, bChange = 0.00101659, totNum = 2
ROUND = 5103, SUM = 49999999.9999994, bChange = 0.00101659, totNum = 2
ROUND = 5104, SUM = 49999999.9999993, bChange = 0.00101658, totNum = 2
ROUND = 5105, SUM = 49999999.9999996, bChange = 0.00101658, totNum = 2
ROUND = 5106, SUM = 49999999.9999995, bChange = 0.00101657, totNum = 2
ROUND = 5107, SUM = 49999999.9999994, bChange = 0.00101657, totNum = 2
ROUND = 5108, SUM = 49999999.9999994, bChange = 0.00101657, totNum = 2
ROUND = 5109, SUM = 49999999.9999996, bChange = 0.00101656, totNum = 2
ROUND = 5110, SUM = 49999999.9999991, bChange = 0.00101656, totNum = 2
ROUND = 5111, SUM = 49999999.9999994, bChange = 0.00101655, totNum = 2
ROUND = 5112, SUM = 49999999.9999997, bChange = 0.00101655, totNum = 2
ROUND = 5113, SUM = 49999999.9999996, bChange = 0.00101654, totNum = 2
ROUND = 5114, SUM = 49999999.9999993, bChange = 0.00101654, totNum = 2
ROUND = 5115, SUM = 49999999.9999997, bChange = 0.00101654, totNum = 2
ROUND = 5116, SUM = 49999999.9999995, bChange = 0.00101653, totNum = 2
ROUND = 5117, SUM = 49999999.9999996, bChange = 0.00101653, totNum = 2
ROUND = 5118, SUM = 49999999.9999994, bChange = 0.00101652, totNum = 2
ROUND = 5119, SUM = 49999999.9999993, bChange = 0.00101652, totNum = 2
ROUND = 5120, SUM = 49999999.9999997, bChange = 0.00101652, totNum = 2
ROUND = 5121, SUM = 49999999.9999993, bChange = 0.00101651, totNum = 2
ROUND = 5122, SUM = 49999999.9999993, bChange = 0.00101651, totNum = 2
ROUND = 5123, SUM = 49999999.9999996, bChange = 0.0010165, totNum = 2
ROUND = 5124, SUM = 49999999.9999997, bChange = 0.0010165, totNum = 2
ROUND = 5125, SUM = 49999999.9999995, bChange = 0.0010165, totNum = 2
ROUND = 5126, SUM = 49999999.9999995, bChange = 0.00101649, totNum = 2
ROUND = 5127, SUM = 49999999.9999995, bChange = 0.00101649, totNum = 2
ROUND = 5128, SUM = 49999999.9999995, bChange = 0.00101648, totNum = 2
ROUND = 5129, SUM = 49999999.9999996, bChange = 0.00101648, totNum = 2
ROUND = 5130, SUM = 49999999.9999995, bChange = 0.00101648, totNum = 2
ROUND = 5131, SUM = 49999999.9999992, bChange = 0.00101647, totNum = 2
ROUND = 5132, SUM = 49999999.9999995, bChange = 0.00101647, totNum = 2
ROUND = 5133, SUM = 49999999.9999996, bChange = 0.00101646, totNum = 2
ROUND = 5134, SUM = 49999999.9999996, bChange = 0.00101646, totNum = 2
ROUND = 5135, SUM = 49999999.9999995, bChange = 0.00101646, totNum = 2
ROUND = 5136, SUM = 49999999.9999993, bChange = 0.00101645, totNum = 2
ROUND = 5137, SUM = 49999999.9999995, bChange = 0.00101645, totNum = 2
ROUND = 5138, SUM = 49999999.9999994, bChange = 0.00101644, totNum = 2
ROUND = 5139, SUM = 49999999.9999995, bChange = 0.00101644, totNum = 2
ROUND = 5140, SUM = 49999999.9999995, bChange = 0.00101644, totNum = 2
ROUND = 5141, SUM = 49999999.9999996, bChange = 0.00101643, totNum = 2
ROUND = 5142, SUM = 49999999.9999994, bChange = 0.00101643, totNum = 2
ROUND = 5143, SUM = 49999999.9999995, bChange = 0.00101642, totNum = 2
ROUND = 5144, SUM = 49999999.9999995, bChange = 0.00101642, totNum = 2
ROUND = 5145, SUM = 49999999.9999997, bChange = 0.00101642, totNum = 2
ROUND = 5146, SUM = 49999999.9999994, bChange = 0.00101641, totNum = 2
ROUND = 5147, SUM = 49999999.9999997, bChange = 0.00101641, totNum = 2
ROUND = 5148, SUM = 49999999.9999995, bChange = 0.0010164, totNum = 2
ROUND = 5149, SUM = 49999999.9999996, bChange = 0.0010164, totNum = 2
ROUND = 5150, SUM = 49999999.9999997, bChange = 0.0010164, totNum = 2
ROUND = 5151, SUM = 49999999.9999997, bChange = 0.00101639, totNum = 2
ROUND = 5152, SUM = 49999999.9999996, bChange = 0.00101639, totNum = 2
ROUND = 5153, SUM = 49999999.9999998, bChange = 0.00101639, totNum = 2
ROUND = 5154, SUM = 49999999.9999996, bChange = 0.00101638, totNum = 2
ROUND = 5155, SUM = 49999999.9999996, bChange = 0.00101638, totNum = 2
ROUND = 5156, SUM = 49999999.9999993, bChange = 0.00101637, totNum = 2
ROUND = 5157, SUM = 49999999.9999996, bChange = 0.00101637, totNum = 2
ROUND = 5158, SUM = 49999999.9999996, bChange = 0.00101637, totNum = 2
ROUND = 5159, SUM = 49999999.9999996, bChange = 0.00101636, totNum = 2
ROUND = 5160, SUM = 49999999.9999994, bChange = 0.00101636, totNum = 2
ROUND = 5161, SUM = 49999999.9999996, bChange = 0.00101635, totNum = 2
ROUND = 5162, SUM = 49999999.9999996, bChange = 0.00101635, totNum = 2
ROUND = 5163, SUM = 49999999.9999995, bChange = 0.00101635, totNum = 2
ROUND = 5164, SUM = 49999999.9999997, bChange = 0.00101634, totNum = 2
ROUND = 5165, SUM = 49999999.9999994, bChange = 0.00101634, totNum = 2
ROUND = 5166, SUM = 49999999.9999996, bChange = 0.00101633, totNum = 2
ROUND = 5167, SUM = 49999999.9999995, bChange = 0.00101633, totNum = 2
ROUND = 5168, SUM = 49999999.9999995, bChange = 0.00101633, totNum = 2
ROUND = 5169, SUM = 49999999.9999996, bChange = 0.00101632, totNum = 2
ROUND = 5170, SUM = 49999999.9999994, bChange = 0.00101632, totNum = 2
ROUND = 5171, SUM = 49999999.9999996, bChange = 0.00101632, totNum = 2
ROUND = 5172, SUM = 49999999.9999994, bChange = 0.00101631, totNum = 2
ROUND = 5173, SUM = 49999999.9999995, bChange = 0.00101631, totNum = 2
ROUND = 5174, SUM = 49999999.9999995, bChange = 0.0010163, totNum = 2
ROUND = 5175, SUM = 49999999.9999997, bChange = 0.0010163, totNum = 2
ROUND = 5176, SUM = 49999999.9999993, bChange = 0.0010163, totNum = 2
ROUND = 5177, SUM = 49999999.9999995, bChange = 0.00101629, totNum = 2
ROUND = 5178, SUM = 49999999.9999997, bChange = 0.00101629, totNum = 2
ROUND = 5179, SUM = 49999999.9999994, bChange = 0.00101628, totNum = 2
ROUND = 5180, SUM = 49999999.9999997, bChange = 0.00101628, totNum = 2
ROUND = 5181, SUM = 49999999.9999995, bChange = 0.00101628, totNum = 2
ROUND = 5182, SUM = 49999999.9999998, bChange = 0.00101627, totNum = 2
ROUND = 5183, SUM = 49999999.9999996, bChange = 0.00101627, totNum = 2
ROUND = 5184, SUM = 49999999.9999997, bChange = 0.00101627, totNum = 2
ROUND = 5185, SUM = 49999999.9999996, bChange = 0.00101626, totNum = 2
ROUND = 5186, SUM = 49999999.9999994, bChange = 0.00101626, totNum = 2
ROUND = 5187, SUM = 49999999.9999996, bChange = 0.00101625, totNum = 2
ROUND = 5188, SUM = 49999999.9999996, bChange = 0.00101625, totNum = 2
ROUND = 5189, SUM = 49999999.9999994, bChange = 0.00101625, totNum = 2
ROUND = 5190, SUM = 49999999.9999994, bChange = 0.00101624, totNum = 2
ROUND = 5191, SUM = 49999999.9999995, bChange = 0.00101624, totNum = 2
ROUND = 5192, SUM = 49999999.9999994, bChange = 0.00101624, totNum = 2
ROUND = 5193, SUM = 49999999.9999997, bChange = 0.00101623, totNum = 2
ROUND = 5194, SUM = 49999999.9999994, bChange = 0.00101623, totNum = 2
ROUND = 5195, SUM = 49999999.9999999, bChange = 0.00101622, totNum = 2
ROUND = 5196, SUM = 49999999.9999996, bChange = 0.00101622, totNum = 2
ROUND = 5197, SUM = 49999999.9999995, bChange = 0.00101622, totNum = 2
ROUND = 5198, SUM = 49999999.9999995, bChange = 0.00101621, totNum = 2
ROUND = 5199, SUM = 49999999.9999996, bChange = 0.00101621, totNum = 2
ROUND = 5200, SUM = 49999999.9999994, bChange = 0.00101621, totNum = 2
ROUND = 5201, SUM = 49999999.9999996, bChange = 0.0010162, totNum = 2
ROUND = 5202, SUM = 49999999.9999996, bChange = 0.0010162, totNum = 2
ROUND = 5203, SUM = 49999999.9999992, bChange = 0.00101619, totNum = 2
ROUND = 5204, SUM = 49999999.9999996, bChange = 0.00101619, totNum = 2
ROUND = 5205, SUM = 49999999.9999997, bChange = 0.00101619, totNum = 2
ROUND = 5206, SUM = 49999999.9999998, bChange = 0.00101618, totNum = 2
ROUND = 5207, SUM = 49999999.9999995, bChange = 0.00101618, totNum = 2
ROUND = 5208, SUM = 49999999.9999994, bChange = 0.00101618, totNum = 2
ROUND = 5209, SUM = 49999999.9999998, bChange = 0.00101617, totNum = 2
ROUND = 5210, SUM = 49999999.9999994, bChange = 0.00101617, totNum = 2
ROUND = 5211, SUM = 49999999.9999997, bChange = 0.00101616, totNum = 2
ROUND = 5212, SUM = 49999999.9999996, bChange = 0.00101616, totNum = 2
ROUND = 5213, SUM = 49999999.9999995, bChange = 0.00101616, totNum = 2
ROUND = 5214, SUM = 49999999.9999994, bChange = 0.00101615, totNum = 2
ROUND = 5215, SUM = 49999999.9999997, bChange = 0.00101615, totNum = 2
ROUND = 5216, SUM = 49999999.9999995, bChange = 0.00101615, totNum = 2
ROUND = 5217, SUM = 49999999.9999994, bChange = 0.00101614, totNum = 2
ROUND = 5218, SUM = 49999999.9999995, bChange = 0.00101614, totNum = 2
ROUND = 5219, SUM = 49999999.9999993, bChange = 0.00101614, totNum = 2
ROUND = 5220, SUM = 49999999.9999995, bChange = 0.00101613, totNum = 2
ROUND = 5221, SUM = 49999999.9999994, bChange = 0.00101613, totNum = 2
ROUND = 5222, SUM = 49999999.9999996, bChange = 0.00101612, totNum = 2
ROUND = 5223, SUM = 49999999.9999994, bChange = 0.00101612, totNum = 2
ROUND = 5224, SUM = 49999999.9999996, bChange = 0.00101612, totNum = 2
ROUND = 5225, SUM = 49999999.9999994, bChange = 0.00101611, totNum = 2
ROUND = 5226, SUM = 49999999.9999993, bChange = 0.00101611, totNum = 2
ROUND = 5227, SUM = 49999999.9999995, bChange = 0.00101611, totNum = 2
ROUND = 5228, SUM = 49999999.9999998, bChange = 0.0010161, totNum = 2
ROUND = 5229, SUM = 49999999.9999994, bChange = 0.0010161, totNum = 2
ROUND = 5230, SUM = 49999999.9999993, bChange = 0.0010161, totNum = 2
ROUND = 5231, SUM = 49999999.9999993, bChange = 0.00101609, totNum = 2
ROUND = 5232, SUM = 49999999.9999994, bChange = 0.00101609, totNum = 2
ROUND = 5233, SUM = 49999999.9999996, bChange = 0.00101608, totNum = 2
ROUND = 5234, SUM = 49999999.9999995, bChange = 0.00101608, totNum = 2
ROUND = 5235, SUM = 49999999.9999995, bChange = 0.00101608, totNum = 2
ROUND = 5236, SUM = 49999999.9999996, bChange = 0.00101607, totNum = 2
ROUND = 5237, SUM = 49999999.9999994, bChange = 0.00101607, totNum = 2
ROUND = 5238, SUM = 49999999.9999996, bChange = 0.00101607, totNum = 2
ROUND = 5239, SUM = 49999999.9999993, bChange = 0.00101606, totNum = 2
ROUND = 5240, SUM = 49999999.9999994, bChange = 0.00101606, totNum = 2
ROUND = 5241, SUM = 49999999.9999995, bChange = 0.00101606, totNum = 2
ROUND = 5242, SUM = 49999999.9999994, bChange = 0.00101605, totNum = 2
ROUND = 5243, SUM = 49999999.9999994, bChange = 0.00101605, totNum = 2
ROUND = 5244, SUM = 49999999.9999996, bChange = 0.00101605, totNum = 2
ROUND = 5245, SUM = 49999999.9999997, bChange = 0.00101604, totNum = 2
ROUND = 5246, SUM = 49999999.9999997, bChange = 0.00101604, totNum = 2
ROUND = 5247, SUM = 49999999.9999995, bChange = 0.00101603, totNum = 2
ROUND = 5248, SUM = 49999999.9999995, bChange = 0.00101603, totNum = 2
ROUND = 5249, SUM = 49999999.9999996, bChange = 0.00101603, totNum = 2
ROUND = 5250, SUM = 49999999.9999997, bChange = 0.00101602, totNum = 2
ROUND = 5251, SUM = 49999999.9999994, bChange = 0.00101602, totNum = 2
ROUND = 5252, SUM = 49999999.9999994, bChange = 0.00101602, totNum = 2
ROUND = 5253, SUM = 49999999.9999996, bChange = 0.00101601, totNum = 2
ROUND = 5254, SUM = 49999999.9999997, bChange = 0.00101601, totNum = 2
ROUND = 5255, SUM = 49999999.9999995, bChange = 0.00101601, totNum = 2
ROUND = 5256, SUM = 49999999.9999995, bChange = 0.001016, totNum = 2
ROUND = 5257, SUM = 49999999.9999996, bChange = 0.001016, totNum = 2
ROUND = 5258, SUM = 49999999.9999993, bChange = 0.001016, totNum = 2
ROUND = 5259, SUM = 49999999.9999997, bChange = 0.00101599, totNum = 2
ROUND = 5260, SUM = 49999999.9999994, bChange = 0.00101599, totNum = 2
ROUND = 5261, SUM = 49999999.9999994, bChange = 0.00101598, totNum = 2
ROUND = 5262, SUM = 49999999.9999997, bChange = 0.00101598, totNum = 2
ROUND = 5263, SUM = 49999999.9999994, bChange = 0.00101598, totNum = 2
ROUND = 5264, SUM = 49999999.9999994, bChange = 0.00101597, totNum = 2
ROUND = 5265, SUM = 49999999.9999997, bChange = 0.00101597, totNum = 2
ROUND = 5266, SUM = 49999999.9999996, bChange = 0.00101597, totNum = 2
ROUND = 5267, SUM = 49999999.9999995, bChange = 0.00101596, totNum = 2
ROUND = 5268, SUM = 49999999.9999992, bChange = 0.00101596, totNum = 2
ROUND = 5269, SUM = 49999999.9999996, bChange = 0.00101596, totNum = 2
ROUND = 5270, SUM = 49999999.9999996, bChange = 0.00101595, totNum = 2
ROUND = 5271, SUM = 49999999.9999994, bChange = 0.00101595, totNum = 2
ROUND = 5272, SUM = 49999999.9999994, bChange = 0.00101595, totNum = 2
ROUND = 5273, SUM = 49999999.9999994, bChange = 0.00101594, totNum = 2
ROUND = 5274, SUM = 49999999.9999996, bChange = 0.00101594, totNum = 2
ROUND = 5275, SUM = 49999999.9999994, bChange = 0.00101594, totNum = 2
ROUND = 5276, SUM = 49999999.9999995, bChange = 0.00101593, totNum = 2
ROUND = 5277, SUM = 49999999.9999995, bChange = 0.00101593, totNum = 2
ROUND = 5278, SUM = 49999999.9999994, bChange = 0.00101593, totNum = 2
ROUND = 5279, SUM = 49999999.9999995, bChange = 0.00101592, totNum = 2
ROUND = 5280, SUM = 49999999.9999995, bChange = 0.00101592, totNum = 2
ROUND = 5281, SUM = 49999999.9999994, bChange = 0.00101592, totNum = 2
ROUND = 5282, SUM = 49999999.9999993, bChange = 0.00101591, totNum = 2
ROUND = 5283, SUM = 49999999.9999994, bChange = 0.00101591, totNum = 2
ROUND = 5284, SUM = 49999999.9999993, bChange = 0.00101591, totNum = 2
ROUND = 5285, SUM = 49999999.9999996, bChange = 0.0010159, totNum = 2
ROUND = 5286, SUM = 49999999.9999993, bChange = 0.0010159, totNum = 2
ROUND = 5287, SUM = 49999999.9999994, bChange = 0.00101589, totNum = 2
ROUND = 5288, SUM = 49999999.9999995, bChange = 0.00101589, totNum = 2
ROUND = 5289, SUM = 49999999.9999994, bChange = 0.00101589, totNum = 2
ROUND = 5290, SUM = 49999999.9999993, bChange = 0.00101588, totNum = 2
ROUND = 5291, SUM = 49999999.9999993, bChange = 0.00101588, totNum = 2
ROUND = 5292, SUM = 49999999.9999994, bChange = 0.00101588, totNum = 2
ROUND = 5293, SUM = 49999999.9999995, bChange = 0.00101587, totNum = 2
