---
jas-infer-exp-rsem-k1k-vg-r1-aed1-na-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (13.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2540.28
	System time (seconds): 65.77
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 37:15.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1197
	Voluntary context switches: 3235077
	Involuntary context switches: 5189
	Swaps: 0
	File system inputs: 1568
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4841, SUM = 49999999.9999997, bChange = 0.0013105, totNum = 3
ROUND = 4842, SUM = 49999999.9999996, bChange = 0.00131063, totNum = 3
ROUND = 4843, SUM = 49999999.9999996, bChange = 0.00131076, totNum = 3
ROUND = 4844, SUM = 49999999.9999992, bChange = 0.00131089, totNum = 3
ROUND = 4845, SUM = 49999999.9999993, bChange = 0.00131102, totNum = 3
ROUND = 4846, SUM = 49999999.9999997, bChange = 0.00131115, totNum = 3
ROUND = 4847, SUM = 49999999.9999995, bChange = 0.00131128, totNum = 3
ROUND = 4848, SUM = 49999999.9999994, bChange = 0.00131141, totNum = 3
ROUND = 4849, SUM = 49999999.9999996, bChange = 0.00131154, totNum = 3
ROUND = 4850, SUM = 49999999.9999998, bChange = 0.00131167, totNum = 3
ROUND = 4851, SUM = 49999999.9999992, bChange = 0.0013118, totNum = 3
ROUND = 4852, SUM = 49999999.9999996, bChange = 0.00131193, totNum = 3
ROUND = 4853, SUM = 49999999.9999995, bChange = 0.00131206, totNum = 3
ROUND = 4854, SUM = 49999999.9999994, bChange = 0.00131219, totNum = 3
ROUND = 4855, SUM = 49999999.9999996, bChange = 0.00131232, totNum = 3
ROUND = 4856, SUM = 49999999.9999996, bChange = 0.00131245, totNum = 3
ROUND = 4857, SUM = 49999999.9999996, bChange = 0.00131258, totNum = 3
ROUND = 4858, SUM = 49999999.9999996, bChange = 0.00131271, totNum = 3
ROUND = 4859, SUM = 49999999.9999994, bChange = 0.00131284, totNum = 3
ROUND = 4860, SUM = 49999999.9999993, bChange = 0.00131297, totNum = 3
ROUND = 4861, SUM = 49999999.9999996, bChange = 0.0013131, totNum = 3
ROUND = 4862, SUM = 49999999.9999996, bChange = 0.00131323, totNum = 3
ROUND = 4863, SUM = 49999999.9999994, bChange = 0.00131336, totNum = 3
ROUND = 4864, SUM = 49999999.9999994, bChange = 0.00131349, totNum = 3
ROUND = 4865, SUM = 49999999.9999994, bChange = 0.00131361, totNum = 3
ROUND = 4866, SUM = 49999999.9999996, bChange = 0.00131374, totNum = 3
ROUND = 4867, SUM = 49999999.9999993, bChange = 0.00131387, totNum = 3
ROUND = 4868, SUM = 49999999.9999995, bChange = 0.001314, totNum = 3
ROUND = 4869, SUM = 49999999.9999993, bChange = 0.00131413, totNum = 3
ROUND = 4870, SUM = 49999999.9999996, bChange = 0.00131426, totNum = 3
ROUND = 4871, SUM = 49999999.9999996, bChange = 0.00131439, totNum = 3
ROUND = 4872, SUM = 49999999.9999994, bChange = 0.00131452, totNum = 3
ROUND = 4873, SUM = 49999999.9999994, bChange = 0.00131465, totNum = 3
ROUND = 4874, SUM = 49999999.9999996, bChange = 0.00131478, totNum = 3
ROUND = 4875, SUM = 49999999.9999994, bChange = 0.0013149, totNum = 3
ROUND = 4876, SUM = 49999999.9999996, bChange = 0.00131503, totNum = 3
ROUND = 4877, SUM = 49999999.9999994, bChange = 0.00131516, totNum = 3
ROUND = 4878, SUM = 49999999.9999992, bChange = 0.00131529, totNum = 3
ROUND = 4879, SUM = 49999999.9999996, bChange = 0.00131542, totNum = 3
ROUND = 4880, SUM = 49999999.9999995, bChange = 0.00131555, totNum = 3
ROUND = 4881, SUM = 49999999.9999992, bChange = 0.00131568, totNum = 3
ROUND = 4882, SUM = 49999999.9999994, bChange = 0.0013158, totNum = 3
ROUND = 4883, SUM = 49999999.9999994, bChange = 0.00131593, totNum = 3
ROUND = 4884, SUM = 49999999.9999996, bChange = 0.00131606, totNum = 3
ROUND = 4885, SUM = 49999999.9999997, bChange = 0.00131619, totNum = 3
ROUND = 4886, SUM = 49999999.9999994, bChange = 0.00131632, totNum = 3
ROUND = 4887, SUM = 49999999.9999994, bChange = 0.00131645, totNum = 3
ROUND = 4888, SUM = 49999999.9999994, bChange = 0.00131657, totNum = 3
ROUND = 4889, SUM = 49999999.9999995, bChange = 0.0013167, totNum = 3
ROUND = 4890, SUM = 49999999.9999996, bChange = 0.00131683, totNum = 3
ROUND = 4891, SUM = 49999999.9999994, bChange = 0.00131696, totNum = 3
ROUND = 4892, SUM = 49999999.9999993, bChange = 0.00131709, totNum = 3
ROUND = 4893, SUM = 49999999.9999994, bChange = 0.00131721, totNum = 3
ROUND = 4894, SUM = 49999999.9999992, bChange = 0.00131734, totNum = 3
ROUND = 4895, SUM = 49999999.9999993, bChange = 0.00131747, totNum = 3
ROUND = 4896, SUM = 49999999.9999995, bChange = 0.0013176, totNum = 3
ROUND = 4897, SUM = 49999999.9999993, bChange = 0.00131772, totNum = 3
ROUND = 4898, SUM = 49999999.9999992, bChange = 0.00131785, totNum = 3
ROUND = 4899, SUM = 49999999.9999995, bChange = 0.00131798, totNum = 3
ROUND = 4900, SUM = 49999999.9999991, bChange = 0.00131811, totNum = 3
ROUND = 4901, SUM = 49999999.9999991, bChange = 0.00131823, totNum = 3
ROUND = 4902, SUM = 49999999.9999997, bChange = 0.00131836, totNum = 3
ROUND = 4903, SUM = 49999999.9999997, bChange = 0.00131849, totNum = 3
ROUND = 4904, SUM = 49999999.9999995, bChange = 0.00131861, totNum = 3
ROUND = 4905, SUM = 49999999.9999991, bChange = 0.00131874, totNum = 3
ROUND = 4906, SUM = 49999999.9999996, bChange = 0.00131887, totNum = 3
ROUND = 4907, SUM = 49999999.9999998, bChange = 0.001319, totNum = 3
ROUND = 4908, SUM = 49999999.9999995, bChange = 0.00131912, totNum = 3
ROUND = 4909, SUM = 49999999.9999995, bChange = 0.00131925, totNum = 3
ROUND = 4910, SUM = 49999999.9999995, bChange = 0.00131938, totNum = 3
ROUND = 4911, SUM = 49999999.9999994, bChange = 0.0013195, totNum = 3
ROUND = 4912, SUM = 49999999.9999996, bChange = 0.00131963, totNum = 3
ROUND = 4913, SUM = 49999999.9999991, bChange = 0.00131976, totNum = 3
ROUND = 4914, SUM = 49999999.9999993, bChange = 0.00131988, totNum = 3
ROUND = 4915, SUM = 49999999.9999995, bChange = 0.00132001, totNum = 3
ROUND = 4916, SUM = 49999999.9999993, bChange = 0.00132014, totNum = 3
ROUND = 4917, SUM = 49999999.9999996, bChange = 0.00132026, totNum = 3
ROUND = 4918, SUM = 49999999.9999992, bChange = 0.00132039, totNum = 3
ROUND = 4919, SUM = 49999999.9999994, bChange = 0.00132051, totNum = 3
ROUND = 4920, SUM = 49999999.9999993, bChange = 0.00132064, totNum = 3
ROUND = 4921, SUM = 49999999.9999995, bChange = 0.00132077, totNum = 3
ROUND = 4922, SUM = 49999999.9999998, bChange = 0.00132089, totNum = 3
ROUND = 4923, SUM = 49999999.9999994, bChange = 0.00132102, totNum = 3
ROUND = 4924, SUM = 49999999.9999996, bChange = 0.00132114, totNum = 3
ROUND = 4925, SUM = 49999999.9999997, bChange = 0.00132127, totNum = 3
ROUND = 4926, SUM = 49999999.9999996, bChange = 0.0013214, totNum = 3
ROUND = 4927, SUM = 49999999.9999994, bChange = 0.00132152, totNum = 3
ROUND = 4928, SUM = 49999999.9999997, bChange = 0.00132165, totNum = 3
ROUND = 4929, SUM = 49999999.9999996, bChange = 0.00132177, totNum = 3
ROUND = 4930, SUM = 49999999.9999993, bChange = 0.0013219, totNum = 3
ROUND = 4931, SUM = 49999999.9999996, bChange = 0.00132202, totNum = 3
ROUND = 4932, SUM = 49999999.9999995, bChange = 0.00132215, totNum = 3
ROUND = 4933, SUM = 49999999.9999994, bChange = 0.00132228, totNum = 3
ROUND = 4934, SUM = 49999999.9999994, bChange = 0.0013224, totNum = 3
ROUND = 4935, SUM = 49999999.9999993, bChange = 0.00132253, totNum = 3
ROUND = 4936, SUM = 49999999.9999995, bChange = 0.00132265, totNum = 3
ROUND = 4937, SUM = 49999999.9999994, bChange = 0.00132278, totNum = 3
ROUND = 4938, SUM = 49999999.9999994, bChange = 0.0013229, totNum = 3
ROUND = 4939, SUM = 49999999.9999994, bChange = 0.00132303, totNum = 3
ROUND = 4940, SUM = 49999999.9999993, bChange = 0.00132315, totNum = 3
ROUND = 4941, SUM = 49999999.9999992, bChange = 0.00132328, totNum = 3
ROUND = 4942, SUM = 49999999.9999992, bChange = 0.0013234, totNum = 3
ROUND = 4943, SUM = 49999999.9999995, bChange = 0.00132353, totNum = 3
ROUND = 4944, SUM = 49999999.9999992, bChange = 0.00132365, totNum = 3
ROUND = 4945, SUM = 49999999.9999993, bChange = 0.00132378, totNum = 3
ROUND = 4946, SUM = 49999999.9999992, bChange = 0.0013239, totNum = 3
ROUND = 4947, SUM = 49999999.9999991, bChange = 0.00132403, totNum = 3
ROUND = 4948, SUM = 49999999.9999992, bChange = 0.00132415, totNum = 3
ROUND = 4949, SUM = 49999999.9999992, bChange = 0.00132428, totNum = 3
ROUND = 4950, SUM = 49999999.9999992, bChange = 0.0013244, totNum = 3
ROUND = 4951, SUM = 49999999.9999995, bChange = 0.00132452, totNum = 3
ROUND = 4952, SUM = 49999999.9999996, bChange = 0.00132465, totNum = 3
ROUND = 4953, SUM = 49999999.9999994, bChange = 0.00132477, totNum = 3
ROUND = 4954, SUM = 49999999.9999994, bChange = 0.0013249, totNum = 3
ROUND = 4955, SUM = 49999999.9999997, bChange = 0.00132502, totNum = 3
ROUND = 4956, SUM = 49999999.9999995, bChange = 0.00132515, totNum = 3
ROUND = 4957, SUM = 49999999.9999993, bChange = 0.00132527, totNum = 3
ROUND = 4958, SUM = 49999999.9999995, bChange = 0.00132539, totNum = 3
ROUND = 4959, SUM = 49999999.9999996, bChange = 0.00132552, totNum = 3
ROUND = 4960, SUM = 49999999.9999994, bChange = 0.00132564, totNum = 3
ROUND = 4961, SUM = 49999999.9999996, bChange = 0.00132577, totNum = 3
ROUND = 4962, SUM = 49999999.9999995, bChange = 0.00132589, totNum = 3
ROUND = 4963, SUM = 49999999.9999994, bChange = 0.00132601, totNum = 3
ROUND = 4964, SUM = 49999999.9999994, bChange = 0.00132614, totNum = 3
ROUND = 4965, SUM = 49999999.9999991, bChange = 0.00132626, totNum = 3
ROUND = 4966, SUM = 49999999.9999992, bChange = 0.00132638, totNum = 3
ROUND = 4967, SUM = 49999999.9999993, bChange = 0.00132651, totNum = 3
ROUND = 4968, SUM = 49999999.9999993, bChange = 0.00132663, totNum = 3
ROUND = 4969, SUM = 49999999.9999994, bChange = 0.00132675, totNum = 3
ROUND = 4970, SUM = 49999999.9999995, bChange = 0.00132688, totNum = 3
ROUND = 4971, SUM = 49999999.9999993, bChange = 0.001327, totNum = 3
ROUND = 4972, SUM = 49999999.9999991, bChange = 0.00132712, totNum = 3
ROUND = 4973, SUM = 49999999.9999995, bChange = 0.00132725, totNum = 3
ROUND = 4974, SUM = 49999999.9999996, bChange = 0.00132737, totNum = 3
ROUND = 4975, SUM = 49999999.9999994, bChange = 0.00132749, totNum = 3
ROUND = 4976, SUM = 49999999.9999994, bChange = 0.00132762, totNum = 3
ROUND = 4977, SUM = 49999999.9999995, bChange = 0.00132774, totNum = 3
ROUND = 4978, SUM = 49999999.9999996, bChange = 0.00132786, totNum = 3
ROUND = 4979, SUM = 49999999.9999993, bChange = 0.00132799, totNum = 3
ROUND = 4980, SUM = 49999999.9999993, bChange = 0.00132811, totNum = 3
ROUND = 4981, SUM = 49999999.9999993, bChange = 0.00132823, totNum = 3
ROUND = 4982, SUM = 49999999.9999995, bChange = 0.00132835, totNum = 3
ROUND = 4983, SUM = 49999999.9999992, bChange = 0.00132848, totNum = 3
ROUND = 4984, SUM = 49999999.9999995, bChange = 0.0013286, totNum = 3
ROUND = 4985, SUM = 49999999.9999995, bChange = 0.00132872, totNum = 3
ROUND = 4986, SUM = 49999999.9999993, bChange = 0.00132884, totNum = 3
ROUND = 4987, SUM = 49999999.9999995, bChange = 0.00132897, totNum = 3
ROUND = 4988, SUM = 49999999.9999992, bChange = 0.00132909, totNum = 3
ROUND = 4989, SUM = 49999999.999999, bChange = 0.00132921, totNum = 3
ROUND = 4990, SUM = 49999999.9999993, bChange = 0.00132933, totNum = 3
ROUND = 4991, SUM = 49999999.9999994, bChange = 0.00132945, totNum = 3
ROUND = 4992, SUM = 49999999.9999996, bChange = 0.00132958, totNum = 3
ROUND = 4993, SUM = 49999999.9999993, bChange = 0.0013297, totNum = 3
ROUND = 4994, SUM = 49999999.9999995, bChange = 0.00132982, totNum = 3
ROUND = 4995, SUM = 49999999.9999996, bChange = 0.00132994, totNum = 3
ROUND = 4996, SUM = 49999999.9999995, bChange = 0.00133006, totNum = 3
ROUND = 4997, SUM = 49999999.9999992, bChange = 0.00133019, totNum = 3
ROUND = 4998, SUM = 49999999.9999993, bChange = 0.00133031, totNum = 3
ROUND = 4999, SUM = 49999999.9999995, bChange = 0.00133043, totNum = 3
ROUND = 5000, SUM = 49999999.9999992, bChange = 0.00133055, totNum = 3
ROUND = 5001, SUM = 49999999.9999995, bChange = 0.00133067, totNum = 3
ROUND = 5002, SUM = 49999999.9999994, bChange = 0.00133079, totNum = 3
ROUND = 5003, SUM = 49999999.9999992, bChange = 0.00133092, totNum = 3
ROUND = 5004, SUM = 49999999.9999994, bChange = 0.00133104, totNum = 3
ROUND = 5005, SUM = 49999999.9999994, bChange = 0.00133116, totNum = 3
ROUND = 5006, SUM = 49999999.9999992, bChange = 0.00133128, totNum = 3
ROUND = 5007, SUM = 49999999.9999994, bChange = 0.0013314, totNum = 3
ROUND = 5008, SUM = 49999999.9999994, bChange = 0.00133152, totNum = 3
ROUND = 5009, SUM = 49999999.9999993, bChange = 0.00133164, totNum = 3
ROUND = 5010, SUM = 49999999.9999991, bChange = 0.00133176, totNum = 3
ROUND = 5011, SUM = 49999999.9999994, bChange = 0.00133188, totNum = 3
ROUND = 5012, SUM = 49999999.9999994, bChange = 0.00133201, totNum = 3
ROUND = 5013, SUM = 49999999.9999994, bChange = 0.00133213, totNum = 3
ROUND = 5014, SUM = 49999999.9999994, bChange = 0.00133225, totNum = 3
ROUND = 5015, SUM = 49999999.9999994, bChange = 0.00133237, totNum = 3
ROUND = 5016, SUM = 49999999.9999993, bChange = 0.00133249, totNum = 3
ROUND = 5017, SUM = 49999999.9999995, bChange = 0.00133261, totNum = 3
ROUND = 5018, SUM = 49999999.9999995, bChange = 0.00133273, totNum = 3
ROUND = 5019, SUM = 49999999.9999993, bChange = 0.00133285, totNum = 3
ROUND = 5020, SUM = 49999999.9999995, bChange = 0.00133297, totNum = 3
ROUND = 5021, SUM = 49999999.9999995, bChange = 0.00133309, totNum = 3
ROUND = 5022, SUM = 49999999.9999992, bChange = 0.00133321, totNum = 3
ROUND = 5023, SUM = 49999999.9999994, bChange = 0.00133333, totNum = 3
ROUND = 5024, SUM = 49999999.9999994, bChange = 0.00133345, totNum = 3
ROUND = 5025, SUM = 49999999.9999993, bChange = 0.00133357, totNum = 3
ROUND = 5026, SUM = 49999999.9999994, bChange = 0.00133369, totNum = 3
ROUND = 5027, SUM = 49999999.9999993, bChange = 0.00133381, totNum = 3
ROUND = 5028, SUM = 49999999.9999993, bChange = 0.00133393, totNum = 3
ROUND = 5029, SUM = 49999999.999999, bChange = 0.00133405, totNum = 3
ROUND = 5030, SUM = 49999999.9999991, bChange = 0.00133417, totNum = 3
ROUND = 5031, SUM = 49999999.9999992, bChange = 0.00133429, totNum = 3
ROUND = 5032, SUM = 49999999.9999994, bChange = 0.00133441, totNum = 3
ROUND = 5033, SUM = 49999999.9999994, bChange = 0.00133453, totNum = 3
ROUND = 5034, SUM = 49999999.9999995, bChange = 0.00133465, totNum = 3
ROUND = 5035, SUM = 49999999.9999992, bChange = 0.00133477, totNum = 3
ROUND = 5036, SUM = 49999999.9999993, bChange = 0.00133489, totNum = 3
ROUND = 5037, SUM = 49999999.9999993, bChange = 0.00133501, totNum = 3
ROUND = 5038, SUM = 49999999.9999997, bChange = 0.00133513, totNum = 3
ROUND = 5039, SUM = 49999999.9999994, bChange = 0.00133525, totNum = 3
ROUND = 5040, SUM = 49999999.9999997, bChange = 0.00133537, totNum = 3
ROUND = 5041, SUM = 49999999.9999993, bChange = 0.00133549, totNum = 3
ROUND = 5042, SUM = 49999999.9999995, bChange = 0.00133561, totNum = 3
ROUND = 5043, SUM = 49999999.9999991, bChange = 0.00133572, totNum = 3
ROUND = 5044, SUM = 49999999.9999993, bChange = 0.00133584, totNum = 3
ROUND = 5045, SUM = 49999999.9999993, bChange = 0.00133596, totNum = 3
ROUND = 5046, SUM = 49999999.9999993, bChange = 0.00133608, totNum = 3
ROUND = 5047, SUM = 49999999.9999994, bChange = 0.0013362, totNum = 3
ROUND = 5048, SUM = 49999999.9999995, bChange = 0.00133632, totNum = 3
ROUND = 5049, SUM = 49999999.9999996, bChange = 0.00133644, totNum = 3
ROUND = 5050, SUM = 49999999.9999995, bChange = 0.00133656, totNum = 3
ROUND = 5051, SUM = 49999999.9999995, bChange = 0.00133668, totNum = 3
ROUND = 5052, SUM = 49999999.9999995, bChange = 0.00133679, totNum = 3
ROUND = 5053, SUM = 49999999.9999993, bChange = 0.00133691, totNum = 3
ROUND = 5054, SUM = 49999999.9999992, bChange = 0.00133703, totNum = 3
ROUND = 5055, SUM = 49999999.9999993, bChange = 0.00133715, totNum = 3
ROUND = 5056, SUM = 49999999.9999994, bChange = 0.00133727, totNum = 3
ROUND = 5057, SUM = 49999999.9999993, bChange = 0.00133739, totNum = 3
ROUND = 5058, SUM = 49999999.9999992, bChange = 0.0013375, totNum = 3
ROUND = 5059, SUM = 49999999.9999992, bChange = 0.00133762, totNum = 3
ROUND = 5060, SUM = 49999999.9999993, bChange = 0.00133774, totNum = 3
ROUND = 5061, SUM = 49999999.9999994, bChange = 0.00133786, totNum = 3
ROUND = 5062, SUM = 49999999.9999992, bChange = 0.00133798, totNum = 3
ROUND = 5063, SUM = 49999999.9999991, bChange = 0.00133809, totNum = 3
ROUND = 5064, SUM = 49999999.9999993, bChange = 0.00133821, totNum = 3
ROUND = 5065, SUM = 49999999.9999991, bChange = 0.00133833, totNum = 3
ROUND = 5066, SUM = 49999999.9999992, bChange = 0.00133845, totNum = 3
ROUND = 5067, SUM = 49999999.9999995, bChange = 0.00133856, totNum = 3
ROUND = 5068, SUM = 49999999.9999991, bChange = 0.00133868, totNum = 3
ROUND = 5069, SUM = 49999999.9999993, bChange = 0.0013388, totNum = 3
ROUND = 5070, SUM = 49999999.9999995, bChange = 0.00133892, totNum = 3
ROUND = 5071, SUM = 49999999.9999995, bChange = 0.00133903, totNum = 3
ROUND = 5072, SUM = 49999999.9999996, bChange = 0.00133915, totNum = 3
ROUND = 5073, SUM = 49999999.9999993, bChange = 0.00133927, totNum = 3
ROUND = 5074, SUM = 49999999.9999994, bChange = 0.00133939, totNum = 3
ROUND = 5075, SUM = 49999999.9999989, bChange = 0.0013395, totNum = 3
ROUND = 5076, SUM = 49999999.9999995, bChange = 0.00133962, totNum = 3
ROUND = 5077, SUM = 49999999.9999994, bChange = 0.00133974, totNum = 3
ROUND = 5078, SUM = 49999999.9999995, bChange = 0.00133986, totNum = 3
ROUND = 5079, SUM = 49999999.9999993, bChange = 0.00133997, totNum = 3
ROUND = 5080, SUM = 49999999.9999992, bChange = 0.00134009, totNum = 3
ROUND = 5081, SUM = 49999999.9999993, bChange = 0.00134021, totNum = 3
ROUND = 5082, SUM = 49999999.9999993, bChange = 0.00134032, totNum = 3
ROUND = 5083, SUM = 49999999.9999993, bChange = 0.00134044, totNum = 3
ROUND = 5084, SUM = 49999999.9999995, bChange = 0.00134056, totNum = 3
ROUND = 5085, SUM = 49999999.9999996, bChange = 0.00134067, totNum = 3
ROUND = 5086, SUM = 49999999.9999994, bChange = 0.00134079, totNum = 3
ROUND = 5087, SUM = 49999999.9999995, bChange = 0.00134091, totNum = 3
ROUND = 5088, SUM = 49999999.9999992, bChange = 0.00134102, totNum = 3
ROUND = 5089, SUM = 49999999.9999991, bChange = 0.00134114, totNum = 3
ROUND = 5090, SUM = 49999999.9999994, bChange = 0.00134126, totNum = 3
ROUND = 5091, SUM = 49999999.9999995, bChange = 0.00134137, totNum = 3
ROUND = 5092, SUM = 49999999.9999994, bChange = 0.00134149, totNum = 3
ROUND = 5093, SUM = 49999999.9999995, bChange = 0.0013416, totNum = 3
ROUND = 5094, SUM = 49999999.9999995, bChange = 0.00134172, totNum = 3
ROUND = 5095, SUM = 49999999.9999994, bChange = 0.00134184, totNum = 3
ROUND = 5096, SUM = 49999999.9999996, bChange = 0.00134195, totNum = 3
ROUND = 5097, SUM = 49999999.9999996, bChange = 0.00134207, totNum = 3
ROUND = 5098, SUM = 49999999.9999994, bChange = 0.00134218, totNum = 3
ROUND = 5099, SUM = 49999999.9999995, bChange = 0.0013423, totNum = 3
ROUND = 5100, SUM = 49999999.9999994, bChange = 0.00134241, totNum = 3
ROUND = 5101, SUM = 49999999.9999991, bChange = 0.00134253, totNum = 3
ROUND = 5102, SUM = 49999999.9999993, bChange = 0.00134265, totNum = 3
ROUND = 5103, SUM = 49999999.9999994, bChange = 0.00110103, totNum = 2
ROUND = 5104, SUM = 49999999.9999994, bChange = 0.00110105, totNum = 2
ROUND = 5105, SUM = 49999999.9999992, bChange = 0.00110108, totNum = 2
ROUND = 5106, SUM = 49999999.9999991, bChange = 0.00110111, totNum = 2
ROUND = 5107, SUM = 49999999.9999992, bChange = 0.00110114, totNum = 2
ROUND = 5108, SUM = 49999999.9999992, bChange = 0.00110117, totNum = 2
ROUND = 5109, SUM = 49999999.9999994, bChange = 0.00110119, totNum = 2
ROUND = 5110, SUM = 49999999.9999994, bChange = 0.00110122, totNum = 2
ROUND = 5111, SUM = 49999999.9999996, bChange = 0.00110125, totNum = 2
ROUND = 5112, SUM = 49999999.9999994, bChange = 0.00110128, totNum = 2
