---
jas-infer-exp-rsem-k2k-vg-r1-470-eurnceu-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (17.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2499.22
	System time (seconds): 66.77
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:22.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1855
	Voluntary context switches: 3221045
	Involuntary context switches: 3018
	Swaps: 0
	File system inputs: 0
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 5675, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 11
ROUND = 5676, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 11
ROUND = 5677, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 11
ROUND = 5678, SUM = 49999999.999999, bChange = 0.00146666, totNum = 11
ROUND = 5679, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 11
ROUND = 5680, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 11
ROUND = 5681, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 11
ROUND = 5682, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 11
ROUND = 5683, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 11
ROUND = 5684, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 11
ROUND = 5685, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 11
ROUND = 5686, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 11
ROUND = 5687, SUM = 50000000.0000004, bChange = 0.00146666, totNum = 11
ROUND = 5688, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 11
ROUND = 5689, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 11
ROUND = 5690, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 11
ROUND = 5691, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 9
ROUND = 5692, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 9
ROUND = 5693, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 9
ROUND = 5694, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 9
ROUND = 5695, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 9
ROUND = 5696, SUM = 50000000.0000003, bChange = 0.00146666, totNum = 9
ROUND = 5697, SUM = 50000000.0000002, bChange = 0.00146666, totNum = 9
ROUND = 5698, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 9
ROUND = 5699, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 9
ROUND = 5700, SUM = 50000000.0000002, bChange = 0.00146666, totNum = 9
ROUND = 5701, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 9
ROUND = 5702, SUM = 49999999.9999981, bChange = 0.00146666, totNum = 9
ROUND = 5703, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 9
ROUND = 5704, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 9
ROUND = 5705, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 9
ROUND = 5706, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 9
ROUND = 5707, SUM = 50000000, bChange = 0.00146666, totNum = 9
ROUND = 5708, SUM = 49999999.9999983, bChange = 0.00146666, totNum = 9
ROUND = 5709, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 9
ROUND = 5710, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 9
ROUND = 5711, SUM = 50000000.0000003, bChange = 0.00146666, totNum = 9
ROUND = 5712, SUM = 49999999.9999978, bChange = 0.00146666, totNum = 9
ROUND = 5713, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 9
ROUND = 5714, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 9
ROUND = 5715, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 9
ROUND = 5716, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 9
ROUND = 5717, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 9
ROUND = 5718, SUM = 49999999.9999983, bChange = 0.00146666, totNum = 9
ROUND = 5719, SUM = 49999999.9999983, bChange = 0.00146666, totNum = 9
ROUND = 5720, SUM = 49999999.9999982, bChange = 0.00146666, totNum = 9
ROUND = 5721, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 9
ROUND = 5722, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 9
ROUND = 5723, SUM = 49999999.9999987, bChange = 0.00146666, totNum = 9
ROUND = 5724, SUM = 50000000, bChange = 0.00146666, totNum = 9
ROUND = 5725, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 9
ROUND = 5726, SUM = 50000000.0000007, bChange = 0.00146666, totNum = 9
ROUND = 5727, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 9
ROUND = 5728, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 9
ROUND = 5729, SUM = 50000000.0000002, bChange = 0.00146666, totNum = 9
ROUND = 5730, SUM = 49999999.9999982, bChange = 0.00146666, totNum = 9
ROUND = 5731, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 9
ROUND = 5732, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 9
ROUND = 5733, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 9
ROUND = 5734, SUM = 49999999.999999, bChange = 0.00146666, totNum = 9
ROUND = 5735, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 9
ROUND = 5736, SUM = 49999999.9999987, bChange = 0.00146666, totNum = 9
ROUND = 5737, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 9
ROUND = 5738, SUM = 49999999.9999981, bChange = 0.00146666, totNum = 9
ROUND = 5739, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 9
ROUND = 5740, SUM = 49999999.9999998, bChange = 0.00146666, totNum = 9
ROUND = 5741, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 9
ROUND = 5742, SUM = 49999999.999999, bChange = 0.00146666, totNum = 9
ROUND = 5743, SUM = 50000000.0000001, bChange = 0.00146666, totNum = 9
ROUND = 5744, SUM = 49999999.9999982, bChange = 0.00146666, totNum = 9
ROUND = 5745, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 9
ROUND = 5746, SUM = 50000000.0000001, bChange = 0.00146666, totNum = 9
ROUND = 5747, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 9
ROUND = 5748, SUM = 50000000, bChange = 0.00146666, totNum = 9
ROUND = 5749, SUM = 49999999.9999981, bChange = 0.00146666, totNum = 9
ROUND = 5750, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 9
ROUND = 5751, SUM = 49999999.999998, bChange = 0.00146666, totNum = 9
ROUND = 5752, SUM = 49999999.9999983, bChange = 0.00146666, totNum = 9
ROUND = 5753, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 9
ROUND = 5754, SUM = 49999999.9999981, bChange = 0.00146666, totNum = 9
ROUND = 5755, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 9
ROUND = 5756, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 9
ROUND = 5757, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 9
ROUND = 5758, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 9
ROUND = 5759, SUM = 49999999.999999, bChange = 0.00146666, totNum = 9
ROUND = 5760, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 9
ROUND = 5761, SUM = 49999999.999999, bChange = 0.00146666, totNum = 9
ROUND = 5762, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 9
ROUND = 5763, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 9
ROUND = 5764, SUM = 49999999.9999979, bChange = 0.00146666, totNum = 9
ROUND = 5765, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 9
ROUND = 5766, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 9
ROUND = 5767, SUM = 49999999.999999, bChange = 0.00146666, totNum = 9
ROUND = 5768, SUM = 49999999.9999972, bChange = 0.00146666, totNum = 9
ROUND = 5769, SUM = 49999999.999999, bChange = 0.00146666, totNum = 9
ROUND = 5770, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 9
ROUND = 5771, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 9
ROUND = 5772, SUM = 49999999.9999984, bChange = 0.00146666, totNum = 9
ROUND = 5773, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 9
ROUND = 5774, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 9
ROUND = 5775, SUM = 49999999.9999976, bChange = 0.00146666, totNum = 9
ROUND = 5776, SUM = 50000000, bChange = 0.00146666, totNum = 9
ROUND = 5777, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 9
ROUND = 5778, SUM = 49999999.9999996, bChange = 0.00146666, totNum = 9
ROUND = 5779, SUM = 49999999.9999997, bChange = 0.00146666, totNum = 9
ROUND = 5780, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 9
ROUND = 5781, SUM = 50000000, bChange = 0.00146666, totNum = 9
ROUND = 5782, SUM = 49999999.9999987, bChange = 0.00146666, totNum = 9
ROUND = 5783, SUM = 50000000.0000002, bChange = 0.00146666, totNum = 9
ROUND = 5784, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 9
ROUND = 5785, SUM = 49999999.9999979, bChange = 0.00146666, totNum = 9
ROUND = 5786, SUM = 49999999.9999988, bChange = 0.00146666, totNum = 9
ROUND = 5787, SUM = 50000000.0000004, bChange = 0.00146666, totNum = 9
ROUND = 5788, SUM = 50000000.0000003, bChange = 0.00146666, totNum = 9
ROUND = 5789, SUM = 49999999.9999981, bChange = 0.00146666, totNum = 9
ROUND = 5790, SUM = 50000000.0000007, bChange = 0.00146666, totNum = 9
ROUND = 5791, SUM = 49999999.9999981, bChange = 0.00146666, totNum = 9
ROUND = 5792, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 9
ROUND = 5793, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 9
ROUND = 5794, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 8
ROUND = 5795, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 8
ROUND = 5796, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 8
ROUND = 5797, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 8
ROUND = 5798, SUM = 49999999.9999992, bChange = 0.00146666, totNum = 8
ROUND = 5799, SUM = 50000000.0000008, bChange = 0.00146666, totNum = 8
ROUND = 5800, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 8
ROUND = 5801, SUM = 50000000.0000005, bChange = 0.00146666, totNum = 8
ROUND = 5802, SUM = 49999999.9999985, bChange = 0.00146666, totNum = 8
ROUND = 5803, SUM = 49999999.9999981, bChange = 0.00146666, totNum = 8
ROUND = 5804, SUM = 49999999.9999994, bChange = 0.00146666, totNum = 8
ROUND = 5805, SUM = 49999999.9999989, bChange = 0.00146666, totNum = 8
ROUND = 5806, SUM = 49999999.999999, bChange = 0.00146666, totNum = 8
ROUND = 5807, SUM = 49999999.9999986, bChange = 0.00146666, totNum = 8
ROUND = 5808, SUM = 49999999.9999993, bChange = 0.00146666, totNum = 8
ROUND = 5809, SUM = 49999999.9999991, bChange = 0.00146666, totNum = 8
ROUND = 5810, SUM = 49999999.9999995, bChange = 0.00146666, totNum = 8
ROUND = 5811, SUM = 49999999.9999999, bChange = 0.00146666, totNum = 8
ROUND = 5812, SUM = 49999999.9999999, bChange = 0.00123174, totNum = 7
ROUND = 5813, SUM = 49999999.9999994, bChange = 0.00123205, totNum = 6
ROUND = 5814, SUM = 49999999.9999997, bChange = 0.00123236, totNum = 6
ROUND = 5815, SUM = 49999999.9999999, bChange = 0.00123267, totNum = 6
ROUND = 5816, SUM = 49999999.9999996, bChange = 0.00123298, totNum = 6
ROUND = 5817, SUM = 49999999.9999991, bChange = 0.00123328, totNum = 6
ROUND = 5818, SUM = 49999999.9999995, bChange = 0.00123359, totNum = 6
ROUND = 5819, SUM = 49999999.9999994, bChange = 0.0012339, totNum = 6
ROUND = 5820, SUM = 49999999.9999994, bChange = 0.00123421, totNum = 6
ROUND = 5821, SUM = 49999999.9999997, bChange = 0.00123452, totNum = 6
ROUND = 5822, SUM = 49999999.9999983, bChange = 0.00123482, totNum = 6
ROUND = 5823, SUM = 50000000.0000002, bChange = 0.00123513, totNum = 6
ROUND = 5824, SUM = 49999999.9999983, bChange = 0.00123544, totNum = 6
ROUND = 5825, SUM = 49999999.9999992, bChange = 0.00123574, totNum = 6
ROUND = 5826, SUM = 49999999.9999983, bChange = 0.00123605, totNum = 6
ROUND = 5827, SUM = 50000000, bChange = 0.00123636, totNum = 6
ROUND = 5828, SUM = 49999999.9999985, bChange = 0.00123666, totNum = 6
ROUND = 5829, SUM = 49999999.9999983, bChange = 0.00123697, totNum = 6
ROUND = 5830, SUM = 49999999.9999989, bChange = 0.00123727, totNum = 6
ROUND = 5831, SUM = 50000000.0000001, bChange = 0.00123758, totNum = 6
ROUND = 5832, SUM = 49999999.9999985, bChange = 0.00123788, totNum = 6
ROUND = 5833, SUM = 49999999.9999998, bChange = 0.00123819, totNum = 6
ROUND = 5834, SUM = 49999999.9999994, bChange = 0.00123849, totNum = 6
ROUND = 5835, SUM = 49999999.9999979, bChange = 0.0012388, totNum = 6
ROUND = 5836, SUM = 49999999.9999988, bChange = 0.0012391, totNum = 6
ROUND = 5837, SUM = 49999999.9999996, bChange = 0.00123941, totNum = 6
ROUND = 5838, SUM = 49999999.9999988, bChange = 0.00123971, totNum = 6
ROUND = 5839, SUM = 49999999.9999984, bChange = 0.00124002, totNum = 6
ROUND = 5840, SUM = 49999999.9999992, bChange = 0.00124032, totNum = 6
ROUND = 5841, SUM = 49999999.9999979, bChange = 0.00124062, totNum = 6
ROUND = 5842, SUM = 49999999.9999986, bChange = 0.00124093, totNum = 6
ROUND = 5843, SUM = 49999999.9999993, bChange = 0.00124123, totNum = 6
ROUND = 5844, SUM = 49999999.9999986, bChange = 0.00124153, totNum = 6
ROUND = 5845, SUM = 49999999.9999992, bChange = 0.00124183, totNum = 6
ROUND = 5846, SUM = 49999999.9999999, bChange = 0.00124214, totNum = 6
ROUND = 5847, SUM = 49999999.9999989, bChange = 0.00124244, totNum = 6
ROUND = 5848, SUM = 49999999.9999984, bChange = 0.00124274, totNum = 6
ROUND = 5849, SUM = 49999999.9999999, bChange = 0.00124304, totNum = 6
ROUND = 5850, SUM = 49999999.9999979, bChange = 0.00124334, totNum = 6
ROUND = 5851, SUM = 49999999.9999985, bChange = 0.00124364, totNum = 6
ROUND = 5852, SUM = 49999999.9999996, bChange = 0.00124394, totNum = 6
ROUND = 5853, SUM = 49999999.9999989, bChange = 0.00124425, totNum = 6
ROUND = 5854, SUM = 49999999.9999995, bChange = 0.00124455, totNum = 6
ROUND = 5855, SUM = 50000000.0000004, bChange = 0.00124485, totNum = 6
ROUND = 5856, SUM = 49999999.9999992, bChange = 0.00124515, totNum = 6
ROUND = 5857, SUM = 49999999.9999996, bChange = 0.00124545, totNum = 6
ROUND = 5858, SUM = 49999999.9999995, bChange = 0.00124575, totNum = 6
ROUND = 5859, SUM = 49999999.9999986, bChange = 0.00124604, totNum = 6
ROUND = 5860, SUM = 49999999.9999993, bChange = 0.00124634, totNum = 6
ROUND = 5861, SUM = 49999999.9999982, bChange = 0.00124664, totNum = 6
ROUND = 5862, SUM = 49999999.9999988, bChange = 0.00124694, totNum = 6
ROUND = 5863, SUM = 49999999.9999979, bChange = 0.00124724, totNum = 6
ROUND = 5864, SUM = 49999999.9999997, bChange = 0.00124754, totNum = 6
ROUND = 5865, SUM = 49999999.9999992, bChange = 0.00124784, totNum = 6
ROUND = 5866, SUM = 50000000.0000003, bChange = 0.00124813, totNum = 6
ROUND = 5867, SUM = 49999999.9999987, bChange = 0.00124843, totNum = 6
ROUND = 5868, SUM = 49999999.9999996, bChange = 0.00124873, totNum = 6
ROUND = 5869, SUM = 49999999.9999998, bChange = 0.00124903, totNum = 6
ROUND = 5870, SUM = 50000000.0000006, bChange = 0.00124932, totNum = 6
ROUND = 5871, SUM = 49999999.999999, bChange = 0.00124962, totNum = 6
ROUND = 5872, SUM = 49999999.9999987, bChange = 0.00124992, totNum = 6
ROUND = 5873, SUM = 50000000, bChange = 0.00125021, totNum = 6
ROUND = 5874, SUM = 49999999.9999983, bChange = 0.00125051, totNum = 6
ROUND = 5875, SUM = 50000000.0000001, bChange = 0.00125081, totNum = 6
ROUND = 5876, SUM = 49999999.9999986, bChange = 0.0012511, totNum = 6
ROUND = 5877, SUM = 49999999.999999, bChange = 0.0012514, totNum = 5
ROUND = 5878, SUM = 49999999.9999981, bChange = 0.00125169, totNum = 5
ROUND = 5879, SUM = 49999999.9999981, bChange = 0.00125199, totNum = 5
ROUND = 5880, SUM = 49999999.9999992, bChange = 0.00125228, totNum = 5
ROUND = 5881, SUM = 50000000.0000002, bChange = 0.00125258, totNum = 5
ROUND = 5882, SUM = 49999999.9999996, bChange = 0.00125287, totNum = 4
ROUND = 5883, SUM = 49999999.9999997, bChange = 0.00125317, totNum = 4
ROUND = 5884, SUM = 49999999.9999985, bChange = 0.00125346, totNum = 4
ROUND = 5885, SUM = 49999999.9999989, bChange = 0.00125375, totNum = 4
ROUND = 5886, SUM = 49999999.9999988, bChange = 0.00125405, totNum = 4
ROUND = 5887, SUM = 49999999.9999978, bChange = 0.00125434, totNum = 4
ROUND = 5888, SUM = 49999999.9999984, bChange = 0.00125463, totNum = 4
ROUND = 5889, SUM = 49999999.9999995, bChange = 0.00125493, totNum = 4
ROUND = 5890, SUM = 49999999.9999996, bChange = 0.00125522, totNum = 4
ROUND = 5891, SUM = 49999999.9999992, bChange = 0.00125551, totNum = 4
ROUND = 5892, SUM = 49999999.9999989, bChange = 0.00125581, totNum = 4
ROUND = 5893, SUM = 50000000.0000009, bChange = 0.0012561, totNum = 4
ROUND = 5894, SUM = 49999999.9999997, bChange = 0.00125639, totNum = 4
ROUND = 5895, SUM = 49999999.9999997, bChange = 0.00125668, totNum = 4
ROUND = 5896, SUM = 50000000.0000002, bChange = 0.00125697, totNum = 4
ROUND = 5897, SUM = 49999999.9999979, bChange = 0.00125726, totNum = 4
ROUND = 5898, SUM = 50000000.0000002, bChange = 0.00125755, totNum = 5
ROUND = 5899, SUM = 50000000.0000006, bChange = 0.00125785, totNum = 5
ROUND = 5900, SUM = 49999999.9999997, bChange = 0.00125814, totNum = 5
ROUND = 5901, SUM = 49999999.9999994, bChange = 0.00125843, totNum = 5
ROUND = 5902, SUM = 50000000.0000005, bChange = 0.00125872, totNum = 5
ROUND = 5903, SUM = 49999999.9999997, bChange = 0.00125901, totNum = 5
ROUND = 5904, SUM = 49999999.9999988, bChange = 0.0012593, totNum = 5
ROUND = 5905, SUM = 50000000.0000001, bChange = 0.00125959, totNum = 5
ROUND = 5906, SUM = 50000000.0000008, bChange = 0.00125988, totNum = 5
ROUND = 5907, SUM = 49999999.9999984, bChange = 0.00126016, totNum = 5
ROUND = 5908, SUM = 49999999.9999994, bChange = 0.00126045, totNum = 5
ROUND = 5909, SUM = 49999999.9999993, bChange = 0.00126074, totNum = 5
ROUND = 5910, SUM = 49999999.9999986, bChange = 0.00126103, totNum = 5
ROUND = 5911, SUM = 49999999.9999992, bChange = 0.00126132, totNum = 5
ROUND = 5912, SUM = 50000000, bChange = 0.00126161, totNum = 5
ROUND = 5913, SUM = 49999999.9999986, bChange = 0.00126189, totNum = 5
ROUND = 5914, SUM = 49999999.9999987, bChange = 0.00126218, totNum = 5
ROUND = 5915, SUM = 49999999.9999994, bChange = 0.00126247, totNum = 5
ROUND = 5916, SUM = 49999999.9999989, bChange = 0.00126276, totNum = 5
ROUND = 5917, SUM = 49999999.9999993, bChange = 0.00126304, totNum = 5
ROUND = 5918, SUM = 49999999.9999993, bChange = 0.00126333, totNum = 5
ROUND = 5919, SUM = 49999999.9999987, bChange = 0.00126362, totNum = 5
ROUND = 5920, SUM = 49999999.9999996, bChange = 0.0012639, totNum = 5
ROUND = 5921, SUM = 49999999.9999988, bChange = 0.00126419, totNum = 5
ROUND = 5922, SUM = 49999999.9999985, bChange = 0.00126448, totNum = 5
ROUND = 5923, SUM = 49999999.9999987, bChange = 0.00126476, totNum = 5
ROUND = 5924, SUM = 50000000, bChange = 0.00126505, totNum = 5
ROUND = 5925, SUM = 49999999.9999996, bChange = 0.00126533, totNum = 5
ROUND = 5926, SUM = 49999999.9999985, bChange = 0.00126562, totNum = 5
ROUND = 5927, SUM = 49999999.9999982, bChange = 0.0012659, totNum = 5
ROUND = 5928, SUM = 49999999.9999995, bChange = 0.00126619, totNum = 5
ROUND = 5929, SUM = 50000000, bChange = 0.00126647, totNum = 5
ROUND = 5930, SUM = 49999999.9999996, bChange = 0.00126676, totNum = 5
ROUND = 5931, SUM = 49999999.9999998, bChange = 0.00126704, totNum = 5
ROUND = 5932, SUM = 49999999.9999996, bChange = 0.00126732, totNum = 5
ROUND = 5933, SUM = 50000000.0000007, bChange = 0.00126761, totNum = 5
ROUND = 5934, SUM = 49999999.9999998, bChange = 0.00126789, totNum = 5
ROUND = 5935, SUM = 49999999.9999999, bChange = 0.00126817, totNum = 5
ROUND = 5936, SUM = 49999999.9999989, bChange = 0.00126846, totNum = 5
ROUND = 5937, SUM = 49999999.9999995, bChange = 0.00126874, totNum = 5
ROUND = 5938, SUM = 49999999.9999997, bChange = 0.00126902, totNum = 5
ROUND = 5939, SUM = 50000000.0000005, bChange = 0.0012693, totNum = 5
ROUND = 5940, SUM = 49999999.9999993, bChange = 0.00126959, totNum = 5
ROUND = 5941, SUM = 49999999.9999997, bChange = 0.00126987, totNum = 5
ROUND = 5942, SUM = 49999999.999998, bChange = 0.00127015, totNum = 5
ROUND = 5943, SUM = 49999999.9999995, bChange = 0.00127043, totNum = 5
ROUND = 5944, SUM = 50000000.0000001, bChange = 0.00127071, totNum = 5
