---
jas-infer-exp-rsem-k1k-vg-r1-aed1-eurnceu-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (30.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2463.28
	System time (seconds): 62.57
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:56.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 1370
	Voluntary context switches: 3302691
	Involuntary context switches: 2872
	Swaps: 0
	File system inputs: 1168
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 5329, SUM = 49999999.9999994, bChange = 0.00134775, totNum = 15
ROUND = 5330, SUM = 49999999.9999987, bChange = 0.00134781, totNum = 15
ROUND = 5331, SUM = 49999999.9999993, bChange = 0.00134788, totNum = 15
ROUND = 5332, SUM = 49999999.9999985, bChange = 0.00134794, totNum = 15
ROUND = 5333, SUM = 49999999.9999985, bChange = 0.00134801, totNum = 15
ROUND = 5334, SUM = 49999999.9999992, bChange = 0.00134807, totNum = 15
ROUND = 5335, SUM = 49999999.9999992, bChange = 0.00134814, totNum = 15
ROUND = 5336, SUM = 49999999.9999994, bChange = 0.0013482, totNum = 15
ROUND = 5337, SUM = 49999999.9999992, bChange = 0.00134827, totNum = 15
ROUND = 5338, SUM = 49999999.9999996, bChange = 0.00134833, totNum = 15
ROUND = 5339, SUM = 49999999.9999991, bChange = 0.0013484, totNum = 15
ROUND = 5340, SUM = 49999999.9999979, bChange = 0.00134846, totNum = 15
ROUND = 5341, SUM = 49999999.9999992, bChange = 0.00134852, totNum = 15
ROUND = 5342, SUM = 49999999.9999988, bChange = 0.00134859, totNum = 15
ROUND = 5343, SUM = 50000000.0000002, bChange = 0.00134865, totNum = 15
ROUND = 5344, SUM = 49999999.9999994, bChange = 0.00134872, totNum = 15
ROUND = 5345, SUM = 50000000.0000001, bChange = 0.00134878, totNum = 15
ROUND = 5346, SUM = 49999999.9999995, bChange = 0.00134884, totNum = 15
ROUND = 5347, SUM = 49999999.9999983, bChange = 0.00134891, totNum = 15
ROUND = 5348, SUM = 49999999.9999993, bChange = 0.00134897, totNum = 15
ROUND = 5349, SUM = 50000000, bChange = 0.00134903, totNum = 15
ROUND = 5350, SUM = 49999999.9999996, bChange = 0.00134909, totNum = 15
ROUND = 5351, SUM = 49999999.9999995, bChange = 0.00134916, totNum = 15
ROUND = 5352, SUM = 49999999.9999983, bChange = 0.00134922, totNum = 15
ROUND = 5353, SUM = 49999999.9999997, bChange = 0.00134928, totNum = 15
ROUND = 5354, SUM = 49999999.9999988, bChange = 0.00134934, totNum = 15
ROUND = 5355, SUM = 49999999.9999997, bChange = 0.00134941, totNum = 15
ROUND = 5356, SUM = 49999999.9999993, bChange = 0.00134947, totNum = 15
ROUND = 5357, SUM = 49999999.9999995, bChange = 0.00134953, totNum = 15
ROUND = 5358, SUM = 49999999.9999994, bChange = 0.00134959, totNum = 15
ROUND = 5359, SUM = 50000000.0000001, bChange = 0.00134965, totNum = 15
ROUND = 5360, SUM = 49999999.9999991, bChange = 0.00134971, totNum = 15
ROUND = 5361, SUM = 49999999.9999988, bChange = 0.00134977, totNum = 15
ROUND = 5362, SUM = 49999999.9999994, bChange = 0.00134984, totNum = 15
ROUND = 5363, SUM = 49999999.9999988, bChange = 0.0013499, totNum = 15
ROUND = 5364, SUM = 49999999.9999978, bChange = 0.00134996, totNum = 15
ROUND = 5365, SUM = 50000000.0000003, bChange = 0.00135002, totNum = 15
ROUND = 5366, SUM = 49999999.9999992, bChange = 0.00135008, totNum = 15
ROUND = 5367, SUM = 49999999.9999991, bChange = 0.00135014, totNum = 15
ROUND = 5368, SUM = 49999999.9999986, bChange = 0.0013502, totNum = 15
ROUND = 5369, SUM = 49999999.9999995, bChange = 0.00135026, totNum = 15
ROUND = 5370, SUM = 49999999.9999994, bChange = 0.00135032, totNum = 15
ROUND = 5371, SUM = 49999999.9999995, bChange = 0.00135038, totNum = 15
ROUND = 5372, SUM = 49999999.9999999, bChange = 0.00135044, totNum = 15
ROUND = 5373, SUM = 49999999.9999986, bChange = 0.0013505, totNum = 15
ROUND = 5374, SUM = 49999999.9999997, bChange = 0.00135056, totNum = 15
ROUND = 5375, SUM = 49999999.9999981, bChange = 0.00135061, totNum = 15
ROUND = 5376, SUM = 49999999.999999, bChange = 0.00135067, totNum = 15
ROUND = 5377, SUM = 49999999.9999988, bChange = 0.00135073, totNum = 15
ROUND = 5378, SUM = 49999999.9999988, bChange = 0.00135079, totNum = 15
ROUND = 5379, SUM = 49999999.9999996, bChange = 0.00135085, totNum = 15
ROUND = 5380, SUM = 49999999.999999, bChange = 0.00135091, totNum = 15
ROUND = 5381, SUM = 50000000.0000004, bChange = 0.00135097, totNum = 15
ROUND = 5382, SUM = 49999999.9999987, bChange = 0.00135102, totNum = 15
ROUND = 5383, SUM = 49999999.9999984, bChange = 0.00135108, totNum = 15
ROUND = 5384, SUM = 49999999.9999985, bChange = 0.00135114, totNum = 15
ROUND = 5385, SUM = 49999999.9999992, bChange = 0.0013512, totNum = 15
ROUND = 5386, SUM = 49999999.999999, bChange = 0.00135126, totNum = 15
ROUND = 5387, SUM = 49999999.9999995, bChange = 0.00135131, totNum = 15
ROUND = 5388, SUM = 50000000.0000006, bChange = 0.00135137, totNum = 15
ROUND = 5389, SUM = 49999999.999999, bChange = 0.00135143, totNum = 15
ROUND = 5390, SUM = 50000000.0000001, bChange = 0.00135148, totNum = 15
ROUND = 5391, SUM = 49999999.9999989, bChange = 0.00135154, totNum = 15
ROUND = 5392, SUM = 49999999.9999993, bChange = 0.0013516, totNum = 14
ROUND = 5393, SUM = 49999999.9999993, bChange = 0.00135165, totNum = 14
ROUND = 5394, SUM = 49999999.9999988, bChange = 0.00135171, totNum = 14
ROUND = 5395, SUM = 49999999.9999999, bChange = 0.00135177, totNum = 14
ROUND = 5396, SUM = 49999999.9999984, bChange = 0.00135182, totNum = 14
ROUND = 5397, SUM = 49999999.9999993, bChange = 0.00135188, totNum = 14
ROUND = 5398, SUM = 49999999.9999984, bChange = 0.00135194, totNum = 14
ROUND = 5399, SUM = 49999999.9999989, bChange = 0.00135199, totNum = 14
ROUND = 5400, SUM = 49999999.9999985, bChange = 0.00135205, totNum = 14
ROUND = 5401, SUM = 50000000.0000006, bChange = 0.0013521, totNum = 14
ROUND = 5402, SUM = 49999999.9999989, bChange = 0.00135216, totNum = 14
ROUND = 5403, SUM = 50000000.0000001, bChange = 0.00135221, totNum = 14
ROUND = 5404, SUM = 49999999.999999, bChange = 0.00135227, totNum = 14
ROUND = 5405, SUM = 49999999.9999987, bChange = 0.00135232, totNum = 14
ROUND = 5406, SUM = 49999999.9999998, bChange = 0.00135238, totNum = 14
ROUND = 5407, SUM = 49999999.9999997, bChange = 0.00135243, totNum = 14
ROUND = 5408, SUM = 49999999.9999992, bChange = 0.00135249, totNum = 14
ROUND = 5409, SUM = 49999999.999999, bChange = 0.00135254, totNum = 14
ROUND = 5410, SUM = 49999999.9999998, bChange = 0.0013526, totNum = 13
ROUND = 5411, SUM = 49999999.9999992, bChange = 0.00135265, totNum = 13
ROUND = 5412, SUM = 49999999.9999998, bChange = 0.00135271, totNum = 13
ROUND = 5413, SUM = 49999999.9999984, bChange = 0.00135276, totNum = 13
ROUND = 5414, SUM = 49999999.9999997, bChange = 0.00135281, totNum = 13
ROUND = 5415, SUM = 49999999.999999, bChange = 0.00135287, totNum = 13
ROUND = 5416, SUM = 49999999.9999995, bChange = 0.00135292, totNum = 13
ROUND = 5417, SUM = 49999999.9999999, bChange = 0.00135297, totNum = 13
ROUND = 5418, SUM = 49999999.9999989, bChange = 0.00135303, totNum = 13
ROUND = 5419, SUM = 49999999.9999982, bChange = 0.00135308, totNum = 13
ROUND = 5420, SUM = 49999999.9999986, bChange = 0.00135313, totNum = 13
ROUND = 5421, SUM = 49999999.9999992, bChange = 0.00135319, totNum = 13
ROUND = 5422, SUM = 49999999.9999993, bChange = 0.00135324, totNum = 13
ROUND = 5423, SUM = 49999999.9999993, bChange = 0.00135329, totNum = 13
ROUND = 5424, SUM = 49999999.999998, bChange = 0.00135335, totNum = 13
ROUND = 5425, SUM = 50000000.0000006, bChange = 0.0013534, totNum = 13
ROUND = 5426, SUM = 50000000, bChange = 0.00135345, totNum = 13
ROUND = 5427, SUM = 49999999.9999994, bChange = 0.0013535, totNum = 13
ROUND = 5428, SUM = 49999999.9999995, bChange = 0.00135356, totNum = 13
ROUND = 5429, SUM = 49999999.9999997, bChange = 0.00135361, totNum = 13
ROUND = 5430, SUM = 49999999.999999, bChange = 0.00135366, totNum = 13
ROUND = 5431, SUM = 49999999.9999991, bChange = 0.00135371, totNum = 13
ROUND = 5432, SUM = 50000000, bChange = 0.00135376, totNum = 13
ROUND = 5433, SUM = 50000000, bChange = 0.00135382, totNum = 13
ROUND = 5434, SUM = 49999999.9999999, bChange = 0.00135387, totNum = 13
ROUND = 5435, SUM = 49999999.9999994, bChange = 0.00135392, totNum = 13
ROUND = 5436, SUM = 49999999.9999994, bChange = 0.00135397, totNum = 13
ROUND = 5437, SUM = 49999999.9999996, bChange = 0.00135402, totNum = 13
ROUND = 5438, SUM = 49999999.9999993, bChange = 0.00135407, totNum = 13
ROUND = 5439, SUM = 49999999.9999993, bChange = 0.00135412, totNum = 13
ROUND = 5440, SUM = 49999999.9999992, bChange = 0.00135417, totNum = 13
ROUND = 5441, SUM = 49999999.9999988, bChange = 0.00135422, totNum = 13
ROUND = 5442, SUM = 49999999.9999997, bChange = 0.00135427, totNum = 13
ROUND = 5443, SUM = 49999999.9999998, bChange = 0.00135432, totNum = 13
ROUND = 5444, SUM = 50000000, bChange = 0.00135438, totNum = 13
ROUND = 5445, SUM = 49999999.9999986, bChange = 0.00135443, totNum = 13
ROUND = 5446, SUM = 49999999.9999995, bChange = 0.00135448, totNum = 13
ROUND = 5447, SUM = 49999999.9999997, bChange = 0.00135453, totNum = 13
ROUND = 5448, SUM = 49999999.9999992, bChange = 0.00135458, totNum = 13
ROUND = 5449, SUM = 49999999.9999995, bChange = 0.00135463, totNum = 13
ROUND = 5450, SUM = 49999999.9999989, bChange = 0.00135468, totNum = 13
ROUND = 5451, SUM = 49999999.9999993, bChange = 0.00135472, totNum = 13
ROUND = 5452, SUM = 49999999.9999996, bChange = 0.00135477, totNum = 13
ROUND = 5453, SUM = 49999999.9999994, bChange = 0.00135482, totNum = 13
ROUND = 5454, SUM = 49999999.9999996, bChange = 0.00135487, totNum = 13
ROUND = 5455, SUM = 49999999.9999986, bChange = 0.00135492, totNum = 13
ROUND = 5456, SUM = 49999999.9999998, bChange = 0.00135497, totNum = 13
ROUND = 5457, SUM = 49999999.9999996, bChange = 0.00135502, totNum = 13
ROUND = 5458, SUM = 49999999.9999993, bChange = 0.00135507, totNum = 13
ROUND = 5459, SUM = 50000000.0000004, bChange = 0.00135512, totNum = 13
ROUND = 5460, SUM = 49999999.9999985, bChange = 0.00135517, totNum = 13
ROUND = 5461, SUM = 49999999.9999991, bChange = 0.00135521, totNum = 13
ROUND = 5462, SUM = 49999999.9999996, bChange = 0.00135526, totNum = 13
ROUND = 5463, SUM = 49999999.9999998, bChange = 0.00135531, totNum = 13
ROUND = 5464, SUM = 49999999.9999996, bChange = 0.00135536, totNum = 13
ROUND = 5465, SUM = 49999999.9999991, bChange = 0.00135541, totNum = 13
ROUND = 5466, SUM = 49999999.9999988, bChange = 0.00135545, totNum = 13
ROUND = 5467, SUM = 49999999.9999991, bChange = 0.0013555, totNum = 12
ROUND = 5468, SUM = 49999999.9999986, bChange = 0.00135555, totNum = 12
ROUND = 5469, SUM = 49999999.9999989, bChange = 0.0013556, totNum = 12
ROUND = 5470, SUM = 49999999.9999981, bChange = 0.00135565, totNum = 12
ROUND = 5471, SUM = 50000000, bChange = 0.00135569, totNum = 12
ROUND = 5472, SUM = 49999999.9999989, bChange = 0.00135574, totNum = 12
ROUND = 5473, SUM = 49999999.9999985, bChange = 0.00135579, totNum = 12
ROUND = 5474, SUM = 49999999.9999988, bChange = 0.00135583, totNum = 12
ROUND = 5475, SUM = 49999999.9999997, bChange = 0.00135588, totNum = 12
ROUND = 5476, SUM = 49999999.999999, bChange = 0.00135593, totNum = 12
ROUND = 5477, SUM = 49999999.9999999, bChange = 0.00135597, totNum = 12
ROUND = 5478, SUM = 49999999.9999997, bChange = 0.00135602, totNum = 12
ROUND = 5479, SUM = 49999999.9999996, bChange = 0.00135607, totNum = 12
ROUND = 5480, SUM = 50000000.0000004, bChange = 0.00135611, totNum = 12
ROUND = 5481, SUM = 49999999.9999987, bChange = 0.00135616, totNum = 12
ROUND = 5482, SUM = 49999999.9999987, bChange = 0.00135621, totNum = 12
ROUND = 5483, SUM = 50000000, bChange = 0.00135625, totNum = 12
ROUND = 5484, SUM = 49999999.9999993, bChange = 0.0013563, totNum = 12
ROUND = 5485, SUM = 49999999.9999991, bChange = 0.00135634, totNum = 12
ROUND = 5486, SUM = 49999999.9999989, bChange = 0.00135639, totNum = 12
ROUND = 5487, SUM = 49999999.9999993, bChange = 0.00135644, totNum = 12
ROUND = 5488, SUM = 49999999.9999982, bChange = 0.00135648, totNum = 12
ROUND = 5489, SUM = 49999999.9999997, bChange = 0.00135653, totNum = 12
ROUND = 5490, SUM = 49999999.999999, bChange = 0.00135657, totNum = 12
ROUND = 5491, SUM = 49999999.9999993, bChange = 0.00135662, totNum = 12
ROUND = 5492, SUM = 49999999.9999994, bChange = 0.00135666, totNum = 12
ROUND = 5493, SUM = 49999999.9999981, bChange = 0.00135671, totNum = 12
ROUND = 5494, SUM = 49999999.9999983, bChange = 0.00135675, totNum = 12
ROUND = 5495, SUM = 49999999.9999985, bChange = 0.0013568, totNum = 12
ROUND = 5496, SUM = 49999999.9999995, bChange = 0.00135684, totNum = 12
ROUND = 5497, SUM = 50000000.0000001, bChange = 0.00135689, totNum = 12
ROUND = 5498, SUM = 49999999.9999997, bChange = 0.00135693, totNum = 12
ROUND = 5499, SUM = 49999999.9999993, bChange = 0.00135698, totNum = 12
ROUND = 5500, SUM = 50000000.0000005, bChange = 0.00135702, totNum = 12
ROUND = 5501, SUM = 49999999.9999988, bChange = 0.00135707, totNum = 12
ROUND = 5502, SUM = 49999999.9999999, bChange = 0.00135711, totNum = 12
ROUND = 5503, SUM = 49999999.9999992, bChange = 0.00135715, totNum = 12
ROUND = 5504, SUM = 50000000, bChange = 0.0013572, totNum = 12
ROUND = 5505, SUM = 49999999.9999997, bChange = 0.00135724, totNum = 12
ROUND = 5506, SUM = 50000000, bChange = 0.00135729, totNum = 12
ROUND = 5507, SUM = 50000000.0000002, bChange = 0.00135733, totNum = 12
ROUND = 5508, SUM = 49999999.9999996, bChange = 0.00135737, totNum = 13
ROUND = 5509, SUM = 50000000.0000001, bChange = 0.00135742, totNum = 13
ROUND = 5510, SUM = 49999999.999998, bChange = 0.00135746, totNum = 13
ROUND = 5511, SUM = 49999999.9999984, bChange = 0.0013575, totNum = 13
ROUND = 5512, SUM = 49999999.9999983, bChange = 0.00135755, totNum = 13
ROUND = 5513, SUM = 49999999.9999996, bChange = 0.00135759, totNum = 13
ROUND = 5514, SUM = 49999999.9999984, bChange = 0.00135763, totNum = 13
ROUND = 5515, SUM = 49999999.9999994, bChange = 0.00135768, totNum = 13
ROUND = 5516, SUM = 49999999.9999988, bChange = 0.00135772, totNum = 13
ROUND = 5517, SUM = 49999999.9999985, bChange = 0.00135776, totNum = 13
ROUND = 5518, SUM = 49999999.9999975, bChange = 0.0013578, totNum = 13
ROUND = 5519, SUM = 49999999.9999991, bChange = 0.00135785, totNum = 13
ROUND = 5520, SUM = 49999999.9999986, bChange = 0.00135789, totNum = 13
ROUND = 5521, SUM = 49999999.9999992, bChange = 0.00135793, totNum = 13
ROUND = 5522, SUM = 49999999.9999987, bChange = 0.00135797, totNum = 12
ROUND = 5523, SUM = 49999999.9999998, bChange = 0.00135802, totNum = 12
ROUND = 5524, SUM = 49999999.9999989, bChange = 0.00135806, totNum = 12
ROUND = 5525, SUM = 49999999.9999992, bChange = 0.0013581, totNum = 12
ROUND = 5526, SUM = 49999999.9999985, bChange = 0.00135814, totNum = 12
ROUND = 5527, SUM = 50000000.0000001, bChange = 0.00135818, totNum = 12
ROUND = 5528, SUM = 49999999.9999992, bChange = 0.00135823, totNum = 12
ROUND = 5529, SUM = 49999999.9999993, bChange = 0.00135827, totNum = 12
ROUND = 5530, SUM = 49999999.9999981, bChange = 0.00135831, totNum = 12
ROUND = 5531, SUM = 49999999.9999991, bChange = 0.00135835, totNum = 12
ROUND = 5532, SUM = 49999999.9999991, bChange = 0.00135839, totNum = 12
ROUND = 5533, SUM = 49999999.9999995, bChange = 0.00135843, totNum = 12
ROUND = 5534, SUM = 49999999.9999986, bChange = 0.00135847, totNum = 12
ROUND = 5535, SUM = 49999999.9999993, bChange = 0.00135852, totNum = 12
ROUND = 5536, SUM = 49999999.999999, bChange = 0.00135856, totNum = 12
ROUND = 5537, SUM = 49999999.9999993, bChange = 0.0013586, totNum = 12
ROUND = 5538, SUM = 49999999.9999993, bChange = 0.00135864, totNum = 12
ROUND = 5539, SUM = 49999999.9999984, bChange = 0.00135868, totNum = 12
ROUND = 5540, SUM = 49999999.9999985, bChange = 0.00135872, totNum = 12
ROUND = 5541, SUM = 49999999.9999992, bChange = 0.00135876, totNum = 12
ROUND = 5542, SUM = 49999999.9999995, bChange = 0.0013588, totNum = 12
ROUND = 5543, SUM = 49999999.9999987, bChange = 0.00135884, totNum = 12
ROUND = 5544, SUM = 49999999.9999984, bChange = 0.00135888, totNum = 12
ROUND = 5545, SUM = 49999999.9999993, bChange = 0.00135892, totNum = 12
ROUND = 5546, SUM = 49999999.9999991, bChange = 0.00135896, totNum = 12
ROUND = 5547, SUM = 49999999.9999991, bChange = 0.001359, totNum = 12
ROUND = 5548, SUM = 49999999.999999, bChange = 0.00135904, totNum = 12
ROUND = 5549, SUM = 49999999.9999997, bChange = 0.00135908, totNum = 12
ROUND = 5550, SUM = 49999999.9999992, bChange = 0.00135912, totNum = 12
ROUND = 5551, SUM = 49999999.9999995, bChange = 0.00135916, totNum = 12
ROUND = 5552, SUM = 49999999.9999996, bChange = 0.0013592, totNum = 12
ROUND = 5553, SUM = 49999999.9999999, bChange = 0.00135924, totNum = 12
ROUND = 5554, SUM = 50000000, bChange = 0.00135928, totNum = 12
ROUND = 5555, SUM = 49999999.9999982, bChange = 0.00135932, totNum = 12
ROUND = 5556, SUM = 49999999.9999997, bChange = 0.00135936, totNum = 12
ROUND = 5557, SUM = 49999999.9999992, bChange = 0.0013594, totNum = 12
ROUND = 5558, SUM = 50000000, bChange = 0.00135944, totNum = 12
ROUND = 5559, SUM = 49999999.9999994, bChange = 0.00135948, totNum = 12
ROUND = 5560, SUM = 49999999.999999, bChange = 0.00135951, totNum = 12
ROUND = 5561, SUM = 49999999.9999993, bChange = 0.00135955, totNum = 12
ROUND = 5562, SUM = 49999999.9999994, bChange = 0.00135959, totNum = 12
ROUND = 5563, SUM = 49999999.9999979, bChange = 0.00135963, totNum = 12
ROUND = 5564, SUM = 49999999.9999997, bChange = 0.00135967, totNum = 12
ROUND = 5565, SUM = 49999999.9999994, bChange = 0.00135971, totNum = 12
ROUND = 5566, SUM = 49999999.9999999, bChange = 0.00135975, totNum = 12
ROUND = 5567, SUM = 49999999.9999985, bChange = 0.00135979, totNum = 12
ROUND = 5568, SUM = 50000000, bChange = 0.00135982, totNum = 12
ROUND = 5569, SUM = 49999999.9999983, bChange = 0.00135986, totNum = 12
ROUND = 5570, SUM = 49999999.9999995, bChange = 0.0013599, totNum = 12
ROUND = 5571, SUM = 49999999.9999991, bChange = 0.00135994, totNum = 12
ROUND = 5572, SUM = 49999999.9999992, bChange = 0.00135998, totNum = 12
ROUND = 5573, SUM = 50000000.0000001, bChange = 0.00136001, totNum = 12
ROUND = 5574, SUM = 49999999.9999996, bChange = 0.00136005, totNum = 12
ROUND = 5575, SUM = 49999999.9999992, bChange = 0.00136009, totNum = 12
ROUND = 5576, SUM = 49999999.9999996, bChange = 0.00136013, totNum = 12
ROUND = 5577, SUM = 49999999.9999981, bChange = 0.00136016, totNum = 12
ROUND = 5578, SUM = 49999999.9999999, bChange = 0.0013602, totNum = 12
ROUND = 5579, SUM = 49999999.9999989, bChange = 0.00136024, totNum = 12
ROUND = 5580, SUM = 49999999.9999987, bChange = 0.00136028, totNum = 12
ROUND = 5581, SUM = 49999999.9999981, bChange = 0.00136031, totNum = 12
ROUND = 5582, SUM = 50000000.0000001, bChange = 0.00136035, totNum = 12
ROUND = 5583, SUM = 49999999.9999997, bChange = 0.00136039, totNum = 12
ROUND = 5584, SUM = 49999999.9999991, bChange = 0.00136043, totNum = 12
ROUND = 5585, SUM = 49999999.9999989, bChange = 0.00136046, totNum = 12
ROUND = 5586, SUM = 49999999.9999991, bChange = 0.0013605, totNum = 12
ROUND = 5587, SUM = 49999999.9999995, bChange = 0.00136054, totNum = 12
ROUND = 5588, SUM = 49999999.9999996, bChange = 0.00136057, totNum = 12
ROUND = 5589, SUM = 49999999.9999998, bChange = 0.00136061, totNum = 12
ROUND = 5590, SUM = 50000000.0000002, bChange = 0.00136065, totNum = 12
ROUND = 5591, SUM = 49999999.9999992, bChange = 0.00136068, totNum = 12
ROUND = 5592, SUM = 49999999.9999992, bChange = 0.00136072, totNum = 12
ROUND = 5593, SUM = 49999999.9999987, bChange = 0.00136075, totNum = 12
ROUND = 5594, SUM = 49999999.9999985, bChange = 0.00136079, totNum = 12
ROUND = 5595, SUM = 49999999.9999988, bChange = 0.00136083, totNum = 12
