---
jas-infer-exp-rsem-vg-r1-470-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (22.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2406.27
	System time (seconds): 60.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 3090
	Voluntary context switches: 3310839
	Involuntary context switches: 3881
	Swaps: 0
	File system inputs: 1632
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4109, SUM = 50000000.0000004, bChange = 0.00136368, totNum = 2
ROUND = 4110, SUM = 50000000.0000003, bChange = 0.00136368, totNum = 2
ROUND = 4111, SUM = 50000000.0000002, bChange = 0.00136369, totNum = 2
ROUND = 4112, SUM = 50000000.0000003, bChange = 0.0013637, totNum = 2
ROUND = 4113, SUM = 50000000.0000003, bChange = 0.0013637, totNum = 2
ROUND = 4114, SUM = 50000000.0000002, bChange = 0.00136371, totNum = 2
ROUND = 4115, SUM = 50000000.0000004, bChange = 0.00136372, totNum = 2
ROUND = 4116, SUM = 50000000.0000004, bChange = 0.00136372, totNum = 2
ROUND = 4117, SUM = 50000000.0000003, bChange = 0.00136373, totNum = 2
ROUND = 4118, SUM = 50000000.0000002, bChange = 0.00136374, totNum = 2
ROUND = 4119, SUM = 50000000.0000001, bChange = 0.00136374, totNum = 2
ROUND = 4120, SUM = 50000000.0000003, bChange = 0.00136375, totNum = 2
ROUND = 4121, SUM = 50000000.0000003, bChange = 0.00136376, totNum = 2
ROUND = 4122, SUM = 50000000.0000002, bChange = 0.00136376, totNum = 2
ROUND = 4123, SUM = 50000000.0000003, bChange = 0.00136377, totNum = 2
ROUND = 4124, SUM = 50000000.0000002, bChange = 0.00136378, totNum = 2
ROUND = 4125, SUM = 50000000.0000002, bChange = 0.00136378, totNum = 2
ROUND = 4126, SUM = 50000000.0000003, bChange = 0.00136379, totNum = 2
ROUND = 4127, SUM = 50000000.0000003, bChange = 0.0013638, totNum = 2
ROUND = 4128, SUM = 50000000.0000003, bChange = 0.0013638, totNum = 2
ROUND = 4129, SUM = 50000000.0000002, bChange = 0.00136381, totNum = 2
ROUND = 4130, SUM = 50000000.0000003, bChange = 0.00136382, totNum = 2
ROUND = 4131, SUM = 50000000.0000002, bChange = 0.00136382, totNum = 2
ROUND = 4132, SUM = 50000000.0000002, bChange = 0.00136383, totNum = 2
ROUND = 4133, SUM = 50000000.0000003, bChange = 0.00136384, totNum = 2
ROUND = 4134, SUM = 50000000.0000003, bChange = 0.00136384, totNum = 2
ROUND = 4135, SUM = 50000000.0000004, bChange = 0.00136385, totNum = 2
ROUND = 4136, SUM = 50000000.0000003, bChange = 0.00136386, totNum = 2
ROUND = 4137, SUM = 50000000.0000002, bChange = 0.00136386, totNum = 2
ROUND = 4138, SUM = 50000000.0000003, bChange = 0.00136387, totNum = 2
ROUND = 4139, SUM = 50000000.0000003, bChange = 0.00136387, totNum = 2
ROUND = 4140, SUM = 50000000.0000003, bChange = 0.00136388, totNum = 2
ROUND = 4141, SUM = 50000000.0000002, bChange = 0.00136389, totNum = 2
ROUND = 4142, SUM = 50000000.0000004, bChange = 0.00136389, totNum = 2
ROUND = 4143, SUM = 50000000.0000003, bChange = 0.0013639, totNum = 2
ROUND = 4144, SUM = 50000000.0000003, bChange = 0.00136391, totNum = 2
ROUND = 4145, SUM = 50000000.0000003, bChange = 0.00136391, totNum = 2
ROUND = 4146, SUM = 50000000.0000002, bChange = 0.00136392, totNum = 2
ROUND = 4147, SUM = 50000000.0000003, bChange = 0.00136393, totNum = 2
ROUND = 4148, SUM = 50000000.0000003, bChange = 0.00136393, totNum = 2
ROUND = 4149, SUM = 50000000.0000002, bChange = 0.00136394, totNum = 2
ROUND = 4150, SUM = 50000000.0000003, bChange = 0.00136394, totNum = 2
ROUND = 4151, SUM = 50000000.0000003, bChange = 0.00136395, totNum = 2
ROUND = 4152, SUM = 50000000.0000003, bChange = 0.00136396, totNum = 2
ROUND = 4153, SUM = 50000000.0000003, bChange = 0.00136396, totNum = 2
ROUND = 4154, SUM = 50000000.0000002, bChange = 0.00136397, totNum = 2
ROUND = 4155, SUM = 50000000.0000003, bChange = 0.00136398, totNum = 2
ROUND = 4156, SUM = 50000000.0000002, bChange = 0.00136398, totNum = 2
ROUND = 4157, SUM = 50000000.0000003, bChange = 0.00136399, totNum = 2
ROUND = 4158, SUM = 50000000.0000002, bChange = 0.001364, totNum = 2
ROUND = 4159, SUM = 50000000.0000004, bChange = 0.001364, totNum = 2
ROUND = 4160, SUM = 50000000.0000003, bChange = 0.00136401, totNum = 2
ROUND = 4161, SUM = 50000000.0000003, bChange = 0.00136401, totNum = 2
ROUND = 4162, SUM = 50000000.0000002, bChange = 0.00136402, totNum = 2
ROUND = 4163, SUM = 50000000.0000003, bChange = 0.00136403, totNum = 2
ROUND = 4164, SUM = 50000000.0000003, bChange = 0.00136403, totNum = 2
ROUND = 4165, SUM = 50000000.0000001, bChange = 0.00136404, totNum = 2
ROUND = 4166, SUM = 50000000.0000004, bChange = 0.00136404, totNum = 2
ROUND = 4167, SUM = 50000000.0000002, bChange = 0.00136405, totNum = 2
ROUND = 4168, SUM = 50000000.0000004, bChange = 0.00136406, totNum = 2
ROUND = 4169, SUM = 50000000.0000003, bChange = 0.00136406, totNum = 2
ROUND = 4170, SUM = 50000000.0000003, bChange = 0.00136407, totNum = 2
ROUND = 4171, SUM = 50000000.0000002, bChange = 0.00136408, totNum = 2
ROUND = 4172, SUM = 50000000.0000002, bChange = 0.00136408, totNum = 2
ROUND = 4173, SUM = 50000000.0000003, bChange = 0.00136409, totNum = 2
ROUND = 4174, SUM = 50000000.0000002, bChange = 0.00136409, totNum = 2
ROUND = 4175, SUM = 50000000.0000003, bChange = 0.0013641, totNum = 2
ROUND = 4176, SUM = 50000000.0000004, bChange = 0.00136411, totNum = 2
ROUND = 4177, SUM = 50000000.0000002, bChange = 0.00136411, totNum = 2
ROUND = 4178, SUM = 50000000.0000003, bChange = 0.00136412, totNum = 2
ROUND = 4179, SUM = 50000000.0000003, bChange = 0.00136412, totNum = 2
ROUND = 4180, SUM = 50000000.0000003, bChange = 0.00136413, totNum = 2
ROUND = 4181, SUM = 50000000.0000003, bChange = 0.00136414, totNum = 2
ROUND = 4182, SUM = 50000000.0000003, bChange = 0.00136414, totNum = 2
ROUND = 4183, SUM = 50000000.0000002, bChange = 0.00136415, totNum = 2
ROUND = 4184, SUM = 50000000, bChange = 0.00136416, totNum = 2
ROUND = 4185, SUM = 50000000.0000001, bChange = 0.00136416, totNum = 2
ROUND = 4186, SUM = 50000000.0000002, bChange = 0.00136417, totNum = 2
ROUND = 4187, SUM = 50000000.0000003, bChange = 0.00136417, totNum = 2
ROUND = 4188, SUM = 50000000.0000003, bChange = 0.00136418, totNum = 2
ROUND = 4189, SUM = 50000000.0000004, bChange = 0.00136419, totNum = 2
ROUND = 4190, SUM = 50000000.0000003, bChange = 0.00136419, totNum = 2
ROUND = 4191, SUM = 50000000.0000002, bChange = 0.0013642, totNum = 2
ROUND = 4192, SUM = 50000000.0000004, bChange = 0.0013642, totNum = 2
ROUND = 4193, SUM = 50000000.0000004, bChange = 0.00136421, totNum = 2
ROUND = 4194, SUM = 50000000.0000003, bChange = 0.00136422, totNum = 2
ROUND = 4195, SUM = 50000000.0000003, bChange = 0.00136422, totNum = 2
ROUND = 4196, SUM = 50000000.0000003, bChange = 0.00136423, totNum = 2
ROUND = 4197, SUM = 50000000.0000002, bChange = 0.00136423, totNum = 2
ROUND = 4198, SUM = 50000000.0000002, bChange = 0.00136424, totNum = 2
ROUND = 4199, SUM = 50000000.0000003, bChange = 0.00136425, totNum = 2
ROUND = 4200, SUM = 50000000.0000003, bChange = 0.00136425, totNum = 2
ROUND = 4201, SUM = 50000000.0000004, bChange = 0.00136426, totNum = 2
ROUND = 4202, SUM = 50000000.0000004, bChange = 0.00136426, totNum = 2
ROUND = 4203, SUM = 50000000.0000002, bChange = 0.00136427, totNum = 2
ROUND = 4204, SUM = 50000000.0000002, bChange = 0.00136427, totNum = 2
ROUND = 4205, SUM = 50000000.0000003, bChange = 0.00136428, totNum = 2
ROUND = 4206, SUM = 50000000.0000003, bChange = 0.00136429, totNum = 2
ROUND = 4207, SUM = 50000000.0000004, bChange = 0.00136429, totNum = 2
ROUND = 4208, SUM = 50000000.0000004, bChange = 0.0013643, totNum = 2
ROUND = 4209, SUM = 50000000.0000004, bChange = 0.0013643, totNum = 2
ROUND = 4210, SUM = 50000000.0000004, bChange = 0.00136431, totNum = 2
ROUND = 4211, SUM = 50000000.0000003, bChange = 0.00136432, totNum = 2
ROUND = 4212, SUM = 50000000.0000002, bChange = 0.00136432, totNum = 2
ROUND = 4213, SUM = 50000000.0000002, bChange = 0.00136433, totNum = 2
ROUND = 4214, SUM = 50000000.0000003, bChange = 0.00136433, totNum = 2
ROUND = 4215, SUM = 50000000.0000003, bChange = 0.00136434, totNum = 2
ROUND = 4216, SUM = 50000000.0000002, bChange = 0.00136434, totNum = 2
ROUND = 4217, SUM = 50000000.0000003, bChange = 0.00136435, totNum = 2
ROUND = 4218, SUM = 50000000.0000004, bChange = 0.00136436, totNum = 2
ROUND = 4219, SUM = 50000000.0000003, bChange = 0.00136436, totNum = 2
ROUND = 4220, SUM = 50000000.0000003, bChange = 0.00136437, totNum = 2
ROUND = 4221, SUM = 50000000.0000003, bChange = 0.00136437, totNum = 2
ROUND = 4222, SUM = 50000000.0000002, bChange = 0.00136438, totNum = 2
ROUND = 4223, SUM = 50000000.0000003, bChange = 0.00136439, totNum = 2
ROUND = 4224, SUM = 50000000.0000003, bChange = 0.00136439, totNum = 2
ROUND = 4225, SUM = 50000000.0000004, bChange = 0.0013644, totNum = 2
ROUND = 4226, SUM = 50000000.0000004, bChange = 0.0013644, totNum = 2
ROUND = 4227, SUM = 50000000.0000002, bChange = 0.00136441, totNum = 2
ROUND = 4228, SUM = 50000000.0000004, bChange = 0.00136441, totNum = 2
ROUND = 4229, SUM = 50000000.0000004, bChange = 0.00136442, totNum = 2
ROUND = 4230, SUM = 50000000.0000002, bChange = 0.00136443, totNum = 2
ROUND = 4231, SUM = 50000000.0000002, bChange = 0.00136443, totNum = 2
ROUND = 4232, SUM = 50000000.0000003, bChange = 0.00136444, totNum = 2
ROUND = 4233, SUM = 50000000.0000003, bChange = 0.00136444, totNum = 2
ROUND = 4234, SUM = 50000000.0000002, bChange = 0.00136445, totNum = 2
ROUND = 4235, SUM = 50000000.0000004, bChange = 0.00136445, totNum = 2
ROUND = 4236, SUM = 50000000.0000004, bChange = 0.00136446, totNum = 2
ROUND = 4237, SUM = 50000000.0000003, bChange = 0.00136446, totNum = 2
ROUND = 4238, SUM = 50000000.0000002, bChange = 0.00136447, totNum = 2
ROUND = 4239, SUM = 50000000.0000003, bChange = 0.00136448, totNum = 2
ROUND = 4240, SUM = 50000000.0000004, bChange = 0.00136448, totNum = 2
ROUND = 4241, SUM = 50000000.0000002, bChange = 0.00136449, totNum = 2
ROUND = 4242, SUM = 50000000.0000002, bChange = 0.00136449, totNum = 2
ROUND = 4243, SUM = 50000000.0000002, bChange = 0.0013645, totNum = 2
ROUND = 4244, SUM = 50000000.0000002, bChange = 0.0013645, totNum = 2
ROUND = 4245, SUM = 50000000.0000001, bChange = 0.00136451, totNum = 2
ROUND = 4246, SUM = 50000000.0000003, bChange = 0.00136452, totNum = 2
ROUND = 4247, SUM = 50000000.0000004, bChange = 0.00136452, totNum = 2
ROUND = 4248, SUM = 50000000.0000002, bChange = 0.00136453, totNum = 2
ROUND = 4249, SUM = 50000000.0000003, bChange = 0.00136453, totNum = 2
ROUND = 4250, SUM = 50000000.0000004, bChange = 0.00136454, totNum = 2
ROUND = 4251, SUM = 50000000.0000004, bChange = 0.00136454, totNum = 2
ROUND = 4252, SUM = 50000000.0000003, bChange = 0.00136455, totNum = 2
ROUND = 4253, SUM = 50000000.0000003, bChange = 0.00136455, totNum = 2
ROUND = 4254, SUM = 50000000.0000002, bChange = 0.00136456, totNum = 2
ROUND = 4255, SUM = 50000000.0000003, bChange = 0.00136457, totNum = 2
ROUND = 4256, SUM = 50000000.0000003, bChange = 0.00136457, totNum = 2
ROUND = 4257, SUM = 50000000.0000003, bChange = 0.00136458, totNum = 2
ROUND = 4258, SUM = 50000000.0000003, bChange = 0.00136458, totNum = 2
ROUND = 4259, SUM = 50000000.0000003, bChange = 0.00136459, totNum = 2
ROUND = 4260, SUM = 50000000.0000004, bChange = 0.00136459, totNum = 2
ROUND = 4261, SUM = 50000000.0000002, bChange = 0.0013646, totNum = 2
ROUND = 4262, SUM = 50000000.0000004, bChange = 0.0013646, totNum = 2
ROUND = 4263, SUM = 50000000.0000003, bChange = 0.00136461, totNum = 2
ROUND = 4264, SUM = 50000000.0000003, bChange = 0.00136461, totNum = 2
ROUND = 4265, SUM = 50000000.0000004, bChange = 0.00136462, totNum = 2
ROUND = 4266, SUM = 50000000.0000003, bChange = 0.00136463, totNum = 2
ROUND = 4267, SUM = 50000000.0000004, bChange = 0.00136463, totNum = 2
ROUND = 4268, SUM = 50000000.0000004, bChange = 0.00136464, totNum = 2
ROUND = 4269, SUM = 50000000.0000004, bChange = 0.00136464, totNum = 2
ROUND = 4270, SUM = 50000000.0000003, bChange = 0.00136465, totNum = 2
ROUND = 4271, SUM = 50000000.0000003, bChange = 0.00136465, totNum = 2
ROUND = 4272, SUM = 50000000.0000002, bChange = 0.00136466, totNum = 2
ROUND = 4273, SUM = 50000000.0000003, bChange = 0.00136466, totNum = 2
ROUND = 4274, SUM = 50000000.0000003, bChange = 0.00136467, totNum = 2
ROUND = 4275, SUM = 50000000.0000003, bChange = 0.00136467, totNum = 2
ROUND = 4276, SUM = 50000000.0000003, bChange = 0.00136468, totNum = 2
ROUND = 4277, SUM = 50000000.0000003, bChange = 0.00136468, totNum = 2
ROUND = 4278, SUM = 50000000.0000002, bChange = 0.00136469, totNum = 2
ROUND = 4279, SUM = 50000000.0000004, bChange = 0.00136469, totNum = 2
ROUND = 4280, SUM = 50000000.0000003, bChange = 0.0013647, totNum = 2
ROUND = 4281, SUM = 50000000.0000002, bChange = 0.00136471, totNum = 2
ROUND = 4282, SUM = 50000000.0000003, bChange = 0.00136471, totNum = 2
ROUND = 4283, SUM = 50000000.0000004, bChange = 0.00136472, totNum = 2
ROUND = 4284, SUM = 50000000.0000003, bChange = 0.00136472, totNum = 2
ROUND = 4285, SUM = 50000000.0000003, bChange = 0.00136473, totNum = 2
ROUND = 4286, SUM = 50000000.0000004, bChange = 0.00136473, totNum = 2
ROUND = 4287, SUM = 50000000.0000004, bChange = 0.00136474, totNum = 2
ROUND = 4288, SUM = 50000000.0000003, bChange = 0.00136474, totNum = 2
ROUND = 4289, SUM = 50000000.0000002, bChange = 0.00136475, totNum = 2
ROUND = 4290, SUM = 50000000.0000003, bChange = 0.00136475, totNum = 2
ROUND = 4291, SUM = 50000000.0000002, bChange = 0.00136476, totNum = 2
ROUND = 4292, SUM = 50000000.0000002, bChange = 0.00136476, totNum = 2
ROUND = 4293, SUM = 50000000.0000002, bChange = 0.00136477, totNum = 2
ROUND = 4294, SUM = 50000000.0000002, bChange = 0.00136477, totNum = 2
ROUND = 4295, SUM = 50000000.0000002, bChange = 0.00112197, totNum = 1
ROUND = 4296, SUM = 50000000.0000001, bChange = 0.00112198, totNum = 1
ROUND = 4297, SUM = 50000000.0000003, bChange = 0.00112199, totNum = 1
ROUND = 4298, SUM = 50000000.0000002, bChange = 0.001122, totNum = 1
ROUND = 4299, SUM = 50000000.0000003, bChange = 0.00112201, totNum = 1
ROUND = 4300, SUM = 50000000.0000003, bChange = 0.00112202, totNum = 1
ROUND = 4301, SUM = 50000000.0000003, bChange = 0.00112203, totNum = 1
ROUND = 4302, SUM = 50000000.0000004, bChange = 0.00112204, totNum = 1
ROUND = 4303, SUM = 50000000.0000004, bChange = 0.00112205, totNum = 1
ROUND = 4304, SUM = 50000000.0000002, bChange = 0.00112206, totNum = 1
ROUND = 4305, SUM = 50000000.0000003, bChange = 0.00112207, totNum = 1
ROUND = 4306, SUM = 50000000.0000003, bChange = 0.00112208, totNum = 1
ROUND = 4307, SUM = 50000000.0000003, bChange = 0.00112209, totNum = 1
ROUND = 4308, SUM = 50000000.0000004, bChange = 0.0011221, totNum = 1
ROUND = 4309, SUM = 50000000.0000004, bChange = 0.00112211, totNum = 1
ROUND = 4310, SUM = 50000000.0000004, bChange = 0.00112212, totNum = 1
ROUND = 4311, SUM = 50000000.0000002, bChange = 0.00112213, totNum = 1
ROUND = 4312, SUM = 50000000.0000003, bChange = 0.00112214, totNum = 1
ROUND = 4313, SUM = 50000000.0000003, bChange = 0.00112215, totNum = 1
ROUND = 4314, SUM = 50000000.0000003, bChange = 0.00112216, totNum = 1
ROUND = 4315, SUM = 50000000.0000003, bChange = 0.00112217, totNum = 1
ROUND = 4316, SUM = 50000000.0000003, bChange = 0.00112218, totNum = 1
ROUND = 4317, SUM = 50000000.0000003, bChange = 0.00112219, totNum = 1
ROUND = 4318, SUM = 50000000.0000002, bChange = 0.0011222, totNum = 1
ROUND = 4319, SUM = 50000000.0000003, bChange = 0.00112221, totNum = 1
ROUND = 4320, SUM = 50000000.0000003, bChange = 0.00112222, totNum = 1
ROUND = 4321, SUM = 50000000.0000003, bChange = 0.00112223, totNum = 1
ROUND = 4322, SUM = 50000000.0000002, bChange = 0.00112223, totNum = 1
ROUND = 4323, SUM = 50000000.0000003, bChange = 0.00112224, totNum = 1
ROUND = 4324, SUM = 50000000.0000002, bChange = 0.00112225, totNum = 1
ROUND = 4325, SUM = 50000000.0000002, bChange = 0.00112226, totNum = 1
ROUND = 4326, SUM = 50000000.0000003, bChange = 0.00112227, totNum = 1
ROUND = 4327, SUM = 50000000.0000003, bChange = 0.00112228, totNum = 1
ROUND = 4328, SUM = 50000000.0000003, bChange = 0.00112229, totNum = 1
ROUND = 4329, SUM = 50000000.0000003, bChange = 0.0011223, totNum = 1
ROUND = 4330, SUM = 50000000.0000002, bChange = 0.00112231, totNum = 1
ROUND = 4331, SUM = 50000000.0000003, bChange = 0.00112232, totNum = 1
ROUND = 4332, SUM = 50000000.0000003, bChange = 0.00112233, totNum = 1
ROUND = 4333, SUM = 50000000.0000003, bChange = 0.00112234, totNum = 1
ROUND = 4334, SUM = 50000000.0000003, bChange = 0.00112235, totNum = 1
ROUND = 4335, SUM = 50000000.0000002, bChange = 0.00112236, totNum = 1
ROUND = 4336, SUM = 50000000.0000003, bChange = 0.00112237, totNum = 1
ROUND = 4337, SUM = 50000000.0000002, bChange = 0.00112238, totNum = 1
ROUND = 4338, SUM = 50000000.0000003, bChange = 0.00112239, totNum = 1
ROUND = 4339, SUM = 50000000.0000003, bChange = 0.0011224, totNum = 1
ROUND = 4340, SUM = 50000000.0000003, bChange = 0.0011224, totNum = 1
ROUND = 4341, SUM = 50000000.0000003, bChange = 0.00112241, totNum = 1
ROUND = 4342, SUM = 50000000.0000002, bChange = 0.00112242, totNum = 1
ROUND = 4343, SUM = 50000000.0000002, bChange = 0.00112243, totNum = 1
ROUND = 4344, SUM = 50000000.0000003, bChange = 0.00112244, totNum = 1
ROUND = 4345, SUM = 50000000.0000003, bChange = 0.00112245, totNum = 1
ROUND = 4346, SUM = 50000000.0000003, bChange = 0.00112246, totNum = 1
ROUND = 4347, SUM = 50000000.0000003, bChange = 0.00112247, totNum = 1
ROUND = 4348, SUM = 50000000.0000003, bChange = 0.00112248, totNum = 1
ROUND = 4349, SUM = 50000000.0000003, bChange = 0.00112249, totNum = 1
ROUND = 4350, SUM = 50000000.0000003, bChange = 0.0011225, totNum = 1
ROUND = 4351, SUM = 50000000.0000002, bChange = 0.00112251, totNum = 1
ROUND = 4352, SUM = 50000000.0000004, bChange = 0.00112252, totNum = 1
ROUND = 4353, SUM = 50000000.0000004, bChange = 0.00112252, totNum = 1
ROUND = 4354, SUM = 50000000.0000003, bChange = 0.00112253, totNum = 1
ROUND = 4355, SUM = 50000000.0000003, bChange = 0.00112254, totNum = 1
ROUND = 4356, SUM = 50000000.0000004, bChange = 0.00112255, totNum = 1
ROUND = 4357, SUM = 50000000.0000002, bChange = 0.00112256, totNum = 1
ROUND = 4358, SUM = 50000000.0000003, bChange = 0.00112257, totNum = 1
ROUND = 4359, SUM = 50000000.0000003, bChange = 0.00112258, totNum = 1
ROUND = 4360, SUM = 50000000.0000003, bChange = 0.00112259, totNum = 1
ROUND = 4361, SUM = 50000000.0000003, bChange = 0.0011226, totNum = 1
ROUND = 4362, SUM = 50000000.0000002, bChange = 0.00112261, totNum = 1
ROUND = 4363, SUM = 50000000.0000003, bChange = 0.00112262, totNum = 1
ROUND = 4364, SUM = 50000000.0000003, bChange = 0.00112262, totNum = 1
ROUND = 4365, SUM = 50000000.0000002, bChange = 0.00112263, totNum = 1
ROUND = 4366, SUM = 50000000.0000002, bChange = 0.00112264, totNum = 1
ROUND = 4367, SUM = 50000000.0000003, bChange = 0.00112265, totNum = 1
ROUND = 4368, SUM = 50000000.0000003, bChange = 0.00112266, totNum = 1
ROUND = 4369, SUM = 50000000.0000003, bChange = 0.00112267, totNum = 1
ROUND = 4370, SUM = 50000000.0000003, bChange = 0.00112268, totNum = 1
ROUND = 4371, SUM = 50000000.0000002, bChange = 0.00112269, totNum = 1
ROUND = 4372, SUM = 50000000.0000003, bChange = 0.0011227, totNum = 1
ROUND = 4373, SUM = 50000000.0000003, bChange = 0.00112271, totNum = 1
ROUND = 4374, SUM = 50000000.0000003, bChange = 0.00112272, totNum = 1
ROUND = 4375, SUM = 50000000.0000004, bChange = 0.00112272, totNum = 1
ROUND = 4376, SUM = 50000000.0000003, bChange = 0.00112273, totNum = 1
ROUND = 4377, SUM = 50000000.0000003, bChange = 0.00112274, totNum = 1
ROUND = 4378, SUM = 50000000.0000004, bChange = 0.00112275, totNum = 1
ROUND = 4379, SUM = 50000000.0000003, bChange = 0.00112276, totNum = 1
ROUND = 4380, SUM = 50000000.0000004, bChange = 0.00112277, totNum = 1
ROUND = 4381, SUM = 50000000.0000004, bChange = 0.00112278, totNum = 1
ROUND = 4382, SUM = 50000000.0000002, bChange = 0.00112279, totNum = 1
ROUND = 4383, SUM = 50000000.0000004, bChange = 0.0011228, totNum = 1
ROUND = 4384, SUM = 50000000.0000003, bChange = 0.0011228, totNum = 1
ROUND = 4385, SUM = 50000000.0000003, bChange = 0.00112281, totNum = 1
ROUND = 4386, SUM = 50000000.0000003, bChange = 0.00112282, totNum = 1
ROUND = 4387, SUM = 50000000.0000003, bChange = 0.00112283, totNum = 1
ROUND = 4388, SUM = 50000000.0000003, bChange = 0.00112284, totNum = 1
ROUND = 4389, SUM = 50000000.0000001, bChange = 0.00112285, totNum = 1
ROUND = 4390, SUM = 50000000.0000003, bChange = 0.00112286, totNum = 1
ROUND = 4391, SUM = 50000000.0000004, bChange = 0.00112287, totNum = 1
