---
jas-infer-exp-rsem-vg-r1-aed1-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (19.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2476.50
	System time (seconds): 58.20
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:07.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1878
	Voluntary context switches: 3233200
	Involuntary context switches: 3776
	Swaps: 0
	File system inputs: 8
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 4486, SUM = 50000000.0000003, bChange = 0.0016479, totNum = 5
ROUND = 4487, SUM = 50000000.0000004, bChange = 0.00164912, totNum = 5
ROUND = 4488, SUM = 50000000.0000004, bChange = 0.00165035, totNum = 5
ROUND = 4489, SUM = 50000000.0000005, bChange = 0.00165157, totNum = 5
ROUND = 4490, SUM = 50000000.0000004, bChange = 0.0016528, totNum = 5
ROUND = 4491, SUM = 50000000.0000003, bChange = 0.00165402, totNum = 5
ROUND = 4492, SUM = 50000000.0000003, bChange = 0.00165525, totNum = 5
ROUND = 4493, SUM = 50000000.0000004, bChange = 0.00165648, totNum = 5
ROUND = 4494, SUM = 50000000.0000003, bChange = 0.00165771, totNum = 5
ROUND = 4495, SUM = 50000000.0000004, bChange = 0.00165895, totNum = 5
ROUND = 4496, SUM = 50000000.0000004, bChange = 0.00166018, totNum = 5
ROUND = 4497, SUM = 50000000.0000004, bChange = 0.00166142, totNum = 5
ROUND = 4498, SUM = 50000000.0000004, bChange = 0.00166265, totNum = 5
ROUND = 4499, SUM = 50000000.0000005, bChange = 0.00166389, totNum = 5
ROUND = 4500, SUM = 50000000.0000005, bChange = 0.00166513, totNum = 5
ROUND = 4501, SUM = 50000000.0000003, bChange = 0.00166637, totNum = 4
ROUND = 4502, SUM = 50000000.0000002, bChange = 0.00166761, totNum = 4
ROUND = 4503, SUM = 50000000.0000003, bChange = 0.00166886, totNum = 4
ROUND = 4504, SUM = 50000000.0000003, bChange = 0.0016701, totNum = 4
ROUND = 4505, SUM = 50000000.0000002, bChange = 0.00167135, totNum = 4
ROUND = 4506, SUM = 50000000.0000004, bChange = 0.00167259, totNum = 4
ROUND = 4507, SUM = 50000000.0000004, bChange = 0.00167384, totNum = 4
ROUND = 4508, SUM = 50000000.0000005, bChange = 0.00167509, totNum = 4
ROUND = 4509, SUM = 50000000.0000004, bChange = 0.00167634, totNum = 4
ROUND = 4510, SUM = 50000000.0000004, bChange = 0.0016776, totNum = 4
ROUND = 4511, SUM = 50000000.0000003, bChange = 0.00167885, totNum = 4
ROUND = 4512, SUM = 50000000.0000004, bChange = 0.00168011, totNum = 4
ROUND = 4513, SUM = 50000000.0000002, bChange = 0.00168136, totNum = 4
ROUND = 4514, SUM = 50000000.0000004, bChange = 0.00168262, totNum = 4
ROUND = 4515, SUM = 50000000.0000003, bChange = 0.00168388, totNum = 4
ROUND = 4516, SUM = 50000000.0000004, bChange = 0.00168514, totNum = 4
ROUND = 4517, SUM = 50000000.0000003, bChange = 0.0016864, totNum = 4
ROUND = 4518, SUM = 50000000.0000003, bChange = 0.00168767, totNum = 4
ROUND = 4519, SUM = 50000000.0000005, bChange = 0.00168893, totNum = 4
ROUND = 4520, SUM = 50000000.0000004, bChange = 0.0016902, totNum = 4
ROUND = 4521, SUM = 50000000.0000005, bChange = 0.00169146, totNum = 4
ROUND = 4522, SUM = 50000000.0000005, bChange = 0.00169273, totNum = 4
ROUND = 4523, SUM = 50000000.0000003, bChange = 0.001694, totNum = 4
ROUND = 4524, SUM = 50000000.0000003, bChange = 0.00169527, totNum = 4
ROUND = 4525, SUM = 50000000.0000004, bChange = 0.00169655, totNum = 4
ROUND = 4526, SUM = 50000000.0000004, bChange = 0.00169782, totNum = 4
ROUND = 4527, SUM = 50000000.0000003, bChange = 0.0016991, totNum = 4
ROUND = 4528, SUM = 50000000.0000005, bChange = 0.00170037, totNum = 4
ROUND = 4529, SUM = 50000000.0000004, bChange = 0.00170165, totNum = 4
ROUND = 4530, SUM = 50000000.0000004, bChange = 0.00170293, totNum = 4
ROUND = 4531, SUM = 50000000.0000004, bChange = 0.00170421, totNum = 4
ROUND = 4532, SUM = 50000000.0000003, bChange = 0.0017055, totNum = 4
ROUND = 4533, SUM = 50000000.0000003, bChange = 0.00170678, totNum = 4
ROUND = 4534, SUM = 50000000.0000002, bChange = 0.00170806, totNum = 4
ROUND = 4535, SUM = 50000000.0000003, bChange = 0.00170935, totNum = 4
ROUND = 4536, SUM = 50000000.0000005, bChange = 0.00171064, totNum = 4
ROUND = 4537, SUM = 50000000.0000003, bChange = 0.00171193, totNum = 4
ROUND = 4538, SUM = 50000000.0000004, bChange = 0.00171322, totNum = 4
ROUND = 4539, SUM = 50000000.0000003, bChange = 0.00171451, totNum = 4
ROUND = 4540, SUM = 50000000.0000002, bChange = 0.0017158, totNum = 4
ROUND = 4541, SUM = 50000000.0000004, bChange = 0.0017171, totNum = 4
ROUND = 4542, SUM = 50000000.0000003, bChange = 0.0017184, totNum = 4
ROUND = 4543, SUM = 50000000.0000004, bChange = 0.00171969, totNum = 4
ROUND = 4544, SUM = 50000000.0000003, bChange = 0.00172099, totNum = 4
ROUND = 4545, SUM = 50000000.0000003, bChange = 0.00172229, totNum = 4
ROUND = 4546, SUM = 50000000.0000002, bChange = 0.00172359, totNum = 4
ROUND = 4547, SUM = 50000000.0000004, bChange = 0.0017249, totNum = 4
ROUND = 4548, SUM = 50000000.0000004, bChange = 0.0017262, totNum = 4
ROUND = 4549, SUM = 50000000.0000003, bChange = 0.00172751, totNum = 4
ROUND = 4550, SUM = 50000000.0000003, bChange = 0.00172882, totNum = 4
ROUND = 4551, SUM = 50000000.0000003, bChange = 0.00173012, totNum = 3
ROUND = 4552, SUM = 50000000.0000004, bChange = 0.00173143, totNum = 3
ROUND = 4553, SUM = 50000000.0000003, bChange = 0.00173275, totNum = 3
ROUND = 4554, SUM = 50000000.0000004, bChange = 0.00173406, totNum = 3
ROUND = 4555, SUM = 50000000.0000005, bChange = 0.00173537, totNum = 3
ROUND = 4556, SUM = 50000000.0000005, bChange = 0.00173669, totNum = 3
ROUND = 4557, SUM = 50000000.0000006, bChange = 0.00173801, totNum = 3
ROUND = 4558, SUM = 50000000.0000004, bChange = 0.00173932, totNum = 3
ROUND = 4559, SUM = 50000000.0000003, bChange = 0.00174064, totNum = 3
ROUND = 4560, SUM = 50000000.0000004, bChange = 0.00174197, totNum = 3
ROUND = 4561, SUM = 50000000.0000003, bChange = 0.00174329, totNum = 3
ROUND = 4562, SUM = 50000000.0000004, bChange = 0.00174461, totNum = 3
ROUND = 4563, SUM = 50000000.0000004, bChange = 0.00174594, totNum = 3
ROUND = 4564, SUM = 50000000.0000002, bChange = 0.00174727, totNum = 3
ROUND = 4565, SUM = 50000000.0000005, bChange = 0.00174859, totNum = 3
ROUND = 4566, SUM = 50000000.0000005, bChange = 0.00174992, totNum = 3
ROUND = 4567, SUM = 50000000.0000003, bChange = 0.00175126, totNum = 3
ROUND = 4568, SUM = 50000000.0000004, bChange = 0.00175259, totNum = 3
ROUND = 4569, SUM = 50000000.0000004, bChange = 0.00175392, totNum = 3
ROUND = 4570, SUM = 50000000.0000003, bChange = 0.00175526, totNum = 3
ROUND = 4571, SUM = 50000000.0000004, bChange = 0.0017566, totNum = 3
ROUND = 4572, SUM = 50000000.0000003, bChange = 0.00175793, totNum = 3
ROUND = 4573, SUM = 50000000.0000004, bChange = 0.00175927, totNum = 3
ROUND = 4574, SUM = 50000000.0000003, bChange = 0.00176061, totNum = 3
ROUND = 4575, SUM = 50000000.0000004, bChange = 0.00176196, totNum = 3
ROUND = 4576, SUM = 50000000.0000005, bChange = 0.0017633, totNum = 3
ROUND = 4577, SUM = 50000000.0000004, bChange = 0.00176465, totNum = 3
ROUND = 4578, SUM = 50000000.0000005, bChange = 0.00176599, totNum = 3
ROUND = 4579, SUM = 50000000.0000004, bChange = 0.00176734, totNum = 3
ROUND = 4580, SUM = 50000000.0000004, bChange = 0.00176869, totNum = 3
ROUND = 4581, SUM = 50000000.0000004, bChange = 0.00177004, totNum = 3
ROUND = 4582, SUM = 50000000.0000004, bChange = 0.0017714, totNum = 3
ROUND = 4583, SUM = 50000000.0000003, bChange = 0.00177275, totNum = 3
ROUND = 4584, SUM = 50000000.0000001, bChange = 0.00177411, totNum = 3
ROUND = 4585, SUM = 50000000.0000005, bChange = 0.00177546, totNum = 3
ROUND = 4586, SUM = 50000000.0000003, bChange = 0.00177682, totNum = 3
ROUND = 4587, SUM = 50000000.0000004, bChange = 0.00177818, totNum = 3
ROUND = 4588, SUM = 50000000.0000003, bChange = 0.00177954, totNum = 3
ROUND = 4589, SUM = 50000000.0000004, bChange = 0.00178091, totNum = 3
ROUND = 4590, SUM = 50000000.0000002, bChange = 0.00178227, totNum = 3
ROUND = 4591, SUM = 50000000.0000002, bChange = 0.00178364, totNum = 3
ROUND = 4592, SUM = 50000000.0000003, bChange = 0.00178501, totNum = 3
ROUND = 4593, SUM = 50000000.0000002, bChange = 0.00178637, totNum = 3
ROUND = 4594, SUM = 50000000.0000003, bChange = 0.00178774, totNum = 3
ROUND = 4595, SUM = 50000000.0000003, bChange = 0.00178912, totNum = 3
ROUND = 4596, SUM = 50000000.0000002, bChange = 0.00179049, totNum = 3
ROUND = 4597, SUM = 50000000.0000003, bChange = 0.00179186, totNum = 3
ROUND = 4598, SUM = 50000000.0000003, bChange = 0.00179324, totNum = 3
ROUND = 4599, SUM = 50000000.0000001, bChange = 0.00179462, totNum = 3
ROUND = 4600, SUM = 50000000.0000003, bChange = 0.001796, totNum = 3
ROUND = 4601, SUM = 50000000.0000003, bChange = 0.00179738, totNum = 3
ROUND = 4602, SUM = 50000000.0000003, bChange = 0.00179876, totNum = 3
ROUND = 4603, SUM = 50000000.0000003, bChange = 0.00180014, totNum = 3
ROUND = 4604, SUM = 50000000.0000001, bChange = 0.00180153, totNum = 3
ROUND = 4605, SUM = 50000000.0000005, bChange = 0.00180291, totNum = 3
ROUND = 4606, SUM = 50000000.0000003, bChange = 0.0018043, totNum = 3
ROUND = 4607, SUM = 50000000.0000004, bChange = 0.00180569, totNum = 3
ROUND = 4608, SUM = 50000000.0000005, bChange = 0.00180708, totNum = 3
ROUND = 4609, SUM = 50000000.0000003, bChange = 0.00180848, totNum = 3
ROUND = 4610, SUM = 50000000.0000003, bChange = 0.00180987, totNum = 3
ROUND = 4611, SUM = 50000000.0000003, bChange = 0.00181126, totNum = 3
ROUND = 4612, SUM = 50000000.0000003, bChange = 0.00181266, totNum = 3
ROUND = 4613, SUM = 50000000.0000004, bChange = 0.00181406, totNum = 3
ROUND = 4614, SUM = 50000000.0000003, bChange = 0.00181546, totNum = 3
ROUND = 4615, SUM = 50000000.0000002, bChange = 0.00181686, totNum = 3
ROUND = 4616, SUM = 50000000.0000002, bChange = 0.00181826, totNum = 3
ROUND = 4617, SUM = 50000000.0000003, bChange = 0.00181967, totNum = 3
ROUND = 4618, SUM = 50000000.0000002, bChange = 0.00182107, totNum = 3
ROUND = 4619, SUM = 50000000.0000003, bChange = 0.00182248, totNum = 3
ROUND = 4620, SUM = 50000000.0000003, bChange = 0.00182389, totNum = 3
ROUND = 4621, SUM = 50000000.0000002, bChange = 0.0018253, totNum = 3
ROUND = 4622, SUM = 50000000.0000002, bChange = 0.00182671, totNum = 3
ROUND = 4623, SUM = 50000000.0000002, bChange = 0.00182812, totNum = 3
ROUND = 4624, SUM = 50000000.0000003, bChange = 0.00182954, totNum = 3
ROUND = 4625, SUM = 50000000.0000002, bChange = 0.00183096, totNum = 3
ROUND = 4626, SUM = 50000000.0000002, bChange = 0.00183237, totNum = 3
ROUND = 4627, SUM = 50000000.0000002, bChange = 0.00183379, totNum = 3
ROUND = 4628, SUM = 50000000.0000003, bChange = 0.00183521, totNum = 3
ROUND = 4629, SUM = 50000000.0000004, bChange = 0.00183664, totNum = 3
ROUND = 4630, SUM = 50000000.0000001, bChange = 0.00183806, totNum = 3
ROUND = 4631, SUM = 50000000.0000004, bChange = 0.00183948, totNum = 3
ROUND = 4632, SUM = 50000000.0000003, bChange = 0.00184091, totNum = 3
ROUND = 4633, SUM = 50000000.0000004, bChange = 0.00184234, totNum = 3
ROUND = 4634, SUM = 50000000.0000003, bChange = 0.00184377, totNum = 3
ROUND = 4635, SUM = 50000000.0000003, bChange = 0.0018452, totNum = 3
ROUND = 4636, SUM = 50000000.0000003, bChange = 0.00184663, totNum = 3
ROUND = 4637, SUM = 50000000.0000003, bChange = 0.00184807, totNum = 3
ROUND = 4638, SUM = 50000000.0000002, bChange = 0.0018495, totNum = 3
ROUND = 4639, SUM = 50000000.0000002, bChange = 0.00185094, totNum = 3
ROUND = 4640, SUM = 50000000.0000003, bChange = 0.00185238, totNum = 3
ROUND = 4641, SUM = 50000000.0000003, bChange = 0.00185382, totNum = 3
ROUND = 4642, SUM = 50000000.0000003, bChange = 0.00185526, totNum = 3
ROUND = 4643, SUM = 50000000.0000004, bChange = 0.00185671, totNum = 3
ROUND = 4644, SUM = 50000000.0000003, bChange = 0.00185815, totNum = 3
ROUND = 4645, SUM = 50000000.0000003, bChange = 0.0018596, totNum = 3
ROUND = 4646, SUM = 50000000.0000003, bChange = 0.00186104, totNum = 3
ROUND = 4647, SUM = 50000000.0000004, bChange = 0.00186249, totNum = 3
ROUND = 4648, SUM = 50000000.0000004, bChange = 0.00186394, totNum = 3
ROUND = 4649, SUM = 50000000.0000003, bChange = 0.0018654, totNum = 3
ROUND = 4650, SUM = 50000000.0000004, bChange = 0.00186685, totNum = 3
ROUND = 4651, SUM = 50000000.0000004, bChange = 0.00186831, totNum = 3
ROUND = 4652, SUM = 50000000.0000004, bChange = 0.00186976, totNum = 3
ROUND = 4653, SUM = 50000000.0000004, bChange = 0.00187122, totNum = 3
ROUND = 4654, SUM = 50000000.0000003, bChange = 0.00187268, totNum = 3
ROUND = 4655, SUM = 50000000.0000003, bChange = 0.00187414, totNum = 3
ROUND = 4656, SUM = 50000000.0000002, bChange = 0.00187561, totNum = 3
ROUND = 4657, SUM = 50000000.0000003, bChange = 0.00187707, totNum = 3
ROUND = 4658, SUM = 50000000.0000004, bChange = 0.00187854, totNum = 3
ROUND = 4659, SUM = 50000000.0000003, bChange = 0.00188001, totNum = 3
ROUND = 4660, SUM = 50000000.0000003, bChange = 0.00188148, totNum = 3
ROUND = 4661, SUM = 50000000.0000003, bChange = 0.00188295, totNum = 3
ROUND = 4662, SUM = 50000000.0000002, bChange = 0.00188442, totNum = 3
ROUND = 4663, SUM = 50000000.0000003, bChange = 0.00188589, totNum = 3
ROUND = 4664, SUM = 50000000.0000003, bChange = 0.00188737, totNum = 3
ROUND = 4665, SUM = 50000000.0000003, bChange = 0.00188885, totNum = 3
ROUND = 4666, SUM = 50000000.0000002, bChange = 0.00189032, totNum = 3
ROUND = 4667, SUM = 50000000.0000003, bChange = 0.00189181, totNum = 3
ROUND = 4668, SUM = 50000000.0000002, bChange = 0.00189329, totNum = 3
ROUND = 4669, SUM = 50000000.0000003, bChange = 0.00189477, totNum = 3
ROUND = 4670, SUM = 50000000.0000003, bChange = 0.00189625, totNum = 3
ROUND = 4671, SUM = 50000000.0000004, bChange = 0.00189774, totNum = 3
ROUND = 4672, SUM = 50000000.0000003, bChange = 0.00189923, totNum = 3
ROUND = 4673, SUM = 50000000.0000003, bChange = 0.00190072, totNum = 3
ROUND = 4674, SUM = 50000000.0000004, bChange = 0.00190221, totNum = 3
ROUND = 4675, SUM = 50000000.0000004, bChange = 0.0019037, totNum = 3
ROUND = 4676, SUM = 50000000.0000004, bChange = 0.0019052, totNum = 3
ROUND = 4677, SUM = 50000000.0000004, bChange = 0.00190669, totNum = 3
ROUND = 4678, SUM = 50000000.0000003, bChange = 0.00190819, totNum = 3
ROUND = 4679, SUM = 50000000.0000003, bChange = 0.00190969, totNum = 3
ROUND = 4680, SUM = 50000000.0000004, bChange = 0.00191119, totNum = 3
ROUND = 4681, SUM = 50000000.0000002, bChange = 0.00191269, totNum = 3
ROUND = 4682, SUM = 50000000.0000003, bChange = 0.00191419, totNum = 3
ROUND = 4683, SUM = 50000000.0000003, bChange = 0.0019157, totNum = 3
ROUND = 4684, SUM = 50000000.0000003, bChange = 0.00191721, totNum = 3
ROUND = 4685, SUM = 50000000.0000004, bChange = 0.00191871, totNum = 3
ROUND = 4686, SUM = 50000000.0000004, bChange = 0.00192022, totNum = 3
ROUND = 4687, SUM = 50000000.0000004, bChange = 0.00192173, totNum = 3
ROUND = 4688, SUM = 50000000.0000003, bChange = 0.00192325, totNum = 3
ROUND = 4689, SUM = 50000000.0000003, bChange = 0.00192476, totNum = 3
ROUND = 4690, SUM = 50000000.0000003, bChange = 0.00192628, totNum = 3
ROUND = 4691, SUM = 50000000.0000002, bChange = 0.00192779, totNum = 3
ROUND = 4692, SUM = 50000000.0000002, bChange = 0.00192931, totNum = 3
ROUND = 4693, SUM = 50000000.0000003, bChange = 0.00193083, totNum = 3
ROUND = 4694, SUM = 50000000.0000004, bChange = 0.00193236, totNum = 3
ROUND = 4695, SUM = 50000000.0000003, bChange = 0.00193388, totNum = 3
ROUND = 4696, SUM = 50000000.0000004, bChange = 0.00193541, totNum = 3
ROUND = 4697, SUM = 50000000.0000002, bChange = 0.00193693, totNum = 3
ROUND = 4698, SUM = 50000000.0000003, bChange = 0.00193846, totNum = 3
ROUND = 4699, SUM = 50000000.0000002, bChange = 0.00193999, totNum = 3
ROUND = 4700, SUM = 50000000.0000003, bChange = 0.00194152, totNum = 3
ROUND = 4701, SUM = 50000000.0000003, bChange = 0.00194306, totNum = 3
ROUND = 4702, SUM = 50000000.0000003, bChange = 0.00194459, totNum = 3
ROUND = 4703, SUM = 50000000.0000003, bChange = 0.00194613, totNum = 3
ROUND = 4704, SUM = 50000000.0000003, bChange = 0.00194766, totNum = 3
ROUND = 4705, SUM = 50000000.0000004, bChange = 0.0019492, totNum = 3
ROUND = 4706, SUM = 50000000.0000003, bChange = 0.00195075, totNum = 3
ROUND = 4707, SUM = 50000000.0000003, bChange = 0.00195229, totNum = 3
ROUND = 4708, SUM = 50000000.0000004, bChange = 0.00195383, totNum = 3
ROUND = 4709, SUM = 50000000.0000004, bChange = 0.00195538, totNum = 3
ROUND = 4710, SUM = 50000000.0000003, bChange = 0.00195693, totNum = 3
ROUND = 4711, SUM = 50000000.0000002, bChange = 0.00195847, totNum = 3
ROUND = 4712, SUM = 50000000.0000004, bChange = 0.00196002, totNum = 3
ROUND = 4713, SUM = 50000000.0000003, bChange = 0.00196158, totNum = 3
ROUND = 4714, SUM = 50000000.0000002, bChange = 0.00112925, totNum = 2
ROUND = 4715, SUM = 50000000.0000004, bChange = 0.00112926, totNum = 2
ROUND = 4716, SUM = 50000000.0000003, bChange = 0.00112926, totNum = 2
ROUND = 4717, SUM = 50000000.0000004, bChange = 0.00112927, totNum = 2
ROUND = 4718, SUM = 50000000.0000005, bChange = 0.00112928, totNum = 2
ROUND = 4719, SUM = 50000000.0000004, bChange = 0.00112928, totNum = 2
ROUND = 4720, SUM = 50000000.0000004, bChange = 0.00112929, totNum = 2
ROUND = 4721, SUM = 50000000.0000005, bChange = 0.00112929, totNum = 2
ROUND = 4722, SUM = 50000000.0000005, bChange = 0.0011293, totNum = 2
ROUND = 4723, SUM = 50000000.0000003, bChange = 0.00112931, totNum = 2
ROUND = 4724, SUM = 50000000.0000003, bChange = 0.00112931, totNum = 2
ROUND = 4725, SUM = 50000000.0000004, bChange = 0.00112932, totNum = 2
ROUND = 4726, SUM = 50000000.0000005, bChange = 0.00112932, totNum = 2
ROUND = 4727, SUM = 50000000.0000003, bChange = 0.00112933, totNum = 2
ROUND = 4728, SUM = 50000000.0000003, bChange = 0.00112934, totNum = 2
ROUND = 4729, SUM = 50000000.0000004, bChange = 0.00112934, totNum = 2
ROUND = 4730, SUM = 50000000.0000003, bChange = 0.00112935, totNum = 2
ROUND = 4731, SUM = 50000000.0000003, bChange = 0.00112935, totNum = 2
ROUND = 4732, SUM = 50000000.0000003, bChange = 0.00112936, totNum = 2
ROUND = 4733, SUM = 50000000.0000002, bChange = 0.00112936, totNum = 2
ROUND = 4734, SUM = 50000000.0000003, bChange = 0.00112937, totNum = 2
ROUND = 4735, SUM = 50000000.0000003, bChange = 0.00112938, totNum = 2
ROUND = 4736, SUM = 50000000.0000003, bChange = 0.00112938, totNum = 2
ROUND = 4737, SUM = 50000000.0000005, bChange = 0.00112939, totNum = 2
ROUND = 4738, SUM = 50000000.0000003, bChange = 0.00112939, totNum = 2
ROUND = 4739, SUM = 50000000.0000003, bChange = 0.0011294, totNum = 2
ROUND = 4740, SUM = 50000000.0000005, bChange = 0.00112941, totNum = 2
ROUND = 4741, SUM = 50000000.0000004, bChange = 0.00112941, totNum = 2
ROUND = 4742, SUM = 50000000.0000005, bChange = 0.00112942, totNum = 2
ROUND = 4743, SUM = 50000000.0000004, bChange = 0.00112942, totNum = 2
ROUND = 4744, SUM = 50000000.0000002, bChange = 0.00112943, totNum = 2
ROUND = 4745, SUM = 50000000.0000002, bChange = 0.00112944, totNum = 2
ROUND = 4746, SUM = 50000000.0000004, bChange = 0.00112944, totNum = 2
ROUND = 4747, SUM = 50000000.0000004, bChange = 0.00112945, totNum = 2
ROUND = 4748, SUM = 50000000.0000003, bChange = 0.00112945, totNum = 2
ROUND = 4749, SUM = 50000000.0000004, bChange = 0.00112946, totNum = 2
ROUND = 4750, SUM = 50000000.0000003, bChange = 0.00112946, totNum = 2
ROUND = 4751, SUM = 50000000.0000003, bChange = 0.00112947, totNum = 2
ROUND = 4752, SUM = 50000000.0000004, bChange = 0.00112948, totNum = 2
ROUND = 4753, SUM = 50000000.0000005, bChange = 0.00112948, totNum = 2
ROUND = 4754, SUM = 50000000.0000004, bChange = 0.00112949, totNum = 2
ROUND = 4755, SUM = 50000000.0000004, bChange = 0.00112949, totNum = 2
ROUND = 4756, SUM = 50000000.0000005, bChange = 0.0011295, totNum = 2
ROUND = 4757, SUM = 50000000.0000003, bChange = 0.00112951, totNum = 2
ROUND = 4758, SUM = 50000000.0000003, bChange = 0.00112951, totNum = 2
ROUND = 4759, SUM = 50000000.0000003, bChange = 0.00112952, totNum = 2
ROUND = 4760, SUM = 50000000.0000004, bChange = 0.00112952, totNum = 2
ROUND = 4761, SUM = 50000000.0000002, bChange = 0.00112953, totNum = 2
ROUND = 4762, SUM = 50000000.0000003, bChange = 0.00112953, totNum = 2
ROUND = 4763, SUM = 50000000.0000003, bChange = 0.00112954, totNum = 2
ROUND = 4764, SUM = 50000000.0000003, bChange = 0.00112955, totNum = 2
ROUND = 4765, SUM = 50000000.0000004, bChange = 0.00112955, totNum = 2
