---
jas-infer-exp-rsem-vg-r1-470-eurnceu-gc100-1117-0005
TIME=20211117-0005 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=104 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (23.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2479.41
	System time (seconds): 72.83
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:03.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1580
	Voluntary context switches: 3501007
	Involuntary context switches: 2889
	Swaps: 0
	File system inputs: 40
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 6636, SUM = 49999999.9999996, bChange = 0.00106562, totNum = 2
ROUND = 6637, SUM = 49999999.9999985, bChange = 0.00106562, totNum = 2
ROUND = 6638, SUM = 50000000, bChange = 0.00106562, totNum = 2
ROUND = 6639, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6640, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6641, SUM = 49999999.9999985, bChange = 0.00106562, totNum = 2
ROUND = 6642, SUM = 49999999.9999994, bChange = 0.00106562, totNum = 2
ROUND = 6643, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6644, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6645, SUM = 49999999.9999988, bChange = 0.00106562, totNum = 2
ROUND = 6646, SUM = 50000000.0000002, bChange = 0.00106562, totNum = 2
ROUND = 6647, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6648, SUM = 49999999.9999999, bChange = 0.00106562, totNum = 2
ROUND = 6649, SUM = 49999999.9999995, bChange = 0.00106562, totNum = 2
ROUND = 6650, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6651, SUM = 49999999.9999983, bChange = 0.00106562, totNum = 2
ROUND = 6652, SUM = 49999999.9999986, bChange = 0.00106562, totNum = 2
ROUND = 6653, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6654, SUM = 49999999.9999995, bChange = 0.00106562, totNum = 2
ROUND = 6655, SUM = 49999999.9999984, bChange = 0.00106562, totNum = 2
ROUND = 6656, SUM = 49999999.9999991, bChange = 0.00106562, totNum = 2
ROUND = 6657, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6658, SUM = 49999999.9999985, bChange = 0.00106562, totNum = 2
ROUND = 6659, SUM = 49999999.9999991, bChange = 0.00106562, totNum = 2
ROUND = 6660, SUM = 49999999.999999, bChange = 0.00106562, totNum = 2
ROUND = 6661, SUM = 49999999.9999994, bChange = 0.00106562, totNum = 2
ROUND = 6662, SUM = 49999999.999999, bChange = 0.00106562, totNum = 2
ROUND = 6663, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6664, SUM = 50000000.0000002, bChange = 0.00106562, totNum = 2
ROUND = 6665, SUM = 49999999.9999994, bChange = 0.00106562, totNum = 2
ROUND = 6666, SUM = 49999999.9999999, bChange = 0.00106562, totNum = 2
ROUND = 6667, SUM = 49999999.9999998, bChange = 0.00106562, totNum = 2
ROUND = 6668, SUM = 49999999.9999996, bChange = 0.00106562, totNum = 2
ROUND = 6669, SUM = 49999999.9999987, bChange = 0.00106562, totNum = 2
ROUND = 6670, SUM = 49999999.9999991, bChange = 0.00106562, totNum = 2
ROUND = 6671, SUM = 49999999.9999996, bChange = 0.00106562, totNum = 2
ROUND = 6672, SUM = 50000000.0000006, bChange = 0.00106562, totNum = 2
ROUND = 6673, SUM = 49999999.9999994, bChange = 0.00106562, totNum = 2
ROUND = 6674, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6675, SUM = 49999999.9999991, bChange = 0.00106562, totNum = 2
ROUND = 6676, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6677, SUM = 50000000.0000005, bChange = 0.00106562, totNum = 2
ROUND = 6678, SUM = 50000000.0000003, bChange = 0.00106562, totNum = 2
ROUND = 6679, SUM = 49999999.9999983, bChange = 0.00106562, totNum = 2
ROUND = 6680, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6681, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6682, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6683, SUM = 49999999.9999995, bChange = 0.00106562, totNum = 2
ROUND = 6684, SUM = 50000000.0000006, bChange = 0.00106562, totNum = 2
ROUND = 6685, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6686, SUM = 49999999.9999991, bChange = 0.00106562, totNum = 2
ROUND = 6687, SUM = 49999999.9999987, bChange = 0.00106562, totNum = 2
ROUND = 6688, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6689, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6690, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6691, SUM = 49999999.9999991, bChange = 0.00106562, totNum = 2
ROUND = 6692, SUM = 49999999.9999982, bChange = 0.00106562, totNum = 2
ROUND = 6693, SUM = 49999999.9999999, bChange = 0.00106562, totNum = 2
ROUND = 6694, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6695, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6696, SUM = 50000000, bChange = 0.00106562, totNum = 2
ROUND = 6697, SUM = 49999999.9999983, bChange = 0.00106562, totNum = 2
ROUND = 6698, SUM = 49999999.9999984, bChange = 0.00106562, totNum = 2
ROUND = 6699, SUM = 50000000.0000001, bChange = 0.00106562, totNum = 2
ROUND = 6700, SUM = 49999999.9999986, bChange = 0.00106562, totNum = 2
ROUND = 6701, SUM = 49999999.999999, bChange = 0.00106562, totNum = 2
ROUND = 6702, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6703, SUM = 49999999.9999994, bChange = 0.00106562, totNum = 2
ROUND = 6704, SUM = 50000000, bChange = 0.00106562, totNum = 2
ROUND = 6705, SUM = 49999999.9999996, bChange = 0.00106562, totNum = 2
ROUND = 6706, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6707, SUM = 49999999.9999996, bChange = 0.00106562, totNum = 2
ROUND = 6708, SUM = 49999999.9999995, bChange = 0.00106562, totNum = 2
ROUND = 6709, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6710, SUM = 50000000.0000001, bChange = 0.00106562, totNum = 2
ROUND = 6711, SUM = 49999999.9999995, bChange = 0.00106562, totNum = 2
ROUND = 6712, SUM = 50000000, bChange = 0.00106562, totNum = 2
ROUND = 6713, SUM = 50000000.0000003, bChange = 0.00106562, totNum = 2
ROUND = 6714, SUM = 49999999.9999986, bChange = 0.00106562, totNum = 2
ROUND = 6715, SUM = 50000000.0000004, bChange = 0.00106562, totNum = 2
ROUND = 6716, SUM = 50000000.0000006, bChange = 0.00106562, totNum = 2
ROUND = 6717, SUM = 50000000.0000005, bChange = 0.00106562, totNum = 2
ROUND = 6718, SUM = 49999999.9999988, bChange = 0.00106562, totNum = 2
ROUND = 6719, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6720, SUM = 49999999.9999996, bChange = 0.00106562, totNum = 2
ROUND = 6721, SUM = 49999999.9999995, bChange = 0.00106562, totNum = 2
ROUND = 6722, SUM = 49999999.9999999, bChange = 0.00106562, totNum = 2
ROUND = 6723, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6724, SUM = 50000000.0000006, bChange = 0.00106562, totNum = 2
ROUND = 6725, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6726, SUM = 50000000.0000006, bChange = 0.00106562, totNum = 2
ROUND = 6727, SUM = 49999999.9999998, bChange = 0.00106562, totNum = 2
ROUND = 6728, SUM = 50000000.0000007, bChange = 0.00106562, totNum = 2
ROUND = 6729, SUM = 49999999.9999998, bChange = 0.00106562, totNum = 2
ROUND = 6730, SUM = 50000000.0000004, bChange = 0.00106562, totNum = 2
ROUND = 6731, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6732, SUM = 49999999.9999994, bChange = 0.00106562, totNum = 2
ROUND = 6733, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6734, SUM = 49999999.9999997, bChange = 0.00106562, totNum = 2
ROUND = 6735, SUM = 49999999.9999985, bChange = 0.00106562, totNum = 2
ROUND = 6736, SUM = 50000000.0000001, bChange = 0.00106562, totNum = 2
ROUND = 6737, SUM = 50000000.0000002, bChange = 0.00106562, totNum = 2
ROUND = 6738, SUM = 50000000.0000001, bChange = 0.00106562, totNum = 2
ROUND = 6739, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6740, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6741, SUM = 49999999.9999987, bChange = 0.00106562, totNum = 2
ROUND = 6742, SUM = 49999999.9999985, bChange = 0.00106562, totNum = 2
ROUND = 6743, SUM = 49999999.9999983, bChange = 0.00106562, totNum = 2
ROUND = 6744, SUM = 49999999.9999986, bChange = 0.00106562, totNum = 2
ROUND = 6745, SUM = 50000000, bChange = 0.00106562, totNum = 2
ROUND = 6746, SUM = 49999999.9999988, bChange = 0.00106562, totNum = 2
ROUND = 6747, SUM = 50000000.0000003, bChange = 0.00106562, totNum = 2
ROUND = 6748, SUM = 49999999.9999991, bChange = 0.00106562, totNum = 2
ROUND = 6749, SUM = 49999999.9999988, bChange = 0.00106562, totNum = 2
ROUND = 6750, SUM = 49999999.9999991, bChange = 0.00106562, totNum = 2
ROUND = 6751, SUM = 49999999.999999, bChange = 0.00106562, totNum = 2
ROUND = 6752, SUM = 49999999.9999998, bChange = 0.00106562, totNum = 2
ROUND = 6753, SUM = 50000000.0000001, bChange = 0.00106562, totNum = 2
ROUND = 6754, SUM = 49999999.9999994, bChange = 0.00106562, totNum = 2
ROUND = 6755, SUM = 49999999.9999989, bChange = 0.00106562, totNum = 2
ROUND = 6756, SUM = 49999999.9999988, bChange = 0.00106562, totNum = 2
ROUND = 6757, SUM = 49999999.9999998, bChange = 0.00106562, totNum = 2
ROUND = 6758, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6759, SUM = 50000000.000001, bChange = 0.00106562, totNum = 2
ROUND = 6760, SUM = 49999999.9999986, bChange = 0.00106562, totNum = 2
ROUND = 6761, SUM = 49999999.9999995, bChange = 0.00106562, totNum = 2
ROUND = 6762, SUM = 49999999.9999987, bChange = 0.00106562, totNum = 2
ROUND = 6763, SUM = 50000000, bChange = 0.00106562, totNum = 2
ROUND = 6764, SUM = 49999999.9999993, bChange = 0.00106562, totNum = 2
ROUND = 6765, SUM = 50000000.0000006, bChange = 0.00106562, totNum = 2
ROUND = 6766, SUM = 50000000, bChange = 0.00106562, totNum = 2
ROUND = 6767, SUM = 49999999.9999996, bChange = 0.00106562, totNum = 2
ROUND = 6768, SUM = 50000000.0000001, bChange = 0.00106562, totNum = 2
ROUND = 6769, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6770, SUM = 49999999.9999999, bChange = 0.00106562, totNum = 2
ROUND = 6771, SUM = 49999999.999999, bChange = 0.00106562, totNum = 2
ROUND = 6772, SUM = 49999999.9999992, bChange = 0.00106562, totNum = 2
ROUND = 6773, SUM = 49999999.9999998, bChange = 0.00106563, totNum = 2
ROUND = 6774, SUM = 50000000.0000005, bChange = 0.00106563, totNum = 2
ROUND = 6775, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6776, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6777, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6778, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6779, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6780, SUM = 49999999.9999986, bChange = 0.00106563, totNum = 2
ROUND = 6781, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6782, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6783, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6784, SUM = 49999999.9999987, bChange = 0.00106563, totNum = 2
ROUND = 6785, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6786, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6787, SUM = 49999999.9999982, bChange = 0.00106563, totNum = 2
ROUND = 6788, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6789, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6790, SUM = 49999999.9999987, bChange = 0.00106563, totNum = 2
ROUND = 6791, SUM = 50000000.0000006, bChange = 0.00106563, totNum = 2
ROUND = 6792, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6793, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6794, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6795, SUM = 49999999.9999999, bChange = 0.00106563, totNum = 2
ROUND = 6796, SUM = 49999999.9999988, bChange = 0.00106563, totNum = 2
ROUND = 6797, SUM = 49999999.9999987, bChange = 0.00106563, totNum = 2
ROUND = 6798, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6799, SUM = 49999999.9999985, bChange = 0.00106563, totNum = 2
ROUND = 6800, SUM = 50000000.0000004, bChange = 0.00106563, totNum = 2
ROUND = 6801, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6802, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6803, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6804, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6805, SUM = 49999999.9999983, bChange = 0.00106563, totNum = 2
ROUND = 6806, SUM = 50000000.0000006, bChange = 0.00106563, totNum = 2
ROUND = 6807, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6808, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6809, SUM = 49999999.9999987, bChange = 0.00106563, totNum = 2
ROUND = 6810, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6811, SUM = 49999999.9999989, bChange = 0.00106563, totNum = 2
ROUND = 6812, SUM = 50000000.0000001, bChange = 0.00106563, totNum = 2
ROUND = 6813, SUM = 50000000.0000005, bChange = 0.00106563, totNum = 2
ROUND = 6814, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6815, SUM = 50000000.0000004, bChange = 0.00106563, totNum = 2
ROUND = 6816, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6817, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6818, SUM = 50000000.0000004, bChange = 0.00106563, totNum = 2
ROUND = 6819, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6820, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6821, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6822, SUM = 50000000.0000006, bChange = 0.00106563, totNum = 2
ROUND = 6823, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6824, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6825, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6826, SUM = 50000000.0000001, bChange = 0.00106563, totNum = 2
ROUND = 6827, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6828, SUM = 50000000.0000002, bChange = 0.00106563, totNum = 2
ROUND = 6829, SUM = 50000000.0000002, bChange = 0.00106563, totNum = 2
ROUND = 6830, SUM = 49999999.9999999, bChange = 0.00106563, totNum = 2
ROUND = 6831, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6832, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6833, SUM = 49999999.9999999, bChange = 0.00106563, totNum = 2
ROUND = 6834, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6835, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6836, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6837, SUM = 49999999.9999984, bChange = 0.00106563, totNum = 2
ROUND = 6838, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6839, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6840, SUM = 50000000.0000002, bChange = 0.00106563, totNum = 2
ROUND = 6841, SUM = 49999999.9999988, bChange = 0.00106563, totNum = 2
ROUND = 6842, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6843, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6844, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6845, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6846, SUM = 49999999.9999999, bChange = 0.00106563, totNum = 2
ROUND = 6847, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6848, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6849, SUM = 49999999.9999998, bChange = 0.00106563, totNum = 2
ROUND = 6850, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6851, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6852, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6853, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6854, SUM = 49999999.9999998, bChange = 0.00106563, totNum = 2
ROUND = 6855, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6856, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6857, SUM = 50000000.0000007, bChange = 0.00106563, totNum = 2
ROUND = 6858, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6859, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6860, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6861, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6862, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6863, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6864, SUM = 49999999.9999989, bChange = 0.00106563, totNum = 2
ROUND = 6865, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6866, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6867, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6868, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6869, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6870, SUM = 50000000.0000005, bChange = 0.00106563, totNum = 2
ROUND = 6871, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6872, SUM = 50000000.0000001, bChange = 0.00106563, totNum = 2
ROUND = 6873, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6874, SUM = 49999999.9999999, bChange = 0.00106563, totNum = 2
ROUND = 6875, SUM = 49999999.9999996, bChange = 0.00106563, totNum = 2
ROUND = 6876, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6877, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6878, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6879, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6880, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6881, SUM = 49999999.9999997, bChange = 0.00106563, totNum = 2
ROUND = 6882, SUM = 50000000.0000001, bChange = 0.00106563, totNum = 2
ROUND = 6883, SUM = 49999999.9999992, bChange = 0.00106563, totNum = 2
ROUND = 6884, SUM = 49999999.9999993, bChange = 0.00106563, totNum = 2
ROUND = 6885, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6886, SUM = 49999999.9999999, bChange = 0.00106563, totNum = 2
ROUND = 6887, SUM = 50000000.0000001, bChange = 0.00106563, totNum = 2
ROUND = 6888, SUM = 50000000.0000005, bChange = 0.00106563, totNum = 2
ROUND = 6889, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6890, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6891, SUM = 49999999.9999989, bChange = 0.00106563, totNum = 2
ROUND = 6892, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6893, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6894, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6895, SUM = 50000000.0000003, bChange = 0.00106563, totNum = 2
ROUND = 6896, SUM = 49999999.9999991, bChange = 0.00106563, totNum = 2
ROUND = 6897, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6898, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6899, SUM = 49999999.9999994, bChange = 0.00106563, totNum = 2
ROUND = 6900, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6901, SUM = 49999999.9999988, bChange = 0.00106563, totNum = 2
ROUND = 6902, SUM = 50000000, bChange = 0.00106563, totNum = 2
ROUND = 6903, SUM = 49999999.999999, bChange = 0.00106563, totNum = 2
ROUND = 6904, SUM = 49999999.9999988, bChange = 0.00106563, totNum = 2
ROUND = 6905, SUM = 49999999.9999995, bChange = 0.00106563, totNum = 2
ROUND = 6906, SUM = 49999999.9999987, bChange = 0.00106563, totNum = 2
